LAMMPS data file for polymer system
22656 1 22706 22707
22657 1 22707 22708
22658 1 22708 22709
22659 1 22709 22710
22660 1 22710 22711
22661 1 22711 22712
22662 1 22712 22713
22663 1 22713 22714
22664 1 22714 22715
22665 1 22715 22716
22666 1 22716 22717
22667 1 22717 22718
22668 1 22718 22719
22669 1 22719 22720
22670 1 22720 22721
22671 1 22721 22722
22672 1 22722 22723
22673 1 22723 22724
22674 1 22724 22725
22675 1 22725 22726
22676 1 22726 22727
22677 1 22727 22728
22678 1 22728 22729
22679 1 22729 22730
22680 1 22730 22731
22681 1 22731 22732
22682 1 22732 22733
22683 1 22733 22734
22684 1 22734 22735
22685 1 22735 22736
22686 1 22736 22737
22687 1 22737 22738
22688 1 22738 22739
22689 1 22739 22740
22690 1 22740 22741
22691 1 22741 22742
22692 1 22742 22743
22693 1 22743 22744
22694 1 22744 22745
22695 1 22745 22746
22696 1 22746 22747
22697 1 22747 22748
22698 1 22748 22749
22699 1 22749 22750
22700 1 22750 22751
22701 1 22751 22752
22702 1 22752 22753
22703 1 22753 22754
22704 1 22754 22755
22705 1 22755 22756
22706 1 22756 22757
22707 1 22757 22758
22708 1 22758 22759
22709 1 22759 22760
22710 1 22760 22761
22711 1 22761 22762
22712 1 22762 22763
22713 1 22763 22764
22714 1 22764 22765
22715 1 22765 22766
22716 1 22766 22767
22717 1 22767 22768
22718 1 22768 22769
22719 1 22769 22770
22720 1 22770 22771
22721 1 22771 22772
22722 1 22772 22773
22723 1 22773 22774
22724 1 22774 22775
22725 1 22775 22776
22726 1 22776 22777
22727 1 22777 22778
22728 1 22778 22779
22729 1 22779 22780
22730 1 22780 22781
22731 1 22781 22782
22732 1 22782 22783
22733 1 22783 22784
22734 1 22784 22785
22735 1 22785 22786
22736 1 22786 22787
22737 1 22787 22788
22738 1 22788 22789
22739 1 22789 22790
22740 1 22790 22791
22741 1 22791 22792
22742 1 22792 22793
22743 1 22793 22794
22744 1 22794 22795
22745 1 22795 22796
22746 1 22796 22797
22747 1 22797 22798
22748 1 22798 22799
22749 1 22799 22800
22750 1 22800 22801
22751 1 22801 22802
22752 1 22802 22803
22753 1 22803 22804
22754 1 22804 22805
22755 1 22805 22806
22756 1 22806 22807
22757 1 22807 22808
22758 1 22808 22809
22759 1 22809 22810
22760 1 22810 22811
22761 1 22811 22812
22762 1 22812 22813
22763 1 22813 22814
22764 1 22814 22815
22765 1 22815 22816
22766 1 22816 22817
22767 1 22817 22818
22768 1 22818 22819
22769 1 22819 22820
22770 1 22820 22821
22771 1 22821 22822
22772 1 22822 22823
22773 1 22823 22824
22774 1 22824 22825
22775 1 22825 22826
22776 1 22826 22827
22777 1 22827 22828
22778 1 22828 22829
22779 1 22829 22830
22780 1 22830 22831
22781 1 22831 22832
22782 1 22832 22833
22783 1 22833 22834
22784 1 22834 22835
22785 1 22835 22836
22786 1 22836 22837
22787 1 22837 22838
22788 1 22838 22839
22789 1 22839 22840
22790 1 22840 22841
22791 1 22841 22842
22792 1 22842 22843
22793 1 22843 22844
22794 1 22844 22845
22795 1 22845 22846
22796 1 22846 22847
22797 1 22847 22848
22798 1 22848 22849
22799 1 22849 22850
22800 1 22850 22851
22801 1 22851 22852
22802 1 22852 22853
22803 1 22853 22854
22804 1 22854 22855
22805 1 22855 22856
22806 1 22856 22857
22807 1 22857 22858
22808 1 22858 22859
22809 1 22859 22860
22810 1 22860 22861
22811 1 22861 22862
22812 1 22862 22863
22813 1 22863 22864
22814 1 22864 22865
22815 1 22865 22866
22816 1 22866 22867
22817 1 22867 22868
22818 1 22868 22869
22819 1 22869 22870
22820 1 22870 22871
22821 1 22871 22872
22822 1 22872 22873
22823 1 22873 22874
22824 1 22874 22875
22825 1 22875 22876
22826 1 22876 22877
22827 1 22877 22878
22828 1 22878 22879
22829 1 22879 22880
22830 1 22880 22881
22831 1 22881 22882
22832 1 22882 22883
22833 1 22883 22884
22834 1 22884 22885
22835 1 22885 22886
22836 1 22886 22887
22837 1 22887 22888
22838 1 22888 22889
22839 1 22889 22890
22840 1 22890 22891
22841 1 22891 22892
22842 1 22892 22893
22843 1 22893 22894
22844 1 22894 22895
22845 1 22895 22896
22846 1 22896 22897
22847 1 22897 22898
22848 1 22898 22899
22849 1 22899 22900
22850 1 22900 22901
22851 1 22901 22902
22852 1 22902 22903
22853 1 22903 22904
22854 1 22904 22905
22855 1 22905 22906
22856 1 22906 22907
22857 1 22907 22908
22858 1 22908 22909
22859 1 22909 22910
22860 1 22910 22911
22861 1 22911 22912
22862 1 22912 22913
22863 1 22913 22914
22864 1 22914 22915
22865 1 22915 22916
22866 1 22916 22917
22867 1 22917 22918
22868 1 22918 22919
22869 1 22919 22920
22870 1 22920 22921
22871 1 22921 22922
22872 1 22922 22923
22873 1 22923 22924
22874 1 22924 22925
22875 1 22925 22926
22876 1 22926 22927
22877 1 22927 22928
22878 1 22928 22929
22879 1 22929 22930
22880 1 22930 22931
22881 1 22931 22932
22882 1 22932 22933
22883 1 22933 22934
22884 1 22934 22935
22885 1 22935 22936
22886 1 22936 22937
22887 1 22937 22938
22888 1 22938 22939
22889 1 22939 22940
22890 1 22940 22941
22891 1 22941 22942
22892 1 22942 22943
22893 1 22943 22944
22894 1 22944 22945
22895 1 22945 22946
22896 1 22946 22947
22897 1 22947 22948
22898 1 22948 22949
22899 1 22949 22950
22900 1 22951 22952
22901 1 22952 22953
22902 1 22953 22954
22903 1 22954 22955
22904 1 22955 22956
22905 1 22956 22957
22906 1 22957 22958
22907 1 22958 22959
22908 1 22959 22960
22909 1 22960 22961
22910 1 22961 22962
22911 1 22962 22963
22912 1 22963 22964
22913 1 22964 22965
22914 1 22965 22966
22915 1 22966 22967
22916 1 22967 22968
22917 1 22968 22969
22918 1 22969 22970
22919 1 22970 22971
22920 1 22971 22972
22921 1 22972 22973
22922 1 22973 22974
22923 1 22974 22975
22924 1 22975 22976
22925 1 22976 22977
22926 1 22977 22978
22927 1 22978 22979
22928 1 22979 22980
22929 1 22980 22981
22930 1 22981 22982
22931 1 22982 22983
22932 1 22983 22984
22933 1 22984 22985
22934 1 22985 22986
22935 1 22986 22987
22936 1 22987 22988
22937 1 22988 22989
22938 1 22989 22990
22939 1 22990 22991
22940 1 22991 22992
22941 1 22992 22993
22942 1 22993 22994
22943 1 22994 22995
22944 1 22995 22996
22945 1 22996 22997
22946 1 22997 22998
22947 1 22998 22999
22948 1 22999 23000
22949 1 23000 23001
22950 1 23001 23002
22951 1 23002 23003
22952 1 23003 23004
22953 1 23004 23005
22954 1 23005 23006
22955 1 23006 23007
22956 1 23007 23008
22957 1 23008 23009
22958 1 23009 23010
22959 1 23010 23011
22960 1 23011 23012
22961 1 23012 23013
22962 1 23013 23014
22963 1 23014 23015
22964 1 23015 23016
22965 1 23016 23017
22966 1 23017 23018
22967 1 23018 23019
22968 1 23019 23020
22969 1 23020 23021
22970 1 23021 23022
22971 1 23022 23023
22972 1 23023 23024
22973 1 23024 23025
22974 1 23025 23026
22975 1 23026 23027
22976 1 23027 23028
22977 1 23028 23029
22978 1 23029 23030
22979 1 23030 23031
22980 1 23031 23032
22981 1 23032 23033
22982 1 23033 23034
22983 1 23034 23035
22984 1 23035 23036
22985 1 23036 23037
22986 1 23037 23038
22987 1 23038 23039
22988 1 23039 23040
22989 1 23040 23041
22990 1 23041 23042
22991 1 23042 23043
22992 1 23043 23044
22993 1 23044 23045
22994 1 23045 23046
22995 1 23046 23047
22996 1 23047 23048
22997 1 23048 23049
22998 1 23049 23050
22999 1 23050 23051
23000 1 23051 23052
23001 1 23052 23053
23002 1 23053 23054
23003 1 23054 23055
23004 1 23055 23056
23005 1 23056 23057
23006 1 23057 23058
23007 1 23058 23059
23008 1 23059 23060
23009 1 23060 23061
23010 1 23061 23062
23011 1 23062 23063
23012 1 23063 23064
23013 1 23064 23065
23014 1 23065 23066
23015 1 23066 23067
23016 1 23067 23068
23017 1 23068 23069
23018 1 23069 23070
23019 1 23070 23071
23020 1 23071 23072
23021 1 23072 23073
23022 1 23073 23074
23023 1 23074 23075
23024 1 23075 23076
23025 1 23076 23077
23026 1 23077 23078
23027 1 23078 23079
23028 1 23079 23080
23029 1 23080 23081
23030 1 23081 23082
23031 1 23082 23083
23032 1 23083 23084
23033 1 23084 23085
23034 1 23085 23086
23035 1 23086 23087
23036 1 23087 23088
23037 1 23088 23089
23038 1 23089 23090
23039 1 23090 23091
23040 1 23091 23092
23041 1 23092 23093
23042 1 23093 23094
23043 1 23094 23095
23044 1 23095 23096
23045 1 23096 23097
23046 1 23097 23098
23047 1 23098 23099
23048 1 23099 23100
23049 1 23100 23101
23050 1 23101 23102
23051 1 23102 23103
23052 1 23103 23104
23053 1 23104 23105
23054 1 23105 23106
23055 1 23106 23107
23056 1 23107 23108
23057 1 23108 23109
23058 1 23109 23110
23059 1 23110 23111
23060 1 23111 23112
23061 1 23112 23113
23062 1 23113 23114
23063 1 23114 23115
23064 1 23115 23116
23065 1 23116 23117
23066 1 23117 23118
23067 1 23118 23119
23068 1 23119 23120
23069 1 23120 23121
23070 1 23121 23122
23071 1 23122 23123
23072 1 23123 23124
23073 1 23124 23125
23074 1 23125 23126
23075 1 23126 23127
23076 1 23127 23128
23077 1 23128 23129
23078 1 23129 23130
23079 1 23130 23131
23080 1 23131 23132
23081 1 23132 23133
23082 1 23133 23134
23083 1 23134 23135
23084 1 23135 23136
23085 1 23136 23137
23086 1 23137 23138
23087 1 23138 23139
23088 1 23139 23140
23089 1 23140 23141
23090 1 23141 23142
23091 1 23142 23143
23092 1 23143 23144
23093 1 23144 23145
23094 1 23145 23146
23095 1 23146 23147
23096 1 23147 23148
23097 1 23148 23149
23098 1 23149 23150
23099 1 23150 23151
23100 1 23151 23152
23101 1 23152 23153
23102 1 23153 23154
23103 1 23154 23155
23104 1 23155 23156
23105 1 23156 23157
23106 1 23157 23158
23107 1 23158 23159
23108 1 23159 23160
23109 1 23160 23161
23110 1 23161 23162
23111 1 23162 23163
23112 1 23163 23164
23113 1 23164 23165
23114 1 23165 23166
23115 1 23166 23167
23116 1 23167 23168
23117 1 23168 23169
23118 1 23169 23170
23119 1 23170 23171
23120 1 23171 23172
23121 1 23172 23173
23122 1 23173 23174
23123 1 23174 23175
23124 1 23175 23176
23125 1 23176 23177
23126 1 23177 23178
23127 1 23178 23179
23128 1 23179 23180
23129 1 23180 23181
23130 1 23181 23182
23131 1 23182 23183
23132 1 23183 23184
23133 1 23184 23185
23134 1 23185 23186
23135 1 23186 23187
23136 1 23187 23188
23137 1 23188 23189
23138 1 23189 23190
23139 1 23190 23191
23140 1 23191 23192
23141 1 23192 23193
23142 1 23193 23194
23143 1 23194 23195
23144 1 23195 23196
23145 1 23196 23197
23146 1 23197 23198
23147 1 23198 23199
23148 1 23199 23200
23149 1 23200 23201
23150 1 23201 23202
23151 1 23202 23203
23152 1 23203 23204
23153 1 23204 23205
23154 1 23205 23206
23155 1 23206 23207
23156 1 23207 23208
23157 1 23208 23209
23158 1 23209 23210
23159 1 23210 23211
23160 1 23211 23212
23161 1 23212 23213
23162 1 23213 23214
23163 1 23214 23215
23164 1 23215 23216
23165 1 23216 23217
23166 1 23217 23218
23167 1 23218 23219
23168 1 23219 23220
23169 1 23220 23221
23170 1 23221 23222
23171 1 23222 23223
23172 1 23223 23224
23173 1 23224 23225
23174 1 23225 23226
23175 1 23226 23227
23176 1 23227 23228
23177 1 23228 23229
23178 1 23229 23230
23179 1 23230 23231
23180 1 23231 23232
23181 1 23232 23233
23182 1 23233 23234
23183 1 23234 23235
23184 1 23235 23236
23185 1 23236 23237
23186 1 23237 23238
23187 1 23238 23239
23188 1 23239 23240
23189 1 23240 23241
23190 1 23241 23242
23191 1 23242 23243
23192 1 23243 23244
23193 1 23244 23245
23194 1 23245 23246
23195 1 23246 23247
23196 1 23247 23248
23197 1 23248 23249
23198 1 23249 23250
23199 1 23250 23251
23200 1 23251 23252
23201 1 23252 23253
23202 1 23253 23254
23203 1 23254 23255
23204 1 23255 23256
23205 1 23256 23257
23206 1 23257 23258
23207 1 23258 23259
23208 1 23259 23260
23209 1 23260 23261
23210 1 23261 23262
23211 1 23262 23263
23212 1 23263 23264
23213 1 23264 23265
23214 1 23265 23266
23215 1 23266 23267
23216 1 23267 23268
23217 1 23268 23269
23218 1 23269 23270
23219 1 23270 23271
23220 1 23271 23272
23221 1 23272 23273
23222 1 23273 23274
23223 1 23274 23275
23224 1 23275 23276
23225 1 23276 23277
23226 1 23277 23278
23227 1 23278 23279
23228 1 23279 23280
23229 1 23280 23281
23230 1 23281 23282
23231 1 23282 23283
23232 1 23283 23284
23233 1 23284 23285
23234 1 23285 23286
23235 1 23286 23287
23236 1 23287 23288
23237 1 23288 23289
23238 1 23289 23290
23239 1 23290 23291
23240 1 23291 23292
23241 1 23292 23293
23242 1 23293 23294
23243 1 23294 23295
23244 1 23295 23296
23245 1 23296 23297
23246 1 23297 23298
23247 1 23298 23299
23248 1 23299 23300
23249 1 23300 23301
23250 1 23301 23302
23251 1 23302 23303
23252 1 23303 23304
23253 1 23304 23305
23254 1 23305 23306
23255 1 23306 23307
23256 1 23307 23308
23257 1 23308 23309
23258 1 23309 23310
23259 1 23310 23311
23260 1 23311 23312
23261 1 23312 23313
23262 1 23313 23314
23263 1 23314 23315
23264 1 23315 23316
23265 1 23316 23317
23266 1 23317 23318
23267 1 23318 23319
23268 1 23319 23320
23269 1 23320 23321
23270 1 23321 23322
23271 1 23322 23323
23272 1 23323 23324
23273 1 23324 23325
23274 1 23325 23326
23275 1 23326 23327
23276 1 23327 23328
23277 1 23328 23329
23278 1 23329 23330
23279 1 23330 23331
23280 1 23331 23332
23281 1 23332 23333
23282 1 23333 23334
23283 1 23334 23335
23284 1 23335 23336
23285 1 23336 23337
23286 1 23337 23338
23287 1 23338 23339
23288 1 23339 23340
23289 1 23340 23341
23290 1 23341 23342
23291 1 23342 23343
23292 1 23343 23344
23293 1 23344 23345
23294 1 23345 23346
23295 1 23346 23347
23296 1 23347 23348
23297 1 23348 23349
23298 1 23349 23350
23299 1 23350 23351
23300 1 23351 23352
23301 1 23352 23353
23302 1 23353 23354
23303 1 23354 23355
23304 1 23355 23356
23305 1 23356 23357
23306 1 23357 23358
23307 1 23358 23359
23308 1 23359 23360
23309 1 23360 23361
23310 1 23361 23362
23311 1 23362 23363
23312 1 23363 23364
23313 1 23364 23365
23314 1 23365 23366
23315 1 23366 23367
23316 1 23367 23368
23317 1 23368 23369
23318 1 23369 23370
23319 1 23370 23371
23320 1 23371 23372
23321 1 23372 23373
23322 1 23373 23374
23323 1 23374 23375
23324 1 23375 23376
23325 1 23376 23377
23326 1 23377 23378
23327 1 23378 23379
23328 1 23379 23380
23329 1 23380 23381
23330 1 23381 23382
23331 1 23382 23383
23332 1 23383 23384
23333 1 23384 23385
23334 1 23385 23386
23335 1 23386 23387
23336 1 23387 23388
23337 1 23388 23389
23338 1 23389 23390
23339 1 23390 23391
23340 1 23391 23392
23341 1 23392 23393
23342 1 23393 23394
23343 1 23394 23395
23344 1 23395 23396
23345 1 23396 23397
23346 1 23397 23398
23347 1 23398 23399
23348 1 23399 23400
23349 1 23401 23402
23350 1 23402 23403
23351 1 23403 23404
23352 1 23404 23405
23353 1 23405 23406
23354 1 23406 23407
23355 1 23407 23408
23356 1 23408 23409
23357 1 23409 23410
23358 1 23410 23411
23359 1 23411 23412
23360 1 23412 23413
23361 1 23413 23414
23362 1 23414 23415
23363 1 23415 23416
23364 1 23416 23417
23365 1 23417 23418
23366 1 23418 23419
23367 1 23419 23420
23368 1 23420 23421
23369 1 23421 23422
23370 1 23422 23423
23371 1 23423 23424
23372 1 23424 23425
23373 1 23425 23426
23374 1 23426 23427
23375 1 23427 23428
23376 1 23428 23429
23377 1 23429 23430
23378 1 23430 23431
23379 1 23431 23432
23380 1 23432 23433
23381 1 23433 23434
23382 1 23434 23435
23383 1 23435 23436
23384 1 23436 23437
23385 1 23437 23438
23386 1 23438 23439
23387 1 23439 23440
23388 1 23440 23441
23389 1 23441 23442
23390 1 23442 23443
23391 1 23443 23444
23392 1 23444 23445
23393 1 23445 23446
23394 1 23446 23447
23395 1 23447 23448
23396 1 23448 23449
23397 1 23449 23450
23398 1 23450 23451
23399 1 23451 23452
23400 1 23452 23453
23401 1 23453 23454
23402 1 23454 23455
23403 1 23455 23456
23404 1 23456 23457
23405 1 23457 23458
23406 1 23458 23459
23407 1 23459 23460
23408 1 23460 23461
23409 1 23461 23462
23410 1 23462 23463
23411 1 23463 23464
23412 1 23464 23465
23413 1 23465 23466
23414 1 23466 23467
23415 1 23467 23468
23416 1 23468 23469
23417 1 23469 23470
23418 1 23470 23471
23419 1 23471 23472
23420 1 23472 23473
23421 1 23473 23474
23422 1 23474 23475
23423 1 23475 23476
23424 1 23476 23477
23425 1 23477 23478
23426 1 23478 23479
23427 1 23479 23480
23428 1 23480 23481
23429 1 23481 23482
23430 1 23482 23483
23431 1 23483 23484
23432 1 23484 23485
23433 1 23485 23486
23434 1 23486 23487
23435 1 23487 23488
23436 1 23488 23489
23437 1 23489 23490
23438 1 23490 23491
23439 1 23491 23492
23440 1 23492 23493
23441 1 23493 23494
23442 1 23494 23495
23443 1 23495 23496
23444 1 23496 23497
23445 1 23497 23498
23446 1 23498 23499
23447 1 23499 23500
23448 1 23500 23501
23449 1 23501 23502
23450 1 23502 23503
23451 1 23503 23504
23452 1 23504 23505
23453 1 23505 23506
23454 1 23506 23507
23455 1 23507 23508
23456 1 23508 23509
23457 1 23509 23510
23458 1 23510 23511
23459 1 23511 23512
23460 1 23512 23513
23461 1 23513 23514
23462 1 23514 23515
23463 1 23515 23516
23464 1 23516 23517
23465 1 23517 23518
23466 1 23518 23519
23467 1 23519 23520
23468 1 23520 23521
23469 1 23521 23522
23470 1 23522 23523
23471 1 23523 23524
23472 1 23524 23525
23473 1 23525 23526
23474 1 23526 23527
23475 1 23527 23528
23476 1 23528 23529
23477 1 23529 23530
23478 1 23530 23531
23479 1 23531 23532
23480 1 23532 23533
23481 1 23533 23534
23482 1 23534 23535
23483 1 23535 23536
23484 1 23536 23537
23485 1 23537 23538
23486 1 23538 23539
23487 1 23539 23540
23488 1 23540 23541
23489 1 23541 23542
23490 1 23542 23543
23491 1 23543 23544
23492 1 23544 23545
23493 1 23545 23546
23494 1 23546 23547
23495 1 23547 23548
23496 1 23548 23549
23497 1 23549 23550
23498 1 23550 23551
23499 1 23551 23552
23500 1 23552 23553
23501 1 23553 23554
23502 1 23554 23555
23503 1 23555 23556
23504 1 23556 23557
23505 1 23557 23558
23506 1 23558 23559
23507 1 23559 23560
23508 1 23560 23561
23509 1 23561 23562
23510 1 23562 23563
23511 1 23563 23564
23512 1 23564 23565
23513 1 23565 23566
23514 1 23566 23567
23515 1 23567 23568
23516 1 23568 23569
23517 1 23569 23570
23518 1 23570 23571
23519 1 23571 23572
23520 1 23572 23573
23521 1 23573 23574
23522 1 23574 23575
23523 1 23575 23576
23524 1 23576 23577
23525 1 23577 23578
23526 1 23578 23579
23527 1 23579 23580
23528 1 23580 23581
23529 1 23581 23582
23530 1 23582 23583
23531 1 23583 23584
23532 1 23584 23585
23533 1 23585 23586
23534 1 23586 23587
23535 1 23587 23588
23536 1 23588 23589
23537 1 23589 23590
23538 1 23590 23591
23539 1 23591 23592
23540 1 23592 23593
23541 1 23593 23594
23542 1 23594 23595
23543 1 23595 23596
23544 1 23596 23597
23545 1 23597 23598
23546 1 23598 23599
23547 1 23599 23600
23548 1 23600 23601
23549 1 23601 23602
23550 1 23602 23603
23551 1 23603 23604
23552 1 23604 23605
23553 1 23605 23606
23554 1 23606 23607
23555 1 23607 23608
23556 1 23608 23609
23557 1 23609 23610
23558 1 23610 23611
23559 1 23611 23612
23560 1 23612 23613
23561 1 23613 23614
23562 1 23614 23615
23563 1 23615 23616
23564 1 23616 23617
23565 1 23617 23618
23566 1 23618 23619
23567 1 23619 23620
23568 1 23620 23621
23569 1 23621 23622
23570 1 23622 23623
23571 1 23623 23624
23572 1 23624 23625
23573 1 23625 23626
23574 1 23626 23627
23575 1 23627 23628
23576 1 23628 23629
23577 1 23629 23630
23578 1 23630 23631
23579 1 23631 23632
23580 1 23632 23633
23581 1 23633 23634
23582 1 23634 23635
23583 1 23635 23636
23584 1 23636 23637
23585 1 23637 23638
23586 1 23638 23639
23587 1 23639 23640
23588 1 23640 23641
23589 1 23641 23642
23590 1 23642 23643
23591 1 23643 23644
23592 1 23644 23645
23593 1 23645 23646
23594 1 23646 23647
23595 1 23647 23648
23596 1 23648 23649
23597 1 23649 23650
23598 1 23650 23651
23599 1 23651 23652
23600 1 23652 23653
23601 1 23653 23654
23602 1 23654 23655
23603 1 23655 23656
23604 1 23656 23657
23605 1 23657 23658
23606 1 23658 23659
23607 1 23659 23660
23608 1 23660 23661
23609 1 23661 23662
23610 1 23662 23663
23611 1 23663 23664
23612 1 23664 23665
23613 1 23665 23666
23614 1 23666 23667
23615 1 23667 23668
23616 1 23668 23669
23617 1 23669 23670
23618 1 23670 23671
23619 1 23671 23672
23620 1 23672 23673
23621 1 23673 23674
23622 1 23674 23675
23623 1 23675 23676
23624 1 23676 23677
23625 1 23677 23678
23626 1 23678 23679
23627 1 23679 23680
23628 1 23680 23681
23629 1 23681 23682
23630 1 23682 23683
23631 1 23683 23684
23632 1 23684 23685
23633 1 23685 23686
23634 1 23686 23687
23635 1 23687 23688
23636 1 23688 23689
23637 1 23689 23690
23638 1 23690 23691
23639 1 23691 23692
23640 1 23692 23693
23641 1 23693 23694
23642 1 23694 23695
23643 1 23695 23696
23644 1 23696 23697
23645 1 23697 23698
23646 1 23698 23699
23647 1 23699 23700
23648 1 23700 23701
23649 1 23701 23702
23650 1 23702 23703
23651 1 23703 23704
23652 1 23704 23705
23653 1 23705 23706
23654 1 23706 23707
23655 1 23707 23708
23656 1 23708 23709
23657 1 23709 23710
23658 1 23710 23711
23659 1 23711 23712
23660 1 23712 23713
23661 1 23713 23714
23662 1 23714 23715
23663 1 23715 23716
23664 1 23716 23717
23665 1 23717 23718
23666 1 23718 23719
23667 1 23719 23720
23668 1 23720 23721
23669 1 23721 23722
23670 1 23722 23723
23671 1 23723 23724
23672 1 23724 23725
23673 1 23725 23726
23674 1 23726 23727
23675 1 23727 23728
23676 1 23728 23729
23677 1 23729 23730
23678 1 23730 23731
23679 1 23731 23732
23680 1 23732 23733
23681 1 23733 23734
23682 1 23734 23735
23683 1 23735 23736
23684 1 23736 23737
23685 1 23737 23738
23686 1 23738 23739
23687 1 23739 23740
23688 1 23740 23741
23689 1 23741 23742
23690 1 23742 23743
23691 1 23743 23744
23692 1 23744 23745
23693 1 23745 23746
23694 1 23746 23747
23695 1 23747 23748
23696 1 23748 23749
23697 1 23749 23750
23698 1 23750 23751
23699 1 23751 23752
23700 1 23752 23753
23701 1 23753 23754
23702 1 23754 23755
23703 1 23755 23756
23704 1 23756 23757
23705 1 23757 23758
23706 1 23758 23759
23707 1 23759 23760
23708 1 23760 23761
23709 1 23761 23762
23710 1 23762 23763
23711 1 23763 23764
23712 1 23764 23765
23713 1 23765 23766
23714 1 23766 23767
23715 1 23767 23768
23716 1 23768 23769
23717 1 23769 23770
23718 1 23770 23771
23719 1 23771 23772
23720 1 23772 23773
23721 1 23773 23774
23722 1 23774 23775
23723 1 23775 23776
23724 1 23776 23777
23725 1 23777 23778
23726 1 23778 23779
23727 1 23779 23780
23728 1 23780 23781
23729 1 23781 23782
23730 1 23782 23783
23731 1 23783 23784
23732 1 23784 23785
23733 1 23785 23786
23734 1 23786 23787
23735 1 23787 23788
23736 1 23788 23789
23737 1 23789 23790
23738 1 23790 23791
23739 1 23791 23792
23740 1 23792 23793
23741 1 23793 23794
23742 1 23794 23795
23743 1 23795 23796
23744 1 23796 23797
23745 1 23797 23798
23746 1 23798 23799
23747 1 23799 23800
23748 1 23800 23801
23749 1 23801 23802
23750 1 23802 23803
23751 1 23803 23804
23752 1 23804 23805
23753 1 23805 23806
23754 1 23806 23807
23755 1 23807 23808
23756 1 23808 23809
23757 1 23809 23810
23758 1 23810 23811
23759 1 23811 23812
23760 1 23812 23813
23761 1 23813 23814
23762 1 23814 23815
23763 1 23815 23816
23764 1 23816 23817
23765 1 23817 23818
23766 1 23818 23819
23767 1 23819 23820
23768 1 23820 23821
23769 1 23821 23822
23770 1 23822 23823
23771 1 23823 23824
23772 1 23824 23825
23773 1 23825 23826
23774 1 23826 23827
23775 1 23827 23828
23776 1 23828 23829
23777 1 23829 23830
23778 1 23830 23831
23779 1 23831 23832
23780 1 23832 23833
23781 1 23833 23834
23782 1 23834 23835
23783 1 23835 23836
23784 1 23836 23837
23785 1 23837 23838
23786 1 23838 23839
23787 1 23839 23840
23788 1 23840 23841
23789 1 23841 23842
23790 1 23842 23843
23791 1 23843 23844
23792 1 23844 23845
23793 1 23845 23846
23794 1 23846 23847
23795 1 23847 23848
23796 1 23848 23849
23797 1 23849 23850
23798 1 23851 23852
23799 1 23852 23853
23800 1 23853 23854
23801 1 23854 23855
23802 1 23855 23856
23803 1 23856 23857
23804 1 23857 23858
23805 1 23858 23859
23806 1 23859 23860
23807 1 23860 23861
23808 1 23861 23862
23809 1 23862 23863
23810 1 23863 23864
23811 1 23864 23865
23812 1 23865 23866
23813 1 23866 23867
23814 1 23867 23868
23815 1 23868 23869
23816 1 23869 23870
23817 1 23870 23871
23818 1 23871 23872
23819 1 23872 23873
23820 1 23873 23874
23821 1 23874 23875
23822 1 23875 23876
23823 1 23876 23877
23824 1 23877 23878
23825 1 23878 23879
23826 1 23879 23880
23827 1 23880 23881
23828 1 23881 23882
23829 1 23882 23883
23830 1 23883 23884
23831 1 23884 23885
23832 1 23885 23886
23833 1 23886 23887
23834 1 23887 23888
23835 1 23888 23889
23836 1 23889 23890
23837 1 23890 23891
23838 1 23891 23892
23839 1 23892 23893
23840 1 23893 23894
23841 1 23894 23895
23842 1 23895 23896
23843 1 23896 23897
23844 1 23897 23898
23845 1 23898 23899
23846 1 23899 23900
23847 1 23900 23901
23848 1 23901 23902
23849 1 23902 23903
23850 1 23903 23904
23851 1 23904 23905
23852 1 23905 23906
23853 1 23906 23907
23854 1 23907 23908
23855 1 23908 23909
23856 1 23909 23910
23857 1 23910 23911
23858 1 23911 23912
23859 1 23912 23913
23860 1 23913 23914
23861 1 23914 23915
23862 1 23915 23916
23863 1 23916 23917
23864 1 23917 23918
23865 1 23918 23919
23866 1 23919 23920
23867 1 23920 23921
23868 1 23921 23922
23869 1 23922 23923
23870 1 23923 23924
23871 1 23924 23925
23872 1 23925 23926
23873 1 23926 23927
23874 1 23927 23928
23875 1 23928 23929
23876 1 23929 23930
23877 1 23930 23931
23878 1 23931 23932
23879 1 23932 23933
23880 1 23933 23934
23881 1 23934 23935
23882 1 23935 23936
23883 1 23936 23937
23884 1 23937 23938
23885 1 23938 23939
23886 1 23939 23940
23887 1 23940 23941
23888 1 23941 23942
23889 1 23942 23943
23890 1 23943 23944
23891 1 23944 23945
23892 1 23945 23946
23893 1 23946 23947
23894 1 23947 23948
23895 1 23948 23949
23896 1 23949 23950
23897 1 23950 23951
23898 1 23951 23952
23899 1 23952 23953
23900 1 23953 23954
23901 1 23954 23955
23902 1 23955 23956
23903 1 23956 23957
23904 1 23957 23958
23905 1 23958 23959
23906 1 23959 23960
23907 1 23960 23961
23908 1 23961 23962
23909 1 23962 23963
23910 1 23963 23964
23911 1 23964 23965
23912 1 23965 23966
23913 1 23966 23967
23914 1 23967 23968
23915 1 23968 23969
23916 1 23969 23970
23917 1 23970 23971
23918 1 23971 23972
23919 1 23972 23973
23920 1 23973 23974
23921 1 23974 23975
23922 1 23975 23976
23923 1 23976 23977
23924 1 23977 23978
23925 1 23978 23979
23926 1 23979 23980
