LAMMPS data file for polymer system
17763 1 17802 17803
17764 1 17803 17804
17765 1 17804 17805
17766 1 17805 17806
17767 1 17806 17807
17768 1 17807 17808
17769 1 17808 17809
17770 1 17809 17810
17771 1 17810 17811
17772 1 17811 17812
17773 1 17812 17813
17774 1 17813 17814
17775 1 17814 17815
17776 1 17815 17816
17777 1 17816 17817
17778 1 17817 17818
17779 1 17818 17819
17780 1 17819 17820
17781 1 17820 17821
17782 1 17821 17822
17783 1 17822 17823
17784 1 17823 17824
17785 1 17824 17825
17786 1 17825 17826
17787 1 17826 17827
17788 1 17827 17828
17789 1 17828 17829
17790 1 17829 17830
17791 1 17830 17831
17792 1 17831 17832
17793 1 17832 17833
17794 1 17833 17834
17795 1 17834 17835
17796 1 17835 17836
17797 1 17836 17837
17798 1 17837 17838
17799 1 17838 17839
17800 1 17839 17840
17801 1 17840 17841
17802 1 17841 17842
17803 1 17842 17843
17804 1 17843 17844
17805 1 17844 17845
17806 1 17845 17846
17807 1 17846 17847
17808 1 17847 17848
17809 1 17848 17849
17810 1 17849 17850
17811 1 17850 17851
17812 1 17851 17852
17813 1 17852 17853
17814 1 17853 17854
17815 1 17854 17855
17816 1 17855 17856
17817 1 17856 17857
17818 1 17857 17858
17819 1 17858 17859
17820 1 17859 17860
17821 1 17860 17861
17822 1 17861 17862
17823 1 17862 17863
17824 1 17863 17864
17825 1 17864 17865
17826 1 17865 17866
17827 1 17866 17867
17828 1 17867 17868
17829 1 17868 17869
17830 1 17869 17870
17831 1 17870 17871
17832 1 17871 17872
17833 1 17872 17873
17834 1 17873 17874
17835 1 17874 17875
17836 1 17875 17876
17837 1 17876 17877
17838 1 17877 17878
17839 1 17878 17879
17840 1 17879 17880
17841 1 17880 17881
17842 1 17881 17882
17843 1 17882 17883
17844 1 17883 17884
17845 1 17884 17885
17846 1 17885 17886
17847 1 17886 17887
17848 1 17887 17888
17849 1 17888 17889
17850 1 17889 17890
17851 1 17890 17891
17852 1 17891 17892
17853 1 17892 17893
17854 1 17893 17894
17855 1 17894 17895
17856 1 17895 17896
17857 1 17896 17897
17858 1 17897 17898
17859 1 17898 17899
17860 1 17899 17900
17861 1 17900 17901
17862 1 17901 17902
17863 1 17902 17903
17864 1 17903 17904
17865 1 17904 17905
17866 1 17905 17906
17867 1 17906 17907
17868 1 17907 17908
17869 1 17908 17909
17870 1 17909 17910
17871 1 17910 17911
17872 1 17911 17912
17873 1 17912 17913
17874 1 17913 17914
17875 1 17914 17915
17876 1 17915 17916
17877 1 17916 17917
17878 1 17917 17918
17879 1 17918 17919
17880 1 17919 17920
17881 1 17920 17921
17882 1 17921 17922
17883 1 17922 17923
17884 1 17923 17924
17885 1 17924 17925
17886 1 17925 17926
17887 1 17926 17927
17888 1 17927 17928
17889 1 17928 17929
17890 1 17929 17930
17891 1 17930 17931
17892 1 17931 17932
17893 1 17932 17933
17894 1 17933 17934
17895 1 17934 17935
17896 1 17935 17936
17897 1 17936 17937
17898 1 17937 17938
17899 1 17938 17939
17900 1 17939 17940
17901 1 17940 17941
17902 1 17941 17942
17903 1 17942 17943
17904 1 17943 17944
17905 1 17944 17945
17906 1 17945 17946
17907 1 17946 17947
17908 1 17947 17948
17909 1 17948 17949
17910 1 17949 17950
17911 1 17950 17951
17912 1 17951 17952
17913 1 17952 17953
17914 1 17953 17954
17915 1 17954 17955
17916 1 17955 17956
17917 1 17956 17957
17918 1 17957 17958
17919 1 17958 17959
17920 1 17959 17960
17921 1 17960 17961
17922 1 17961 17962
17923 1 17962 17963
17924 1 17963 17964
17925 1 17964 17965
17926 1 17965 17966
17927 1 17966 17967
17928 1 17967 17968
17929 1 17968 17969
17930 1 17969 17970
17931 1 17970 17971
17932 1 17971 17972
17933 1 17972 17973
17934 1 17973 17974
17935 1 17974 17975
17936 1 17975 17976
17937 1 17976 17977
17938 1 17977 17978
17939 1 17978 17979
17940 1 17979 17980
17941 1 17980 17981
17942 1 17981 17982
17943 1 17982 17983
17944 1 17983 17984
17945 1 17984 17985
17946 1 17985 17986
17947 1 17986 17987
17948 1 17987 17988
17949 1 17988 17989
17950 1 17989 17990
17951 1 17990 17991
17952 1 17991 17992
17953 1 17992 17993
17954 1 17993 17994
17955 1 17994 17995
17956 1 17995 17996
17957 1 17996 17997
17958 1 17997 17998
17959 1 17998 17999
17960 1 17999 18000
17961 1 18001 18002
17962 1 18002 18003
17963 1 18003 18004
17964 1 18004 18005
17965 1 18005 18006
17966 1 18006 18007
17967 1 18007 18008
17968 1 18008 18009
17969 1 18009 18010
17970 1 18010 18011
17971 1 18011 18012
17972 1 18012 18013
17973 1 18013 18014
17974 1 18014 18015
17975 1 18015 18016
17976 1 18016 18017
17977 1 18017 18018
17978 1 18018 18019
17979 1 18019 18020
17980 1 18020 18021
17981 1 18021 18022
17982 1 18022 18023
17983 1 18023 18024
17984 1 18024 18025
17985 1 18025 18026
17986 1 18026 18027
17987 1 18027 18028
17988 1 18028 18029
17989 1 18029 18030
17990 1 18030 18031
17991 1 18031 18032
17992 1 18032 18033
17993 1 18033 18034
17994 1 18034 18035
17995 1 18035 18036
17996 1 18036 18037
17997 1 18037 18038
17998 1 18038 18039
17999 1 18039 18040
18000 1 18040 18041
18001 1 18041 18042
18002 1 18042 18043
18003 1 18043 18044
18004 1 18044 18045
18005 1 18045 18046
18006 1 18046 18047
18007 1 18047 18048
18008 1 18048 18049
18009 1 18049 18050
18010 1 18050 18051
18011 1 18051 18052
18012 1 18052 18053
18013 1 18053 18054
18014 1 18054 18055
18015 1 18055 18056
18016 1 18056 18057
18017 1 18057 18058
18018 1 18058 18059
18019 1 18059 18060
18020 1 18060 18061
18021 1 18061 18062
18022 1 18062 18063
18023 1 18063 18064
18024 1 18064 18065
18025 1 18065 18066
18026 1 18066 18067
18027 1 18067 18068
18028 1 18068 18069
18029 1 18069 18070
18030 1 18070 18071
18031 1 18071 18072
18032 1 18072 18073
18033 1 18073 18074
18034 1 18074 18075
18035 1 18075 18076
18036 1 18076 18077
18037 1 18077 18078
18038 1 18078 18079
18039 1 18079 18080
18040 1 18080 18081
18041 1 18081 18082
18042 1 18082 18083
18043 1 18083 18084
18044 1 18084 18085
18045 1 18085 18086
18046 1 18086 18087
18047 1 18087 18088
18048 1 18088 18089
18049 1 18089 18090
18050 1 18090 18091
18051 1 18091 18092
18052 1 18092 18093
18053 1 18093 18094
18054 1 18094 18095
18055 1 18095 18096
18056 1 18096 18097
18057 1 18097 18098
18058 1 18098 18099
18059 1 18099 18100
18060 1 18100 18101
18061 1 18101 18102
18062 1 18102 18103
18063 1 18103 18104
18064 1 18104 18105
18065 1 18105 18106
18066 1 18106 18107
18067 1 18107 18108
18068 1 18108 18109
18069 1 18109 18110
18070 1 18110 18111
18071 1 18111 18112
18072 1 18112 18113
18073 1 18113 18114
18074 1 18114 18115
18075 1 18115 18116
18076 1 18116 18117
18077 1 18117 18118
18078 1 18118 18119
18079 1 18119 18120
18080 1 18120 18121
18081 1 18121 18122
18082 1 18122 18123
18083 1 18123 18124
18084 1 18124 18125
18085 1 18125 18126
18086 1 18126 18127
18087 1 18127 18128
18088 1 18128 18129
18089 1 18129 18130
18090 1 18130 18131
18091 1 18131 18132
18092 1 18132 18133
18093 1 18133 18134
18094 1 18134 18135
18095 1 18135 18136
18096 1 18136 18137
18097 1 18137 18138
18098 1 18138 18139
18099 1 18139 18140
18100 1 18140 18141
18101 1 18141 18142
18102 1 18142 18143
18103 1 18143 18144
18104 1 18144 18145
18105 1 18145 18146
18106 1 18146 18147
18107 1 18147 18148
18108 1 18148 18149
18109 1 18149 18150
18110 1 18150 18151
18111 1 18151 18152
18112 1 18152 18153
18113 1 18153 18154
18114 1 18154 18155
18115 1 18155 18156
18116 1 18156 18157
18117 1 18157 18158
18118 1 18158 18159
18119 1 18159 18160
18120 1 18160 18161
18121 1 18161 18162
18122 1 18162 18163
18123 1 18163 18164
18124 1 18164 18165
18125 1 18165 18166
18126 1 18166 18167
18127 1 18167 18168
18128 1 18168 18169
18129 1 18169 18170
18130 1 18170 18171
18131 1 18171 18172
18132 1 18172 18173
18133 1 18173 18174
18134 1 18174 18175
18135 1 18175 18176
18136 1 18176 18177
18137 1 18177 18178
18138 1 18178 18179
18139 1 18179 18180
18140 1 18180 18181
18141 1 18181 18182
18142 1 18182 18183
18143 1 18183 18184
18144 1 18184 18185
18145 1 18185 18186
18146 1 18186 18187
18147 1 18187 18188
18148 1 18188 18189
18149 1 18189 18190
18150 1 18190 18191
18151 1 18191 18192
18152 1 18192 18193
18153 1 18193 18194
18154 1 18194 18195
18155 1 18195 18196
18156 1 18196 18197
18157 1 18197 18198
18158 1 18198 18199
18159 1 18199 18200
18160 1 18200 18201
18161 1 18201 18202
18162 1 18202 18203
18163 1 18203 18204
18164 1 18204 18205
18165 1 18205 18206
18166 1 18206 18207
18167 1 18207 18208
18168 1 18208 18209
18169 1 18209 18210
18170 1 18210 18211
18171 1 18211 18212
18172 1 18212 18213
18173 1 18213 18214
18174 1 18214 18215
18175 1 18215 18216
18176 1 18216 18217
18177 1 18217 18218
18178 1 18218 18219
18179 1 18219 18220
18180 1 18220 18221
18181 1 18221 18222
18182 1 18222 18223
18183 1 18223 18224
18184 1 18224 18225
18185 1 18225 18226
18186 1 18226 18227
18187 1 18227 18228
18188 1 18228 18229
18189 1 18229 18230
18190 1 18230 18231
18191 1 18231 18232
18192 1 18232 18233
18193 1 18233 18234
18194 1 18234 18235
18195 1 18235 18236
18196 1 18236 18237
18197 1 18237 18238
18198 1 18238 18239
18199 1 18239 18240
18200 1 18240 18241
18201 1 18241 18242
18202 1 18242 18243
18203 1 18243 18244
18204 1 18244 18245
18205 1 18245 18246
18206 1 18246 18247
18207 1 18247 18248
18208 1 18248 18249
18209 1 18249 18250
18210 1 18250 18251
18211 1 18251 18252
18212 1 18252 18253
18213 1 18253 18254
18214 1 18254 18255
18215 1 18255 18256
18216 1 18256 18257
18217 1 18257 18258
18218 1 18258 18259
18219 1 18259 18260
18220 1 18260 18261
18221 1 18261 18262
18222 1 18262 18263
18223 1 18263 18264
18224 1 18264 18265
18225 1 18265 18266
18226 1 18266 18267
18227 1 18267 18268
18228 1 18268 18269
18229 1 18269 18270
18230 1 18270 18271
18231 1 18271 18272
18232 1 18272 18273
18233 1 18273 18274
18234 1 18274 18275
18235 1 18275 18276
18236 1 18276 18277
18237 1 18277 18278
18238 1 18278 18279
18239 1 18279 18280
18240 1 18280 18281
18241 1 18281 18282
18242 1 18282 18283
18243 1 18283 18284
18244 1 18284 18285
18245 1 18285 18286
18246 1 18286 18287
18247 1 18287 18288
18248 1 18288 18289
18249 1 18289 18290
18250 1 18290 18291
18251 1 18291 18292
18252 1 18292 18293
18253 1 18293 18294
18254 1 18294 18295
18255 1 18295 18296
18256 1 18296 18297
18257 1 18297 18298
18258 1 18298 18299
18259 1 18299 18300
18260 1 18300 18301
18261 1 18301 18302
18262 1 18302 18303
18263 1 18303 18304
18264 1 18304 18305
18265 1 18305 18306
18266 1 18306 18307
18267 1 18307 18308
18268 1 18308 18309
18269 1 18309 18310
18270 1 18310 18311
18271 1 18311 18312
18272 1 18312 18313
18273 1 18313 18314
18274 1 18314 18315
18275 1 18315 18316
18276 1 18316 18317
18277 1 18317 18318
18278 1 18318 18319
18279 1 18319 18320
18280 1 18320 18321
18281 1 18321 18322
18282 1 18322 18323
18283 1 18323 18324
18284 1 18324 18325
18285 1 18325 18326
18286 1 18326 18327
18287 1 18327 18328
18288 1 18328 18329
18289 1 18329 18330
18290 1 18330 18331
18291 1 18331 18332
18292 1 18332 18333
18293 1 18333 18334
18294 1 18334 18335
18295 1 18335 18336
18296 1 18336 18337
18297 1 18337 18338
18298 1 18338 18339
18299 1 18339 18340
18300 1 18340 18341
18301 1 18341 18342
18302 1 18342 18343
18303 1 18343 18344
18304 1 18344 18345
18305 1 18345 18346
18306 1 18346 18347
18307 1 18347 18348
18308 1 18348 18349
18309 1 18349 18350
18310 1 18350 18351
18311 1 18351 18352
18312 1 18352 18353
18313 1 18353 18354
18314 1 18354 18355
18315 1 18355 18356
18316 1 18356 18357
18317 1 18357 18358
18318 1 18358 18359
18319 1 18359 18360
18320 1 18360 18361
18321 1 18361 18362
18322 1 18362 18363
18323 1 18363 18364
18324 1 18364 18365
18325 1 18365 18366
18326 1 18366 18367
18327 1 18367 18368
18328 1 18368 18369
18329 1 18369 18370
18330 1 18370 18371
18331 1 18371 18372
18332 1 18372 18373
18333 1 18373 18374
18334 1 18374 18375
18335 1 18375 18376
18336 1 18376 18377
18337 1 18377 18378
18338 1 18378 18379
18339 1 18379 18380
18340 1 18380 18381
18341 1 18381 18382
18342 1 18382 18383
18343 1 18383 18384
18344 1 18384 18385
18345 1 18385 18386
18346 1 18386 18387
18347 1 18387 18388
18348 1 18388 18389
18349 1 18389 18390
18350 1 18390 18391
18351 1 18391 18392
18352 1 18392 18393
18353 1 18393 18394
18354 1 18394 18395
18355 1 18395 18396
18356 1 18396 18397
18357 1 18397 18398
18358 1 18398 18399
18359 1 18399 18400
18360 1 18400 18401
18361 1 18401 18402
18362 1 18402 18403
18363 1 18403 18404
18364 1 18404 18405
18365 1 18405 18406
18366 1 18406 18407
18367 1 18407 18408
18368 1 18408 18409
18369 1 18409 18410
18370 1 18410 18411
18371 1 18411 18412
18372 1 18412 18413
18373 1 18413 18414
18374 1 18414 18415
18375 1 18415 18416
18376 1 18416 18417
18377 1 18417 18418
18378 1 18418 18419
18379 1 18419 18420
18380 1 18420 18421
18381 1 18421 18422
18382 1 18422 18423
18383 1 18423 18424
18384 1 18424 18425
18385 1 18425 18426
18386 1 18426 18427
18387 1 18427 18428
18388 1 18428 18429
18389 1 18429 18430
18390 1 18430 18431
18391 1 18431 18432
18392 1 18432 18433
18393 1 18433 18434
18394 1 18434 18435
18395 1 18435 18436
18396 1 18436 18437
18397 1 18437 18438
18398 1 18438 18439
18399 1 18439 18440
18400 1 18440 18441
18401 1 18441 18442
18402 1 18442 18443
18403 1 18443 18444
18404 1 18444 18445
18405 1 18445 18446
18406 1 18446 18447
18407 1 18447 18448
18408 1 18448 18449
18409 1 18449 18450
18410 1 18451 18452
18411 1 18452 18453
18412 1 18453 18454
18413 1 18454 18455
18414 1 18455 18456
18415 1 18456 18457
18416 1 18457 18458
18417 1 18458 18459
18418 1 18459 18460
18419 1 18460 18461
18420 1 18461 18462
18421 1 18462 18463
18422 1 18463 18464
18423 1 18464 18465
18424 1 18465 18466
18425 1 18466 18467
18426 1 18467 18468
18427 1 18468 18469
18428 1 18469 18470
18429 1 18470 18471
18430 1 18471 18472
18431 1 18472 18473
18432 1 18473 18474
18433 1 18474 18475
18434 1 18475 18476
18435 1 18476 18477
18436 1 18477 18478
18437 1 18478 18479
18438 1 18479 18480
18439 1 18480 18481
18440 1 18481 18482
18441 1 18482 18483
18442 1 18483 18484
18443 1 18484 18485
18444 1 18485 18486
18445 1 18486 18487
18446 1 18487 18488
18447 1 18488 18489
18448 1 18489 18490
18449 1 18490 18491
18450 1 18491 18492
18451 1 18492 18493
18452 1 18493 18494
18453 1 18494 18495
18454 1 18495 18496
18455 1 18496 18497
18456 1 18497 18498
18457 1 18498 18499
18458 1 18499 18500
18459 1 18500 18501
18460 1 18501 18502
18461 1 18502 18503
18462 1 18503 18504
18463 1 18504 18505
18464 1 18505 18506
18465 1 18506 18507
18466 1 18507 18508
18467 1 18508 18509
18468 1 18509 18510
18469 1 18510 18511
18470 1 18511 18512
18471 1 18512 18513
18472 1 18513 18514
18473 1 18514 18515
18474 1 18515 18516
18475 1 18516 18517
18476 1 18517 18518
18477 1 18518 18519
18478 1 18519 18520
18479 1 18520 18521
18480 1 18521 18522
18481 1 18522 18523
18482 1 18523 18524
18483 1 18524 18525
18484 1 18525 18526
18485 1 18526 18527
18486 1 18527 18528
18487 1 18528 18529
18488 1 18529 18530
18489 1 18530 18531
18490 1 18531 18532
18491 1 18532 18533
18492 1 18533 18534
18493 1 18534 18535
18494 1 18535 18536
18495 1 18536 18537
18496 1 18537 18538
18497 1 18538 18539
18498 1 18539 18540
18499 1 18540 18541
18500 1 18541 18542
18501 1 18542 18543
18502 1 18543 18544
18503 1 18544 18545
18504 1 18545 18546
18505 1 18546 18547
18506 1 18547 18548
18507 1 18548 18549
18508 1 18549 18550
18509 1 18550 18551
18510 1 18551 18552
18511 1 18552 18553
18512 1 18553 18554
18513 1 18554 18555
18514 1 18555 18556
18515 1 18556 18557
18516 1 18557 18558
18517 1 18558 18559
18518 1 18559 18560
18519 1 18560 18561
18520 1 18561 18562
18521 1 18562 18563
18522 1 18563 18564
18523 1 18564 18565
18524 1 18565 18566
18525 1 18566 18567
18526 1 18567 18568
18527 1 18568 18569
18528 1 18569 18570
18529 1 18570 18571
18530 1 18571 18572
18531 1 18572 18573
18532 1 18573 18574
18533 1 18574 18575
18534 1 18575 18576
18535 1 18576 18577
18536 1 18577 18578
18537 1 18578 18579
18538 1 18579 18580
18539 1 18580 18581
18540 1 18581 18582
18541 1 18582 18583
18542 1 18583 18584
18543 1 18584 18585
18544 1 18585 18586
18545 1 18586 18587
18546 1 18587 18588
18547 1 18588 18589
18548 1 18589 18590
18549 1 18590 18591
18550 1 18591 18592
18551 1 18592 18593
18552 1 18593 18594
18553 1 18594 18595
18554 1 18595 18596
18555 1 18596 18597
18556 1 18597 18598
18557 1 18598 18599
18558 1 18599 18600
18559 1 18600 18601
18560 1 18601 18602
18561 1 18602 18603
18562 1 18603 18604
18563 1 18604 18605
18564 1 18605 18606
18565 1 18606 18607
18566 1 18607 18608
18567 1 18608 18609
18568 1 18609 18610
18569 1 18610 18611
18570 1 18611 18612
18571 1 18612 18613
18572 1 18613 18614
18573 1 18614 18615
18574 1 18615 18616
18575 1 18616 18617
18576 1 18617 18618
18577 1 18618 18619
18578 1 18619 18620
18579 1 18620 18621
18580 1 18621 18622
18581 1 18622 18623
18582 1 18623 18624
18583 1 18624 18625
18584 1 18625 18626
18585 1 18626 18627
18586 1 18627 18628
18587 1 18628 18629
18588 1 18629 18630
18589 1 18630 18631
18590 1 18631 18632
18591 1 18632 18633
18592 1 18633 18634
18593 1 18634 18635
18594 1 18635 18636
18595 1 18636 18637
18596 1 18637 18638
18597 1 18638 18639
18598 1 18639 18640
18599 1 18640 18641
18600 1 18641 18642
18601 1 18642 18643
18602 1 18643 18644
18603 1 18644 18645
18604 1 18645 18646
18605 1 18646 18647
18606 1 18647 18648
18607 1 18648 18649
18608 1 18649 18650
18609 1 18650 18651
18610 1 18651 18652
18611 1 18652 18653
18612 1 18653 18654
18613 1 18654 18655
18614 1 18655 18656
18615 1 18656 18657
18616 1 18657 18658
18617 1 18658 18659
18618 1 18659 18660
18619 1 18660 18661
18620 1 18661 18662
18621 1 18662 18663
18622 1 18663 18664
18623 1 18664 18665
18624 1 18665 18666
18625 1 18666 18667
18626 1 18667 18668
18627 1 18668 18669
18628 1 18669 18670
18629 1 18670 18671
18630 1 18671 18672
18631 1 18672 18673
18632 1 18673 18674
18633 1 18674 18675
18634 1 18675 18676
18635 1 18676 18677
18636 1 18677 18678
18637 1 18678 18679
18638 1 18679 18680
18639 1 18680 18681
18640 1 18681 18682
18641 1 18682 18683
18642 1 18683 18684
18643 1 18684 18685
18644 1 18685 18686
18645 1 18686 18687
18646 1 18687 18688
18647 1 18688 18689
18648 1 18689 18690
18649 1 18690 18691
18650 1 18691 18692
18651 1 18692 18693
18652 1 18693 18694
18653 1 18694 18695
18654 1 18695 18696
18655 1 18696 18697
18656 1 18697 18698
18657 1 18698 18699
18658 1 18699 18700
18659 1 18700 18701
18660 1 18701 18702
18661 1 18702 18703
18662 1 18703 18704
18663 1 18704 18705
18664 1 18705 18706
18665 1 18706 18707
18666 1 18707 18708
18667 1 18708 18709
18668 1 18709 18710
18669 1 18710 18711
18670 1 18711 18712
18671 1 18712 18713
18672 1 18713 18714
18673 1 18714 18715
18674 1 18715 18716
18675 1 18716 18717
18676 1 18717 18718
18677 1 18718 18719
18678 1 18719 18720
18679 1 18720 18721
18680 1 18721 18722
18681 1 18722 18723
18682 1 18723 18724
18683 1 18724 18725
18684 1 18725 18726
18685 1 18726 18727
18686 1 18727 18728
18687 1 18728 18729
18688 1 18729 18730
18689 1 18730 18731
18690 1 18731 18732
18691 1 18732 18733
18692 1 18733 18734
18693 1 18734 18735
18694 1 18735 18736
18695 1 18736 18737
18696 1 18737 18738
18697 1 18738 18739
18698 1 18739 18740
18699 1 18740 18741
18700 1 18741 18742
18701 1 18742 18743
18702 1 18743 18744
18703 1 18744 18745
18704 1 18745 18746
18705 1 18746 18747
18706 1 18747 18748
18707 1 18748 18749
18708 1 18749 18750
18709 1 18750 18751
18710 1 18751 18752
18711 1 18752 18753
18712 1 18753 18754
18713 1 18754 18755
18714 1 18755 18756
18715 1 18756 18757
18716 1 18757 18758
18717 1 18758 18759
18718 1 18759 18760
18719 1 18760 18761
18720 1 18761 18762
18721 1 18762 18763
18722 1 18763 18764
18723 1 18764 18765
18724 1 18765 18766
18725 1 18766 18767
18726 1 18767 18768
18727 1 18768 18769
18728 1 18769 18770
18729 1 18770 18771
18730 1 18771 18772
18731 1 18772 18773
18732 1 18773 18774
18733 1 18774 18775
18734 1 18775 18776
18735 1 18776 18777
18736 1 18777 18778
18737 1 18778 18779
18738 1 18779 18780
18739 1 18780 18781
18740 1 18781 18782
18741 1 18782 18783
18742 1 18783 18784
18743 1 18784 18785
18744 1 18785 18786
18745 1 18786 18787
18746 1 18787 18788
18747 1 18788 18789
18748 1 18789 18790
18749 1 18790 18791
18750 1 18791 18792
18751 1 18792 18793
18752 1 18793 18794
18753 1 18794 18795
18754 1 18795 18796
18755 1 18796 18797
18756 1 18797 18798
18757 1 18798 18799
18758 1 18799 18800
18759 1 18800 18801
18760 1 18801 18802
18761 1 18802 18803
18762 1 18803 18804
18763 1 18804 18805
18764 1 18805 18806
18765 1 18806 18807
18766 1 18807 18808
18767 1 18808 18809
18768 1 18809 18810
18769 1 18810 18811
18770 1 18811 18812
18771 1 18812 18813
18772 1 18813 18814
18773 1 18814 18815
18774 1 18815 18816
18775 1 18816 18817
18776 1 18817 18818
18777 1 18818 18819
18778 1 18819 18820
18779 1 18820 18821
18780 1 18821 18822
18781 1 18822 18823
18782 1 18823 18824
18783 1 18824 18825
18784 1 18825 18826
18785 1 18826 18827
18786 1 18827 18828
18787 1 18828 18829
18788 1 18829 18830
18789 1 18830 18831
18790 1 18831 18832
18791 1 18832 18833
18792 1 18833 18834
18793 1 18834 18835
18794 1 18835 18836
18795 1 18836 18837
18796 1 18837 18838
18797 1 18838 18839
18798 1 18839 18840
18799 1 18840 18841
18800 1 18841 18842
18801 1 18842 18843
18802 1 18843 18844
18803 1 18844 18845
18804 1 18845 18846
18805 1 18846 18847
18806 1 18847 18848
18807 1 18848 18849
18808 1 18849 18850
18809 1 18850 18851
18810 1 18851 18852
18811 1 18852 18853
18812 1 18853 18854
18813 1 18854 18855
18814 1 18855 18856
18815 1 18856 18857
18816 1 18857 18858
18817 1 18858 18859
18818 1 18859 18860
18819 1 18860 18861
18820 1 18861 18862
18821 1 18862 18863
18822 1 18863 18864
18823 1 18864 18865
18824 1 18865 18866
18825 1 18866 18867
18826 1 18867 18868
18827 1 18868 18869
18828 1 18869 18870
18829 1 18870 18871
18830 1 18871 18872
18831 1 18872 18873
18832 1 18873 18874
18833 1 18874 18875
18834 1 18875 18876
18835 1 18876 18877
18836 1 18877 18878
18837 1 18878 18879
18838 1 18879 18880
18839 1 18880 18881
18840 1 18881 18882
18841 1 18882 18883
18842 1 18883 18884
18843 1 18884 18885
18844 1 18885 18886
18845 1 18886 18887
18846 1 18887 18888
18847 1 18888 18889
18848 1 18889 18890
18849 1 18890 18891
18850 1 18891 18892
18851 1 18892 18893
18852 1 18893 18894
18853 1 18894 18895
18854 1 18895 18896
18855 1 18896 18897
18856 1 18897 18898
18857 1 18898 18899
18858 1 18899 18900
18859 1 18901 18902
18860 1 18902 18903
18861 1 18903 18904
18862 1 18904 18905
18863 1 18905 18906
18864 1 18906 18907
18865 1 18907 18908
18866 1 18908 18909
18867 1 18909 18910
18868 1 18910 18911
18869 1 18911 18912
18870 1 18912 18913
18871 1 18913 18914
18872 1 18914 18915
18873 1 18915 18916
18874 1 18916 18917
18875 1 18917 18918
18876 1 18918 18919
18877 1 18919 18920
18878 1 18920 18921
18879 1 18921 18922
18880 1 18922 18923
18881 1 18923 18924
18882 1 18924 18925
18883 1 18925 18926
18884 1 18926 18927
18885 1 18927 18928
18886 1 18928 18929
18887 1 18929 18930
18888 1 18930 18931
18889 1 18931 18932
18890 1 18932 18933
18891 1 18933 18934
18892 1 18934 18935
18893 1 18935 18936
18894 1 18936 18937
18895 1 18937 18938
18896 1 18938 18939
18897 1 18939 18940
18898 1 18940 18941
18899 1 18941 18942
18900 1 18942 18943
18901 1 18943 18944
18902 1 18944 18945
18903 1 18945 18946
18904 1 18946 18947
18905 1 18947 18948
18906 1 18948 18949
18907 1 18949 18950
18908 1 18950 18951
18909 1 18951 18952
18910 1 18952 18953
18911 1 18953 18954
18912 1 18954 18955
18913 1 18955 18956
18914 1 18956 18957
18915 1 18957 18958
18916 1 18958 18959
18917 1 18959 18960
18918 1 18960 18961
18919 1 18961 18962
18920 1 18962 18963
18921 1 18963 18964
18922 1 18964 18965
18923 1 18965 18966
18924 1 18966 18967
18925 1 18967 18968
18926 1 18968 18969
18927 1 18969 18970
18928 1 18970 18971
18929 1 18971 18972
18930 1 18972 18973
18931 1 18973 18974
18932 1 18974 18975
18933 1 18975 18976
18934 1 18976 18977
18935 1 18977 18978
18936 1 18978 18979
18937 1 18979 18980
18938 1 18980 18981
18939 1 18981 18982
18940 1 18982 18983
18941 1 18983 18984
18942 1 18984 18985
18943 1 18985 18986
18944 1 18986 18987
18945 1 18987 18988
18946 1 18988 18989
18947 1 18989 18990
18948 1 18990 18991
18949 1 18991 18992
18950 1 18992 18993
18951 1 18993 18994
18952 1 18994 18995
18953 1 18995 18996
18954 1 18996 18997
18955 1 18997 18998
18956 1 18998 18999
18957 1 18999 19000
18958 1 19000 19001
18959 1 19001 19002
18960 1 19002 19003
18961 1 19003 19004
18962 1 19004 19005
18963 1 19005 19006
18964 1 19006 19007
18965 1 19007 19008
18966 1 19008 19009
18967 1 19009 19010
18968 1 19010 19011
18969 1 19011 19012
18970 1 19012 19013
18971 1 19013 19014
18972 1 19014 19015
18973 1 19015 19016
18974 1 19016 19017
18975 1 19017 19018
18976 1 19018 19019
18977 1 19019 19020
18978 1 19020 19021
18979 1 19021 19022
18980 1 19022 19023
18981 1 19023 19024
18982 1 19024 19025
18983 1 19025 19026
18984 1 19026 19027
18985 1 19027 19028
18986 1 19028 19029
18987 1 19029 19030
18988 1 19030 19031
18989 1 19031 19032
18990 1 19032 19033
18991 1 19033 19034
18992 1 19034 19035
18993 1 19035 19036
18994 1 19036 19037
18995 1 19037 19038
18996 1 19038 19039
18997 1 19039 19040
18998 1 19040 19041
18999 1 19041 19042
19000 1 19042 19043
19001 1 19043 19044
19002 1 19044 19045
19003 1 19045 19046
19004 1 19046 19047
19005 1 19047 19048
19006 1 19048 19049
19007 1 19049 19050
19008 1 19050 19051
19009 1 19051 19052
19010 1 19052 19053
19011 1 19053 19054
19012 1 19054 19055
19013 1 19055 19056
19014 1 19056 19057
19015 1 19057 19058
19016 1 19058 19059
19017 1 19059 19060
19018 1 19060 19061
19019 1 19061 19062
19020 1 19062 19063
19021 1 19063 19064
19022 1 19064 19065
19023 1 19065 19066
19024 1 19066 19067
19025 1 19067 19068
19026 1 19068 19069
19027 1 19069 19070
19028 1 19070 19071
19029 1 19071 19072
19030 1 19072 19073
19031 1 19073 19074
19032 1 19074 19075
19033 1 19075 19076
