LAMMPS data file for polymer system
6526 1 6540 6541
6527 1 6541 6542
6528 1 6542 6543
6529 1 6543 6544
6530 1 6544 6545
6531 1 6545 6546
6532 1 6546 6547
6533 1 6547 6548
6534 1 6548 6549
6535 1 6549 6550
6536 1 6550 6551
6537 1 6551 6552
6538 1 6552 6553
6539 1 6553 6554
6540 1 6554 6555
6541 1 6555 6556
6542 1 6556 6557
6543 1 6557 6558
6544 1 6558 6559
6545 1 6559 6560
6546 1 6560 6561
6547 1 6561 6562
6548 1 6562 6563
6549 1 6563 6564
6550 1 6564 6565
6551 1 6565 6566
6552 1 6566 6567
6553 1 6567 6568
6554 1 6568 6569
6555 1 6569 6570
6556 1 6570 6571
6557 1 6571 6572
6558 1 6572 6573
6559 1 6573 6574
6560 1 6574 6575
6561 1 6575 6576
6562 1 6576 6577
6563 1 6577 6578
6564 1 6578 6579
6565 1 6579 6580
6566 1 6580 6581
6567 1 6581 6582
6568 1 6582 6583
6569 1 6583 6584
6570 1 6584 6585
6571 1 6585 6586
6572 1 6586 6587
6573 1 6587 6588
6574 1 6588 6589
6575 1 6589 6590
6576 1 6590 6591
6577 1 6591 6592
6578 1 6592 6593
6579 1 6593 6594
6580 1 6594 6595
6581 1 6595 6596
6582 1 6596 6597
6583 1 6597 6598
6584 1 6598 6599
6585 1 6599 6600
6586 1 6600 6601
6587 1 6601 6602
6588 1 6602 6603
6589 1 6603 6604
6590 1 6604 6605
6591 1 6605 6606
6592 1 6606 6607
6593 1 6607 6608
6594 1 6608 6609
6595 1 6609 6610
6596 1 6610 6611
6597 1 6611 6612
6598 1 6612 6613
6599 1 6613 6614
6600 1 6614 6615
6601 1 6615 6616
6602 1 6616 6617
6603 1 6617 6618
6604 1 6618 6619
6605 1 6619 6620
6606 1 6620 6621
6607 1 6621 6622
6608 1 6622 6623
6609 1 6623 6624
6610 1 6624 6625
6611 1 6625 6626
6612 1 6626 6627
6613 1 6627 6628
6614 1 6628 6629
6615 1 6629 6630
6616 1 6630 6631
6617 1 6631 6632
6618 1 6632 6633
6619 1 6633 6634
6620 1 6634 6635
6621 1 6635 6636
6622 1 6636 6637
6623 1 6637 6638
6624 1 6638 6639
6625 1 6639 6640
6626 1 6640 6641
6627 1 6641 6642
6628 1 6642 6643
6629 1 6643 6644
6630 1 6644 6645
6631 1 6645 6646
6632 1 6646 6647
6633 1 6647 6648
6634 1 6648 6649
6635 1 6649 6650
6636 1 6650 6651
6637 1 6651 6652
6638 1 6652 6653
6639 1 6653 6654
6640 1 6654 6655
6641 1 6655 6656
6642 1 6656 6657
6643 1 6657 6658
6644 1 6658 6659
6645 1 6659 6660
6646 1 6660 6661
6647 1 6661 6662
6648 1 6662 6663
6649 1 6663 6664
6650 1 6664 6665
6651 1 6665 6666
6652 1 6666 6667
6653 1 6667 6668
6654 1 6668 6669
6655 1 6669 6670
6656 1 6670 6671
6657 1 6671 6672
6658 1 6672 6673
6659 1 6673 6674
6660 1 6674 6675
6661 1 6675 6676
6662 1 6676 6677
6663 1 6677 6678
6664 1 6678 6679
6665 1 6679 6680
6666 1 6680 6681
6667 1 6681 6682
6668 1 6682 6683
6669 1 6683 6684
6670 1 6684 6685
6671 1 6685 6686
6672 1 6686 6687
6673 1 6687 6688
6674 1 6688 6689
6675 1 6689 6690
6676 1 6690 6691
6677 1 6691 6692
6678 1 6692 6693
6679 1 6693 6694
6680 1 6694 6695
6681 1 6695 6696
6682 1 6696 6697
6683 1 6697 6698
6684 1 6698 6699
6685 1 6699 6700
6686 1 6700 6701
6687 1 6701 6702
6688 1 6702 6703
6689 1 6703 6704
6690 1 6704 6705
6691 1 6705 6706
6692 1 6706 6707
6693 1 6707 6708
6694 1 6708 6709
6695 1 6709 6710
6696 1 6710 6711
6697 1 6711 6712
6698 1 6712 6713
6699 1 6713 6714
6700 1 6714 6715
6701 1 6715 6716
6702 1 6716 6717
6703 1 6717 6718
6704 1 6718 6719
6705 1 6719 6720
6706 1 6720 6721
6707 1 6721 6722
6708 1 6722 6723
6709 1 6723 6724
6710 1 6724 6725
6711 1 6725 6726
6712 1 6726 6727
6713 1 6727 6728
6714 1 6728 6729
6715 1 6729 6730
6716 1 6730 6731
6717 1 6731 6732
6718 1 6732 6733
6719 1 6733 6734
6720 1 6734 6735
6721 1 6735 6736
6722 1 6736 6737
6723 1 6737 6738
6724 1 6738 6739
6725 1 6739 6740
6726 1 6740 6741
6727 1 6741 6742
6728 1 6742 6743
6729 1 6743 6744
6730 1 6744 6745
6731 1 6745 6746
6732 1 6746 6747
6733 1 6747 6748
6734 1 6748 6749
6735 1 6749 6750
6736 1 6751 6752
6737 1 6752 6753
6738 1 6753 6754
6739 1 6754 6755
6740 1 6755 6756
6741 1 6756 6757
6742 1 6757 6758
6743 1 6758 6759
6744 1 6759 6760
6745 1 6760 6761
6746 1 6761 6762
6747 1 6762 6763
6748 1 6763 6764
6749 1 6764 6765
6750 1 6765 6766
6751 1 6766 6767
6752 1 6767 6768
6753 1 6768 6769
6754 1 6769 6770
6755 1 6770 6771
6756 1 6771 6772
6757 1 6772 6773
6758 1 6773 6774
6759 1 6774 6775
6760 1 6775 6776
6761 1 6776 6777
6762 1 6777 6778
6763 1 6778 6779
6764 1 6779 6780
6765 1 6780 6781
6766 1 6781 6782
6767 1 6782 6783
6768 1 6783 6784
6769 1 6784 6785
6770 1 6785 6786
6771 1 6786 6787
6772 1 6787 6788
6773 1 6788 6789
6774 1 6789 6790
6775 1 6790 6791
6776 1 6791 6792
6777 1 6792 6793
6778 1 6793 6794
6779 1 6794 6795
6780 1 6795 6796
6781 1 6796 6797
6782 1 6797 6798
6783 1 6798 6799
6784 1 6799 6800
6785 1 6800 6801
6786 1 6801 6802
6787 1 6802 6803
6788 1 6803 6804
6789 1 6804 6805
6790 1 6805 6806
6791 1 6806 6807
6792 1 6807 6808
6793 1 6808 6809
6794 1 6809 6810
6795 1 6810 6811
6796 1 6811 6812
6797 1 6812 6813
6798 1 6813 6814
6799 1 6814 6815
6800 1 6815 6816
6801 1 6816 6817
6802 1 6817 6818
6803 1 6818 6819
6804 1 6819 6820
6805 1 6820 6821
6806 1 6821 6822
6807 1 6822 6823
6808 1 6823 6824
6809 1 6824 6825
6810 1 6825 6826
6811 1 6826 6827
6812 1 6827 6828
6813 1 6828 6829
6814 1 6829 6830
6815 1 6830 6831
6816 1 6831 6832
6817 1 6832 6833
6818 1 6833 6834
6819 1 6834 6835
6820 1 6835 6836
6821 1 6836 6837
6822 1 6837 6838
6823 1 6838 6839
6824 1 6839 6840
6825 1 6840 6841
6826 1 6841 6842
6827 1 6842 6843
6828 1 6843 6844
6829 1 6844 6845
6830 1 6845 6846
6831 1 6846 6847
6832 1 6847 6848
6833 1 6848 6849
6834 1 6849 6850
6835 1 6850 6851
6836 1 6851 6852
6837 1 6852 6853
6838 1 6853 6854
6839 1 6854 6855
6840 1 6855 6856
6841 1 6856 6857
6842 1 6857 6858
6843 1 6858 6859
6844 1 6859 6860
6845 1 6860 6861
6846 1 6861 6862
6847 1 6862 6863
6848 1 6863 6864
6849 1 6864 6865
6850 1 6865 6866
6851 1 6866 6867
6852 1 6867 6868
6853 1 6868 6869
6854 1 6869 6870
6855 1 6870 6871
6856 1 6871 6872
6857 1 6872 6873
6858 1 6873 6874
6859 1 6874 6875
6860 1 6875 6876
6861 1 6876 6877
6862 1 6877 6878
6863 1 6878 6879
6864 1 6879 6880
6865 1 6880 6881
6866 1 6881 6882
6867 1 6882 6883
6868 1 6883 6884
6869 1 6884 6885
6870 1 6885 6886
6871 1 6886 6887
6872 1 6887 6888
6873 1 6888 6889
6874 1 6889 6890
6875 1 6890 6891
6876 1 6891 6892
6877 1 6892 6893
6878 1 6893 6894
6879 1 6894 6895
6880 1 6895 6896
6881 1 6896 6897
6882 1 6897 6898
6883 1 6898 6899
6884 1 6899 6900
6885 1 6900 6901
6886 1 6901 6902
6887 1 6902 6903
6888 1 6903 6904
6889 1 6904 6905
6890 1 6905 6906
6891 1 6906 6907
6892 1 6907 6908
6893 1 6908 6909
6894 1 6909 6910
6895 1 6910 6911
6896 1 6911 6912
6897 1 6912 6913
6898 1 6913 6914
6899 1 6914 6915
6900 1 6915 6916
6901 1 6916 6917
6902 1 6917 6918
6903 1 6918 6919
6904 1 6919 6920
6905 1 6920 6921
6906 1 6921 6922
6907 1 6922 6923
6908 1 6923 6924
6909 1 6924 6925
6910 1 6925 6926
6911 1 6926 6927
6912 1 6927 6928
6913 1 6928 6929
6914 1 6929 6930
6915 1 6930 6931
6916 1 6931 6932
6917 1 6932 6933
6918 1 6933 6934
6919 1 6934 6935
6920 1 6935 6936
6921 1 6936 6937
6922 1 6937 6938
6923 1 6938 6939
6924 1 6939 6940
6925 1 6940 6941
6926 1 6941 6942
6927 1 6942 6943
6928 1 6943 6944
6929 1 6944 6945
6930 1 6945 6946
6931 1 6946 6947
6932 1 6947 6948
6933 1 6948 6949
6934 1 6949 6950
6935 1 6950 6951
6936 1 6951 6952
6937 1 6952 6953
6938 1 6953 6954
6939 1 6954 6955
6940 1 6955 6956
6941 1 6956 6957
6942 1 6957 6958
6943 1 6958 6959
6944 1 6959 6960
6945 1 6960 6961
6946 1 6961 6962
6947 1 6962 6963
6948 1 6963 6964
6949 1 6964 6965
6950 1 6965 6966
6951 1 6966 6967
6952 1 6967 6968
6953 1 6968 6969
6954 1 6969 6970
6955 1 6970 6971
6956 1 6971 6972
6957 1 6972 6973
6958 1 6973 6974
6959 1 6974 6975
6960 1 6975 6976
6961 1 6976 6977
6962 1 6977 6978
6963 1 6978 6979
6964 1 6979 6980
6965 1 6980 6981
6966 1 6981 6982
6967 1 6982 6983
6968 1 6983 6984
6969 1 6984 6985
6970 1 6985 6986
6971 1 6986 6987
6972 1 6987 6988
6973 1 6988 6989
6974 1 6989 6990
6975 1 6990 6991
6976 1 6991 6992
6977 1 6992 6993
6978 1 6993 6994
6979 1 6994 6995
6980 1 6995 6996
6981 1 6996 6997
6982 1 6997 6998
6983 1 6998 6999
6984 1 6999 7000
6985 1 7000 7001
6986 1 7001 7002
6987 1 7002 7003
6988 1 7003 7004
6989 1 7004 7005
6990 1 7005 7006
6991 1 7006 7007
6992 1 7007 7008
6993 1 7008 7009
6994 1 7009 7010
6995 1 7010 7011
6996 1 7011 7012
6997 1 7012 7013
6998 1 7013 7014
6999 1 7014 7015
7000 1 7015 7016
7001 1 7016 7017
7002 1 7017 7018
7003 1 7018 7019
7004 1 7019 7020
7005 1 7020 7021
7006 1 7021 7022
7007 1 7022 7023
7008 1 7023 7024
7009 1 7024 7025
7010 1 7025 7026
7011 1 7026 7027
7012 1 7027 7028
7013 1 7028 7029
7014 1 7029 7030
7015 1 7030 7031
7016 1 7031 7032
7017 1 7032 7033
7018 1 7033 7034
7019 1 7034 7035
7020 1 7035 7036
7021 1 7036 7037
7022 1 7037 7038
7023 1 7038 7039
7024 1 7039 7040
7025 1 7040 7041
7026 1 7041 7042
7027 1 7042 7043
7028 1 7043 7044
7029 1 7044 7045
7030 1 7045 7046
7031 1 7046 7047
7032 1 7047 7048
7033 1 7048 7049
7034 1 7049 7050
7035 1 7050 7051
7036 1 7051 7052
7037 1 7052 7053
7038 1 7053 7054
7039 1 7054 7055
7040 1 7055 7056
7041 1 7056 7057
7042 1 7057 7058
7043 1 7058 7059
7044 1 7059 7060
7045 1 7060 7061
7046 1 7061 7062
7047 1 7062 7063
7048 1 7063 7064
7049 1 7064 7065
7050 1 7065 7066
7051 1 7066 7067
7052 1 7067 7068
7053 1 7068 7069
7054 1 7069 7070
7055 1 7070 7071
7056 1 7071 7072
7057 1 7072 7073
7058 1 7073 7074
7059 1 7074 7075
7060 1 7075 7076
7061 1 7076 7077
7062 1 7077 7078
7063 1 7078 7079
7064 1 7079 7080
7065 1 7080 7081
7066 1 7081 7082
7067 1 7082 7083
7068 1 7083 7084
7069 1 7084 7085
7070 1 7085 7086
7071 1 7086 7087
7072 1 7087 7088
7073 1 7088 7089
7074 1 7089 7090
7075 1 7090 7091
7076 1 7091 7092
7077 1 7092 7093
7078 1 7093 7094
7079 1 7094 7095
7080 1 7095 7096
7081 1 7096 7097
7082 1 7097 7098
7083 1 7098 7099
7084 1 7099 7100
7085 1 7100 7101
7086 1 7101 7102
7087 1 7102 7103
7088 1 7103 7104
7089 1 7104 7105
7090 1 7105 7106
7091 1 7106 7107
7092 1 7107 7108
7093 1 7108 7109
7094 1 7109 7110
7095 1 7110 7111
7096 1 7111 7112
7097 1 7112 7113
7098 1 7113 7114
7099 1 7114 7115
7100 1 7115 7116
7101 1 7116 7117
7102 1 7117 7118
7103 1 7118 7119
7104 1 7119 7120
7105 1 7120 7121
7106 1 7121 7122
7107 1 7122 7123
7108 1 7123 7124
7109 1 7124 7125
7110 1 7125 7126
7111 1 7126 7127
7112 1 7127 7128
7113 1 7128 7129
7114 1 7129 7130
7115 1 7130 7131
7116 1 7131 7132
7117 1 7132 7133
7118 1 7133 7134
7119 1 7134 7135
7120 1 7135 7136
7121 1 7136 7137
7122 1 7137 7138
7123 1 7138 7139
7124 1 7139 7140
7125 1 7140 7141
7126 1 7141 7142
7127 1 7142 7143
7128 1 7143 7144
7129 1 7144 7145
7130 1 7145 7146
7131 1 7146 7147
7132 1 7147 7148
7133 1 7148 7149
7134 1 7149 7150
7135 1 7150 7151
7136 1 7151 7152
7137 1 7152 7153
7138 1 7153 7154
7139 1 7154 7155
7140 1 7155 7156
7141 1 7156 7157
7142 1 7157 7158
7143 1 7158 7159
7144 1 7159 7160
7145 1 7160 7161
7146 1 7161 7162
7147 1 7162 7163
7148 1 7163 7164
7149 1 7164 7165
7150 1 7165 7166
7151 1 7166 7167
7152 1 7167 7168
7153 1 7168 7169
7154 1 7169 7170
7155 1 7170 7171
7156 1 7171 7172
7157 1 7172 7173
7158 1 7173 7174
7159 1 7174 7175
7160 1 7175 7176
7161 1 7176 7177
7162 1 7177 7178
7163 1 7178 7179
7164 1 7179 7180
7165 1 7180 7181
7166 1 7181 7182
7167 1 7182 7183
7168 1 7183 7184
7169 1 7184 7185
7170 1 7185 7186
7171 1 7186 7187
7172 1 7187 7188
7173 1 7188 7189
7174 1 7189 7190
7175 1 7190 7191
7176 1 7191 7192
7177 1 7192 7193
7178 1 7193 7194
7179 1 7194 7195
7180 1 7195 7196
7181 1 7196 7197
7182 1 7197 7198
7183 1 7198 7199
7184 1 7199 7200
7185 1 7201 7202
7186 1 7202 7203
7187 1 7203 7204
7188 1 7204 7205
7189 1 7205 7206
7190 1 7206 7207
7191 1 7207 7208
7192 1 7208 7209
7193 1 7209 7210
7194 1 7210 7211
7195 1 7211 7212
7196 1 7212 7213
7197 1 7213 7214
7198 1 7214 7215
7199 1 7215 7216
7200 1 7216 7217
7201 1 7217 7218
7202 1 7218 7219
7203 1 7219 7220
7204 1 7220 7221
7205 1 7221 7222
7206 1 7222 7223
7207 1 7223 7224
7208 1 7224 7225
7209 1 7225 7226
7210 1 7226 7227
7211 1 7227 7228
7212 1 7228 7229
7213 1 7229 7230
7214 1 7230 7231
7215 1 7231 7232
7216 1 7232 7233
7217 1 7233 7234
7218 1 7234 7235
7219 1 7235 7236
7220 1 7236 7237
7221 1 7237 7238
7222 1 7238 7239
7223 1 7239 7240
7224 1 7240 7241
7225 1 7241 7242
7226 1 7242 7243
7227 1 7243 7244
7228 1 7244 7245
7229 1 7245 7246
7230 1 7246 7247
7231 1 7247 7248
7232 1 7248 7249
7233 1 7249 7250
7234 1 7250 7251
7235 1 7251 7252
7236 1 7252 7253
7237 1 7253 7254
7238 1 7254 7255
7239 1 7255 7256
7240 1 7256 7257
7241 1 7257 7258
7242 1 7258 7259
7243 1 7259 7260
7244 1 7260 7261
7245 1 7261 7262
7246 1 7262 7263
7247 1 7263 7264
7248 1 7264 7265
7249 1 7265 7266
7250 1 7266 7267
7251 1 7267 7268
7252 1 7268 7269
7253 1 7269 7270
7254 1 7270 7271
7255 1 7271 7272
7256 1 7272 7273
7257 1 7273 7274
7258 1 7274 7275
7259 1 7275 7276
7260 1 7276 7277
7261 1 7277 7278
7262 1 7278 7279
7263 1 7279 7280
7264 1 7280 7281
7265 1 7281 7282
7266 1 7282 7283
7267 1 7283 7284
7268 1 7284 7285
7269 1 7285 7286
7270 1 7286 7287
7271 1 7287 7288
7272 1 7288 7289
7273 1 7289 7290
7274 1 7290 7291
7275 1 7291 7292
7276 1 7292 7293
7277 1 7293 7294
7278 1 7294 7295
7279 1 7295 7296
7280 1 7296 7297
7281 1 7297 7298
7282 1 7298 7299
7283 1 7299 7300
7284 1 7300 7301
7285 1 7301 7302
7286 1 7302 7303
7287 1 7303 7304
7288 1 7304 7305
7289 1 7305 7306
7290 1 7306 7307
7291 1 7307 7308
7292 1 7308 7309
7293 1 7309 7310
7294 1 7310 7311
7295 1 7311 7312
7296 1 7312 7313
7297 1 7313 7314
7298 1 7314 7315
7299 1 7315 7316
7300 1 7316 7317
7301 1 7317 7318
7302 1 7318 7319
7303 1 7319 7320
7304 1 7320 7321
7305 1 7321 7322
7306 1 7322 7323
7307 1 7323 7324
7308 1 7324 7325
7309 1 7325 7326
7310 1 7326 7327
7311 1 7327 7328
7312 1 7328 7329
7313 1 7329 7330
7314 1 7330 7331
7315 1 7331 7332
7316 1 7332 7333
7317 1 7333 7334
7318 1 7334 7335
7319 1 7335 7336
7320 1 7336 7337
7321 1 7337 7338
7322 1 7338 7339
7323 1 7339 7340
7324 1 7340 7341
7325 1 7341 7342
7326 1 7342 7343
7327 1 7343 7344
7328 1 7344 7345
7329 1 7345 7346
7330 1 7346 7347
7331 1 7347 7348
7332 1 7348 7349
7333 1 7349 7350
7334 1 7350 7351
7335 1 7351 7352
7336 1 7352 7353
7337 1 7353 7354
7338 1 7354 7355
7339 1 7355 7356
7340 1 7356 7357
7341 1 7357 7358
7342 1 7358 7359
7343 1 7359 7360
7344 1 7360 7361
7345 1 7361 7362
7346 1 7362 7363
7347 1 7363 7364
7348 1 7364 7365
7349 1 7365 7366
7350 1 7366 7367
7351 1 7367 7368
7352 1 7368 7369
7353 1 7369 7370
7354 1 7370 7371
7355 1 7371 7372
7356 1 7372 7373
7357 1 7373 7374
7358 1 7374 7375
7359 1 7375 7376
7360 1 7376 7377
7361 1 7377 7378
7362 1 7378 7379
7363 1 7379 7380
7364 1 7380 7381
7365 1 7381 7382
7366 1 7382 7383
7367 1 7383 7384
7368 1 7384 7385
7369 1 7385 7386
7370 1 7386 7387
7371 1 7387 7388
7372 1 7388 7389
7373 1 7389 7390
7374 1 7390 7391
7375 1 7391 7392
7376 1 7392 7393
7377 1 7393 7394
7378 1 7394 7395
7379 1 7395 7396
7380 1 7396 7397
7381 1 7397 7398
7382 1 7398 7399
7383 1 7399 7400
7384 1 7400 7401
7385 1 7401 7402
7386 1 7402 7403
7387 1 7403 7404
7388 1 7404 7405
7389 1 7405 7406
7390 1 7406 7407
7391 1 7407 7408
7392 1 7408 7409
7393 1 7409 7410
7394 1 7410 7411
7395 1 7411 7412
7396 1 7412 7413
7397 1 7413 7414
7398 1 7414 7415
7399 1 7415 7416
7400 1 7416 7417
7401 1 7417 7418
7402 1 7418 7419
7403 1 7419 7420
7404 1 7420 7421
7405 1 7421 7422
7406 1 7422 7423
7407 1 7423 7424
7408 1 7424 7425
7409 1 7425 7426
7410 1 7426 7427
7411 1 7427 7428
7412 1 7428 7429
7413 1 7429 7430
7414 1 7430 7431
7415 1 7431 7432
7416 1 7432 7433
7417 1 7433 7434
7418 1 7434 7435
7419 1 7435 7436
7420 1 7436 7437
7421 1 7437 7438
7422 1 7438 7439
7423 1 7439 7440
7424 1 7440 7441
7425 1 7441 7442
7426 1 7442 7443
7427 1 7443 7444
7428 1 7444 7445
7429 1 7445 7446
7430 1 7446 7447
7431 1 7447 7448
7432 1 7448 7449
7433 1 7449 7450
7434 1 7450 7451
7435 1 7451 7452
7436 1 7452 7453
7437 1 7453 7454
7438 1 7454 7455
7439 1 7455 7456
7440 1 7456 7457
7441 1 7457 7458
7442 1 7458 7459
7443 1 7459 7460
7444 1 7460 7461
7445 1 7461 7462
7446 1 7462 7463
7447 1 7463 7464
7448 1 7464 7465
7449 1 7465 7466
7450 1 7466 7467
7451 1 7467 7468
7452 1 7468 7469
7453 1 7469 7470
7454 1 7470 7471
7455 1 7471 7472
7456 1 7472 7473
7457 1 7473 7474
7458 1 7474 7475
7459 1 7475 7476
7460 1 7476 7477
7461 1 7477 7478
7462 1 7478 7479
7463 1 7479 7480
7464 1 7480 7481
7465 1 7481 7482
7466 1 7482 7483
7467 1 7483 7484
7468 1 7484 7485
7469 1 7485 7486
7470 1 7486 7487
7471 1 7487 7488
7472 1 7488 7489
7473 1 7489 7490
7474 1 7490 7491
7475 1 7491 7492
7476 1 7492 7493
7477 1 7493 7494
7478 1 7494 7495
7479 1 7495 7496
7480 1 7496 7497
7481 1 7497 7498
7482 1 7498 7499
7483 1 7499 7500
7484 1 7500 7501
7485 1 7501 7502
7486 1 7502 7503
7487 1 7503 7504
7488 1 7504 7505
7489 1 7505 7506
7490 1 7506 7507
7491 1 7507 7508
7492 1 7508 7509
7493 1 7509 7510
7494 1 7510 7511
7495 1 7511 7512
7496 1 7512 7513
7497 1 7513 7514
7498 1 7514 7515
7499 1 7515 7516
7500 1 7516 7517
7501 1 7517 7518
7502 1 7518 7519
7503 1 7519 7520
7504 1 7520 7521
7505 1 7521 7522
7506 1 7522 7523
7507 1 7523 7524
7508 1 7524 7525
7509 1 7525 7526
7510 1 7526 7527
7511 1 7527 7528
7512 1 7528 7529
7513 1 7529 7530
7514 1 7530 7531
7515 1 7531 7532
7516 1 7532 7533
7517 1 7533 7534
7518 1 7534 7535
7519 1 7535 7536
7520 1 7536 7537
7521 1 7537 7538
7522 1 7538 7539
7523 1 7539 7540
7524 1 7540 7541
7525 1 7541 7542
7526 1 7542 7543
7527 1 7543 7544
7528 1 7544 7545
7529 1 7545 7546
7530 1 7546 7547
7531 1 7547 7548
7532 1 7548 7549
7533 1 7549 7550
7534 1 7550 7551
7535 1 7551 7552
7536 1 7552 7553
7537 1 7553 7554
7538 1 7554 7555
7539 1 7555 7556
7540 1 7556 7557
7541 1 7557 7558
7542 1 7558 7559
7543 1 7559 7560
7544 1 7560 7561
7545 1 7561 7562
7546 1 7562 7563
7547 1 7563 7564
7548 1 7564 7565
7549 1 7565 7566
7550 1 7566 7567
7551 1 7567 7568
7552 1 7568 7569
7553 1 7569 7570
7554 1 7570 7571
7555 1 7571 7572
7556 1 7572 7573
7557 1 7573 7574
7558 1 7574 7575
7559 1 7575 7576
7560 1 7576 7577
7561 1 7577 7578
7562 1 7578 7579
7563 1 7579 7580
7564 1 7580 7581
7565 1 7581 7582
7566 1 7582 7583
7567 1 7583 7584
7568 1 7584 7585
7569 1 7585 7586
7570 1 7586 7587
7571 1 7587 7588
7572 1 7588 7589
7573 1 7589 7590
7574 1 7590 7591
7575 1 7591 7592
7576 1 7592 7593
7577 1 7593 7594
7578 1 7594 7595
7579 1 7595 7596
7580 1 7596 7597
7581 1 7597 7598
7582 1 7598 7599
7583 1 7599 7600
7584 1 7600 7601
7585 1 7601 7602
7586 1 7602 7603
7587 1 7603 7604
7588 1 7604 7605
7589 1 7605 7606
7590 1 7606 7607
7591 1 7607 7608
7592 1 7608 7609
7593 1 7609 7610
7594 1 7610 7611
7595 1 7611 7612
7596 1 7612 7613
7597 1 7613 7614
7598 1 7614 7615
7599 1 7615 7616
7600 1 7616 7617
7601 1 7617 7618
7602 1 7618 7619
7603 1 7619 7620
7604 1 7620 7621
7605 1 7621 7622
7606 1 7622 7623
7607 1 7623 7624
7608 1 7624 7625
7609 1 7625 7626
7610 1 7626 7627
7611 1 7627 7628
7612 1 7628 7629
7613 1 7629 7630
7614 1 7630 7631
7615 1 7631 7632
7616 1 7632 7633
7617 1 7633 7634
7618 1 7634 7635
7619 1 7635 7636
7620 1 7636 7637
7621 1 7637 7638
7622 1 7638 7639
7623 1 7639 7640
7624 1 7640 7641
7625 1 7641 7642
7626 1 7642 7643
7627 1 7643 7644
7628 1 7644 7645
7629 1 7645 7646
7630 1 7646 7647
7631 1 7647 7648
7632 1 7648 7649
7633 1 7649 7650
7634 1 7651 7652
7635 1 7652 7653
7636 1 7653 7654
7637 1 7654 7655
7638 1 7655 7656
7639 1 7656 7657
7640 1 7657 7658
7641 1 7658 7659
7642 1 7659 7660
7643 1 7660 7661
7644 1 7661 7662
7645 1 7662 7663
7646 1 7663 7664
7647 1 7664 7665
7648 1 7665 7666
7649 1 7666 7667
7650 1 7667 7668
7651 1 7668 7669
7652 1 7669 7670
7653 1 7670 7671
7654 1 7671 7672
7655 1 7672 7673
7656 1 7673 7674
7657 1 7674 7675
7658 1 7675 7676
7659 1 7676 7677
7660 1 7677 7678
7661 1 7678 7679
7662 1 7679 7680
7663 1 7680 7681
7664 1 7681 7682
7665 1 7682 7683
7666 1 7683 7684
7667 1 7684 7685
7668 1 7685 7686
7669 1 7686 7687
7670 1 7687 7688
7671 1 7688 7689
7672 1 7689 7690
7673 1 7690 7691
7674 1 7691 7692
7675 1 7692 7693
7676 1 7693 7694
7677 1 7694 7695
7678 1 7695 7696
7679 1 7696 7697
7680 1 7697 7698
7681 1 7698 7699
7682 1 7699 7700
7683 1 7700 7701
7684 1 7701 7702
7685 1 7702 7703
7686 1 7703 7704
7687 1 7704 7705
7688 1 7705 7706
7689 1 7706 7707
7690 1 7707 7708
7691 1 7708 7709
7692 1 7709 7710
7693 1 7710 7711
7694 1 7711 7712
7695 1 7712 7713
7696 1 7713 7714
7697 1 7714 7715
7698 1 7715 7716
7699 1 7716 7717
7700 1 7717 7718
7701 1 7718 7719
7702 1 7719 7720
7703 1 7720 7721
7704 1 7721 7722
7705 1 7722 7723
7706 1 7723 7724
7707 1 7724 7725
7708 1 7725 7726
7709 1 7726 7727
7710 1 7727 7728
7711 1 7728 7729
7712 1 7729 7730
7713 1 7730 7731
7714 1 7731 7732
7715 1 7732 7733
7716 1 7733 7734
7717 1 7734 7735
7718 1 7735 7736
7719 1 7736 7737
7720 1 7737 7738
7721 1 7738 7739
7722 1 7739 7740
7723 1 7740 7741
7724 1 7741 7742
7725 1 7742 7743
7726 1 7743 7744
7727 1 7744 7745
7728 1 7745 7746
7729 1 7746 7747
7730 1 7747 7748
7731 1 7748 7749
7732 1 7749 7750
7733 1 7750 7751
7734 1 7751 7752
7735 1 7752 7753
7736 1 7753 7754
7737 1 7754 7755
7738 1 7755 7756
7739 1 7756 7757
7740 1 7757 7758
7741 1 7758 7759
7742 1 7759 7760
7743 1 7760 7761
7744 1 7761 7762
7745 1 7762 7763
7746 1 7763 7764
7747 1 7764 7765
7748 1 7765 7766
7749 1 7766 7767
7750 1 7767 7768
7751 1 7768 7769
7752 1 7769 7770
7753 1 7770 7771
7754 1 7771 7772
7755 1 7772 7773
7756 1 7773 7774
7757 1 7774 7775
7758 1 7775 7776
7759 1 7776 7777
7760 1 7777 7778
7761 1 7778 7779
7762 1 7779 7780
7763 1 7780 7781
7764 1 7781 7782
7765 1 7782 7783
7766 1 7783 7784
7767 1 7784 7785
7768 1 7785 7786
7769 1 7786 7787
7770 1 7787 7788
7771 1 7788 7789
7772 1 7789 7790
7773 1 7790 7791
7774 1 7791 7792
7775 1 7792 7793
7776 1 7793 7794
7777 1 7794 7795
7778 1 7795 7796
7779 1 7796 7797
7780 1 7797 7798
7781 1 7798 7799
7782 1 7799 7800
7783 1 7800 7801
7784 1 7801 7802
7785 1 7802 7803
7786 1 7803 7804
7787 1 7804 7805
7788 1 7805 7806
7789 1 7806 7807
7790 1 7807 7808
7791 1 7808 7809
7792 1 7809 7810
7793 1 7810 7811
7794 1 7811 7812
7795 1 7812 7813
7796 1 7813 7814
