LAMMPS data file for polymer system
11022 1 11046 11047
11023 1 11047 11048
11024 1 11048 11049
11025 1 11049 11050
11026 1 11050 11051
11027 1 11051 11052
11028 1 11052 11053
11029 1 11053 11054
11030 1 11054 11055
11031 1 11055 11056
11032 1 11056 11057
11033 1 11057 11058
11034 1 11058 11059
11035 1 11059 11060
11036 1 11060 11061
11037 1 11061 11062
11038 1 11062 11063
11039 1 11063 11064
11040 1 11064 11065
11041 1 11065 11066
11042 1 11066 11067
11043 1 11067 11068
11044 1 11068 11069
11045 1 11069 11070
11046 1 11070 11071
11047 1 11071 11072
11048 1 11072 11073
11049 1 11073 11074
11050 1 11074 11075
11051 1 11075 11076
11052 1 11076 11077
11053 1 11077 11078
11054 1 11078 11079
11055 1 11079 11080
11056 1 11080 11081
11057 1 11081 11082
11058 1 11082 11083
11059 1 11083 11084
11060 1 11084 11085
11061 1 11085 11086
11062 1 11086 11087
11063 1 11087 11088
11064 1 11088 11089
11065 1 11089 11090
11066 1 11090 11091
11067 1 11091 11092
11068 1 11092 11093
11069 1 11093 11094
11070 1 11094 11095
11071 1 11095 11096
11072 1 11096 11097
11073 1 11097 11098
11074 1 11098 11099
11075 1 11099 11100
11076 1 11100 11101
11077 1 11101 11102
11078 1 11102 11103
11079 1 11103 11104
11080 1 11104 11105
11081 1 11105 11106
11082 1 11106 11107
11083 1 11107 11108
11084 1 11108 11109
11085 1 11109 11110
11086 1 11110 11111
11087 1 11111 11112
11088 1 11112 11113
11089 1 11113 11114
11090 1 11114 11115
11091 1 11115 11116
11092 1 11116 11117
11093 1 11117 11118
11094 1 11118 11119
11095 1 11119 11120
11096 1 11120 11121
11097 1 11121 11122
11098 1 11122 11123
11099 1 11123 11124
11100 1 11124 11125
11101 1 11125 11126
11102 1 11126 11127
11103 1 11127 11128
11104 1 11128 11129
11105 1 11129 11130
11106 1 11130 11131
11107 1 11131 11132
11108 1 11132 11133
11109 1 11133 11134
11110 1 11134 11135
11111 1 11135 11136
11112 1 11136 11137
11113 1 11137 11138
11114 1 11138 11139
11115 1 11139 11140
11116 1 11140 11141
11117 1 11141 11142
11118 1 11142 11143
11119 1 11143 11144
11120 1 11144 11145
11121 1 11145 11146
11122 1 11146 11147
11123 1 11147 11148
11124 1 11148 11149
11125 1 11149 11150
11126 1 11150 11151
11127 1 11151 11152
11128 1 11152 11153
11129 1 11153 11154
11130 1 11154 11155
11131 1 11155 11156
11132 1 11156 11157
11133 1 11157 11158
11134 1 11158 11159
11135 1 11159 11160
11136 1 11160 11161
11137 1 11161 11162
11138 1 11162 11163
11139 1 11163 11164
11140 1 11164 11165
11141 1 11165 11166
11142 1 11166 11167
11143 1 11167 11168
11144 1 11168 11169
11145 1 11169 11170
11146 1 11170 11171
11147 1 11171 11172
11148 1 11172 11173
11149 1 11173 11174
11150 1 11174 11175
11151 1 11175 11176
11152 1 11176 11177
11153 1 11177 11178
11154 1 11178 11179
11155 1 11179 11180
11156 1 11180 11181
11157 1 11181 11182
11158 1 11182 11183
11159 1 11183 11184
11160 1 11184 11185
11161 1 11185 11186
11162 1 11186 11187
11163 1 11187 11188
11164 1 11188 11189
11165 1 11189 11190
11166 1 11190 11191
11167 1 11191 11192
11168 1 11192 11193
11169 1 11193 11194
11170 1 11194 11195
11171 1 11195 11196
11172 1 11196 11197
11173 1 11197 11198
11174 1 11198 11199
11175 1 11199 11200
11176 1 11200 11201
11177 1 11201 11202
11178 1 11202 11203
11179 1 11203 11204
11180 1 11204 11205
11181 1 11205 11206
11182 1 11206 11207
11183 1 11207 11208
11184 1 11208 11209
11185 1 11209 11210
11186 1 11210 11211
11187 1 11211 11212
11188 1 11212 11213
11189 1 11213 11214
11190 1 11214 11215
11191 1 11215 11216
11192 1 11216 11217
11193 1 11217 11218
11194 1 11218 11219
11195 1 11219 11220
11196 1 11220 11221
11197 1 11221 11222
11198 1 11222 11223
11199 1 11223 11224
11200 1 11224 11225
11201 1 11225 11226
11202 1 11226 11227
11203 1 11227 11228
11204 1 11228 11229
11205 1 11229 11230
11206 1 11230 11231
11207 1 11231 11232
11208 1 11232 11233
11209 1 11233 11234
11210 1 11234 11235
11211 1 11235 11236
11212 1 11236 11237
11213 1 11237 11238
11214 1 11238 11239
11215 1 11239 11240
11216 1 11240 11241
11217 1 11241 11242
11218 1 11242 11243
11219 1 11243 11244
11220 1 11244 11245
11221 1 11245 11246
11222 1 11246 11247
11223 1 11247 11248
11224 1 11248 11249
11225 1 11249 11250
11226 1 11251 11252
11227 1 11252 11253
11228 1 11253 11254
11229 1 11254 11255
11230 1 11255 11256
11231 1 11256 11257
11232 1 11257 11258
11233 1 11258 11259
11234 1 11259 11260
11235 1 11260 11261
11236 1 11261 11262
11237 1 11262 11263
11238 1 11263 11264
11239 1 11264 11265
11240 1 11265 11266
11241 1 11266 11267
11242 1 11267 11268
11243 1 11268 11269
11244 1 11269 11270
11245 1 11270 11271
11246 1 11271 11272
11247 1 11272 11273
11248 1 11273 11274
11249 1 11274 11275
11250 1 11275 11276
11251 1 11276 11277
11252 1 11277 11278
11253 1 11278 11279
11254 1 11279 11280
11255 1 11280 11281
11256 1 11281 11282
11257 1 11282 11283
11258 1 11283 11284
11259 1 11284 11285
11260 1 11285 11286
11261 1 11286 11287
11262 1 11287 11288
11263 1 11288 11289
11264 1 11289 11290
11265 1 11290 11291
11266 1 11291 11292
11267 1 11292 11293
11268 1 11293 11294
11269 1 11294 11295
11270 1 11295 11296
11271 1 11296 11297
11272 1 11297 11298
11273 1 11298 11299
11274 1 11299 11300
11275 1 11300 11301
11276 1 11301 11302
11277 1 11302 11303
11278 1 11303 11304
11279 1 11304 11305
11280 1 11305 11306
11281 1 11306 11307
11282 1 11307 11308
11283 1 11308 11309
11284 1 11309 11310
11285 1 11310 11311
11286 1 11311 11312
11287 1 11312 11313
11288 1 11313 11314
11289 1 11314 11315
11290 1 11315 11316
11291 1 11316 11317
11292 1 11317 11318
11293 1 11318 11319
11294 1 11319 11320
11295 1 11320 11321
11296 1 11321 11322
11297 1 11322 11323
11298 1 11323 11324
11299 1 11324 11325
11300 1 11325 11326
11301 1 11326 11327
11302 1 11327 11328
11303 1 11328 11329
11304 1 11329 11330
11305 1 11330 11331
11306 1 11331 11332
11307 1 11332 11333
11308 1 11333 11334
11309 1 11334 11335
11310 1 11335 11336
11311 1 11336 11337
11312 1 11337 11338
11313 1 11338 11339
11314 1 11339 11340
11315 1 11340 11341
11316 1 11341 11342
11317 1 11342 11343
11318 1 11343 11344
11319 1 11344 11345
11320 1 11345 11346
11321 1 11346 11347
11322 1 11347 11348
11323 1 11348 11349
11324 1 11349 11350
11325 1 11350 11351
11326 1 11351 11352
11327 1 11352 11353
11328 1 11353 11354
11329 1 11354 11355
11330 1 11355 11356
11331 1 11356 11357
11332 1 11357 11358
11333 1 11358 11359
11334 1 11359 11360
11335 1 11360 11361
11336 1 11361 11362
11337 1 11362 11363
11338 1 11363 11364
11339 1 11364 11365
11340 1 11365 11366
11341 1 11366 11367
11342 1 11367 11368
11343 1 11368 11369
11344 1 11369 11370
11345 1 11370 11371
11346 1 11371 11372
11347 1 11372 11373
11348 1 11373 11374
11349 1 11374 11375
11350 1 11375 11376
11351 1 11376 11377
11352 1 11377 11378
11353 1 11378 11379
11354 1 11379 11380
11355 1 11380 11381
11356 1 11381 11382
11357 1 11382 11383
11358 1 11383 11384
11359 1 11384 11385
11360 1 11385 11386
11361 1 11386 11387
11362 1 11387 11388
11363 1 11388 11389
11364 1 11389 11390
11365 1 11390 11391
11366 1 11391 11392
11367 1 11392 11393
11368 1 11393 11394
11369 1 11394 11395
11370 1 11395 11396
11371 1 11396 11397
11372 1 11397 11398
11373 1 11398 11399
11374 1 11399 11400
11375 1 11400 11401
11376 1 11401 11402
11377 1 11402 11403
11378 1 11403 11404
11379 1 11404 11405
11380 1 11405 11406
11381 1 11406 11407
11382 1 11407 11408
11383 1 11408 11409
11384 1 11409 11410
11385 1 11410 11411
11386 1 11411 11412
11387 1 11412 11413
11388 1 11413 11414
11389 1 11414 11415
11390 1 11415 11416
11391 1 11416 11417
11392 1 11417 11418
11393 1 11418 11419
11394 1 11419 11420
11395 1 11420 11421
11396 1 11421 11422
11397 1 11422 11423
11398 1 11423 11424
11399 1 11424 11425
11400 1 11425 11426
11401 1 11426 11427
11402 1 11427 11428
11403 1 11428 11429
11404 1 11429 11430
11405 1 11430 11431
11406 1 11431 11432
11407 1 11432 11433
11408 1 11433 11434
11409 1 11434 11435
11410 1 11435 11436
11411 1 11436 11437
11412 1 11437 11438
11413 1 11438 11439
11414 1 11439 11440
11415 1 11440 11441
11416 1 11441 11442
11417 1 11442 11443
11418 1 11443 11444
11419 1 11444 11445
11420 1 11445 11446
11421 1 11446 11447
11422 1 11447 11448
11423 1 11448 11449
11424 1 11449 11450
11425 1 11450 11451
11426 1 11451 11452
11427 1 11452 11453
11428 1 11453 11454
11429 1 11454 11455
11430 1 11455 11456
11431 1 11456 11457
11432 1 11457 11458
11433 1 11458 11459
11434 1 11459 11460
11435 1 11460 11461
11436 1 11461 11462
11437 1 11462 11463
11438 1 11463 11464
11439 1 11464 11465
11440 1 11465 11466
11441 1 11466 11467
11442 1 11467 11468
11443 1 11468 11469
11444 1 11469 11470
11445 1 11470 11471
11446 1 11471 11472
11447 1 11472 11473
11448 1 11473 11474
11449 1 11474 11475
11450 1 11475 11476
11451 1 11476 11477
11452 1 11477 11478
11453 1 11478 11479
11454 1 11479 11480
11455 1 11480 11481
11456 1 11481 11482
11457 1 11482 11483
11458 1 11483 11484
11459 1 11484 11485
11460 1 11485 11486
11461 1 11486 11487
11462 1 11487 11488
11463 1 11488 11489
11464 1 11489 11490
11465 1 11490 11491
11466 1 11491 11492
11467 1 11492 11493
11468 1 11493 11494
11469 1 11494 11495
11470 1 11495 11496
11471 1 11496 11497
11472 1 11497 11498
11473 1 11498 11499
11474 1 11499 11500
11475 1 11500 11501
11476 1 11501 11502
11477 1 11502 11503
11478 1 11503 11504
11479 1 11504 11505
11480 1 11505 11506
11481 1 11506 11507
11482 1 11507 11508
11483 1 11508 11509
11484 1 11509 11510
11485 1 11510 11511
11486 1 11511 11512
11487 1 11512 11513
11488 1 11513 11514
11489 1 11514 11515
11490 1 11515 11516
11491 1 11516 11517
11492 1 11517 11518
11493 1 11518 11519
11494 1 11519 11520
11495 1 11520 11521
11496 1 11521 11522
11497 1 11522 11523
11498 1 11523 11524
11499 1 11524 11525
11500 1 11525 11526
11501 1 11526 11527
11502 1 11527 11528
11503 1 11528 11529
11504 1 11529 11530
11505 1 11530 11531
11506 1 11531 11532
11507 1 11532 11533
11508 1 11533 11534
11509 1 11534 11535
11510 1 11535 11536
11511 1 11536 11537
11512 1 11537 11538
11513 1 11538 11539
11514 1 11539 11540
11515 1 11540 11541
11516 1 11541 11542
11517 1 11542 11543
11518 1 11543 11544
11519 1 11544 11545
11520 1 11545 11546
11521 1 11546 11547
11522 1 11547 11548
11523 1 11548 11549
11524 1 11549 11550
11525 1 11550 11551
11526 1 11551 11552
11527 1 11552 11553
11528 1 11553 11554
11529 1 11554 11555
11530 1 11555 11556
11531 1 11556 11557
11532 1 11557 11558
11533 1 11558 11559
11534 1 11559 11560
11535 1 11560 11561
11536 1 11561 11562
11537 1 11562 11563
11538 1 11563 11564
11539 1 11564 11565
11540 1 11565 11566
11541 1 11566 11567
11542 1 11567 11568
11543 1 11568 11569
11544 1 11569 11570
11545 1 11570 11571
11546 1 11571 11572
11547 1 11572 11573
11548 1 11573 11574
11549 1 11574 11575
11550 1 11575 11576
11551 1 11576 11577
11552 1 11577 11578
11553 1 11578 11579
11554 1 11579 11580
11555 1 11580 11581
11556 1 11581 11582
11557 1 11582 11583
11558 1 11583 11584
11559 1 11584 11585
11560 1 11585 11586
11561 1 11586 11587
11562 1 11587 11588
11563 1 11588 11589
11564 1 11589 11590
11565 1 11590 11591
11566 1 11591 11592
11567 1 11592 11593
11568 1 11593 11594
11569 1 11594 11595
11570 1 11595 11596
11571 1 11596 11597
11572 1 11597 11598
11573 1 11598 11599
11574 1 11599 11600
11575 1 11600 11601
11576 1 11601 11602
11577 1 11602 11603
11578 1 11603 11604
11579 1 11604 11605
11580 1 11605 11606
11581 1 11606 11607
11582 1 11607 11608
11583 1 11608 11609
11584 1 11609 11610
11585 1 11610 11611
11586 1 11611 11612
11587 1 11612 11613
11588 1 11613 11614
11589 1 11614 11615
11590 1 11615 11616
11591 1 11616 11617
11592 1 11617 11618
11593 1 11618 11619
11594 1 11619 11620
11595 1 11620 11621
11596 1 11621 11622
11597 1 11622 11623
11598 1 11623 11624
11599 1 11624 11625
11600 1 11625 11626
11601 1 11626 11627
11602 1 11627 11628
11603 1 11628 11629
11604 1 11629 11630
11605 1 11630 11631
11606 1 11631 11632
11607 1 11632 11633
11608 1 11633 11634
11609 1 11634 11635
11610 1 11635 11636
11611 1 11636 11637
11612 1 11637 11638
11613 1 11638 11639
11614 1 11639 11640
11615 1 11640 11641
11616 1 11641 11642
11617 1 11642 11643
11618 1 11643 11644
11619 1 11644 11645
11620 1 11645 11646
11621 1 11646 11647
11622 1 11647 11648
11623 1 11648 11649
11624 1 11649 11650
11625 1 11650 11651
11626 1 11651 11652
11627 1 11652 11653
11628 1 11653 11654
11629 1 11654 11655
11630 1 11655 11656
11631 1 11656 11657
11632 1 11657 11658
11633 1 11658 11659
11634 1 11659 11660
11635 1 11660 11661
11636 1 11661 11662
11637 1 11662 11663
11638 1 11663 11664
11639 1 11664 11665
11640 1 11665 11666
11641 1 11666 11667
11642 1 11667 11668
11643 1 11668 11669
11644 1 11669 11670
11645 1 11670 11671
11646 1 11671 11672
11647 1 11672 11673
11648 1 11673 11674
11649 1 11674 11675
11650 1 11675 11676
11651 1 11676 11677
11652 1 11677 11678
11653 1 11678 11679
11654 1 11679 11680
11655 1 11680 11681
11656 1 11681 11682
11657 1 11682 11683
11658 1 11683 11684
11659 1 11684 11685
11660 1 11685 11686
11661 1 11686 11687
11662 1 11687 11688
11663 1 11688 11689
11664 1 11689 11690
11665 1 11690 11691
11666 1 11691 11692
11667 1 11692 11693
11668 1 11693 11694
11669 1 11694 11695
11670 1 11695 11696
11671 1 11696 11697
11672 1 11697 11698
11673 1 11698 11699
11674 1 11699 11700
11675 1 11701 11702
11676 1 11702 11703
11677 1 11703 11704
11678 1 11704 11705
11679 1 11705 11706
11680 1 11706 11707
11681 1 11707 11708
11682 1 11708 11709
11683 1 11709 11710
11684 1 11710 11711
11685 1 11711 11712
11686 1 11712 11713
11687 1 11713 11714
11688 1 11714 11715
11689 1 11715 11716
11690 1 11716 11717
11691 1 11717 11718
11692 1 11718 11719
11693 1 11719 11720
11694 1 11720 11721
11695 1 11721 11722
11696 1 11722 11723
11697 1 11723 11724
11698 1 11724 11725
11699 1 11725 11726
11700 1 11726 11727
11701 1 11727 11728
11702 1 11728 11729
11703 1 11729 11730
11704 1 11730 11731
11705 1 11731 11732
11706 1 11732 11733
11707 1 11733 11734
11708 1 11734 11735
11709 1 11735 11736
11710 1 11736 11737
11711 1 11737 11738
11712 1 11738 11739
11713 1 11739 11740
11714 1 11740 11741
11715 1 11741 11742
11716 1 11742 11743
11717 1 11743 11744
11718 1 11744 11745
11719 1 11745 11746
11720 1 11746 11747
11721 1 11747 11748
11722 1 11748 11749
11723 1 11749 11750
11724 1 11750 11751
11725 1 11751 11752
11726 1 11752 11753
11727 1 11753 11754
11728 1 11754 11755
11729 1 11755 11756
11730 1 11756 11757
11731 1 11757 11758
11732 1 11758 11759
11733 1 11759 11760
11734 1 11760 11761
11735 1 11761 11762
11736 1 11762 11763
11737 1 11763 11764
11738 1 11764 11765
11739 1 11765 11766
11740 1 11766 11767
11741 1 11767 11768
11742 1 11768 11769
11743 1 11769 11770
11744 1 11770 11771
11745 1 11771 11772
11746 1 11772 11773
11747 1 11773 11774
11748 1 11774 11775
11749 1 11775 11776
11750 1 11776 11777
11751 1 11777 11778
11752 1 11778 11779
11753 1 11779 11780
11754 1 11780 11781
11755 1 11781 11782
11756 1 11782 11783
11757 1 11783 11784
11758 1 11784 11785
11759 1 11785 11786
11760 1 11786 11787
11761 1 11787 11788
11762 1 11788 11789
11763 1 11789 11790
11764 1 11790 11791
11765 1 11791 11792
11766 1 11792 11793
11767 1 11793 11794
11768 1 11794 11795
11769 1 11795 11796
11770 1 11796 11797
11771 1 11797 11798
11772 1 11798 11799
11773 1 11799 11800
11774 1 11800 11801
11775 1 11801 11802
11776 1 11802 11803
11777 1 11803 11804
11778 1 11804 11805
11779 1 11805 11806
11780 1 11806 11807
11781 1 11807 11808
11782 1 11808 11809
11783 1 11809 11810
11784 1 11810 11811
11785 1 11811 11812
11786 1 11812 11813
11787 1 11813 11814
11788 1 11814 11815
11789 1 11815 11816
11790 1 11816 11817
11791 1 11817 11818
11792 1 11818 11819
11793 1 11819 11820
11794 1 11820 11821
11795 1 11821 11822
11796 1 11822 11823
11797 1 11823 11824
11798 1 11824 11825
11799 1 11825 11826
11800 1 11826 11827
11801 1 11827 11828
11802 1 11828 11829
11803 1 11829 11830
11804 1 11830 11831
11805 1 11831 11832
11806 1 11832 11833
11807 1 11833 11834
11808 1 11834 11835
11809 1 11835 11836
11810 1 11836 11837
11811 1 11837 11838
11812 1 11838 11839
11813 1 11839 11840
11814 1 11840 11841
11815 1 11841 11842
11816 1 11842 11843
11817 1 11843 11844
11818 1 11844 11845
11819 1 11845 11846
11820 1 11846 11847
11821 1 11847 11848
11822 1 11848 11849
11823 1 11849 11850
11824 1 11850 11851
11825 1 11851 11852
11826 1 11852 11853
11827 1 11853 11854
11828 1 11854 11855
11829 1 11855 11856
11830 1 11856 11857
11831 1 11857 11858
11832 1 11858 11859
11833 1 11859 11860
11834 1 11860 11861
11835 1 11861 11862
11836 1 11862 11863
11837 1 11863 11864
11838 1 11864 11865
11839 1 11865 11866
11840 1 11866 11867
11841 1 11867 11868
11842 1 11868 11869
11843 1 11869 11870
11844 1 11870 11871
11845 1 11871 11872
11846 1 11872 11873
11847 1 11873 11874
11848 1 11874 11875
11849 1 11875 11876
11850 1 11876 11877
11851 1 11877 11878
11852 1 11878 11879
11853 1 11879 11880
11854 1 11880 11881
11855 1 11881 11882
11856 1 11882 11883
11857 1 11883 11884
11858 1 11884 11885
11859 1 11885 11886
11860 1 11886 11887
11861 1 11887 11888
11862 1 11888 11889
11863 1 11889 11890
11864 1 11890 11891
11865 1 11891 11892
11866 1 11892 11893
11867 1 11893 11894
11868 1 11894 11895
11869 1 11895 11896
11870 1 11896 11897
11871 1 11897 11898
11872 1 11898 11899
11873 1 11899 11900
11874 1 11900 11901
11875 1 11901 11902
11876 1 11902 11903
11877 1 11903 11904
11878 1 11904 11905
11879 1 11905 11906
11880 1 11906 11907
11881 1 11907 11908
11882 1 11908 11909
11883 1 11909 11910
11884 1 11910 11911
11885 1 11911 11912
11886 1 11912 11913
11887 1 11913 11914
11888 1 11914 11915
11889 1 11915 11916
11890 1 11916 11917
11891 1 11917 11918
11892 1 11918 11919
11893 1 11919 11920
11894 1 11920 11921
11895 1 11921 11922
11896 1 11922 11923
11897 1 11923 11924
11898 1 11924 11925
11899 1 11925 11926
11900 1 11926 11927
11901 1 11927 11928
11902 1 11928 11929
11903 1 11929 11930
11904 1 11930 11931
11905 1 11931 11932
11906 1 11932 11933
11907 1 11933 11934
11908 1 11934 11935
11909 1 11935 11936
11910 1 11936 11937
11911 1 11937 11938
11912 1 11938 11939
11913 1 11939 11940
11914 1 11940 11941
11915 1 11941 11942
11916 1 11942 11943
11917 1 11943 11944
11918 1 11944 11945
11919 1 11945 11946
11920 1 11946 11947
11921 1 11947 11948
11922 1 11948 11949
11923 1 11949 11950
11924 1 11950 11951
11925 1 11951 11952
11926 1 11952 11953
11927 1 11953 11954
11928 1 11954 11955
11929 1 11955 11956
11930 1 11956 11957
11931 1 11957 11958
11932 1 11958 11959
11933 1 11959 11960
11934 1 11960 11961
11935 1 11961 11962
11936 1 11962 11963
11937 1 11963 11964
11938 1 11964 11965
11939 1 11965 11966
11940 1 11966 11967
11941 1 11967 11968
11942 1 11968 11969
11943 1 11969 11970
11944 1 11970 11971
11945 1 11971 11972
11946 1 11972 11973
11947 1 11973 11974
11948 1 11974 11975
11949 1 11975 11976
11950 1 11976 11977
11951 1 11977 11978
11952 1 11978 11979
11953 1 11979 11980
11954 1 11980 11981
11955 1 11981 11982
11956 1 11982 11983
11957 1 11983 11984
11958 1 11984 11985
11959 1 11985 11986
11960 1 11986 11987
11961 1 11987 11988
11962 1 11988 11989
11963 1 11989 11990
11964 1 11990 11991
11965 1 11991 11992
11966 1 11992 11993
11967 1 11993 11994
11968 1 11994 11995
11969 1 11995 11996
11970 1 11996 11997
11971 1 11997 11998
11972 1 11998 11999
11973 1 11999 12000
11974 1 12000 12001
11975 1 12001 12002
11976 1 12002 12003
11977 1 12003 12004
11978 1 12004 12005
11979 1 12005 12006
11980 1 12006 12007
11981 1 12007 12008
11982 1 12008 12009
11983 1 12009 12010
11984 1 12010 12011
11985 1 12011 12012
11986 1 12012 12013
11987 1 12013 12014
11988 1 12014 12015
11989 1 12015 12016
11990 1 12016 12017
11991 1 12017 12018
11992 1 12018 12019
11993 1 12019 12020
11994 1 12020 12021
11995 1 12021 12022
11996 1 12022 12023
11997 1 12023 12024
11998 1 12024 12025
11999 1 12025 12026
12000 1 12026 12027
12001 1 12027 12028
12002 1 12028 12029
12003 1 12029 12030
12004 1 12030 12031
12005 1 12031 12032
12006 1 12032 12033
12007 1 12033 12034
12008 1 12034 12035
12009 1 12035 12036
12010 1 12036 12037
12011 1 12037 12038
12012 1 12038 12039
12013 1 12039 12040
12014 1 12040 12041
12015 1 12041 12042
12016 1 12042 12043
12017 1 12043 12044
12018 1 12044 12045
12019 1 12045 12046
12020 1 12046 12047
12021 1 12047 12048
12022 1 12048 12049
12023 1 12049 12050
12024 1 12050 12051
12025 1 12051 12052
12026 1 12052 12053
12027 1 12053 12054
12028 1 12054 12055
12029 1 12055 12056
12030 1 12056 12057
12031 1 12057 12058
12032 1 12058 12059
12033 1 12059 12060
12034 1 12060 12061
12035 1 12061 12062
12036 1 12062 12063
12037 1 12063 12064
12038 1 12064 12065
12039 1 12065 12066
12040 1 12066 12067
12041 1 12067 12068
12042 1 12068 12069
12043 1 12069 12070
12044 1 12070 12071
12045 1 12071 12072
12046 1 12072 12073
12047 1 12073 12074
12048 1 12074 12075
12049 1 12075 12076
12050 1 12076 12077
12051 1 12077 12078
12052 1 12078 12079
12053 1 12079 12080
12054 1 12080 12081
12055 1 12081 12082
12056 1 12082 12083
12057 1 12083 12084
12058 1 12084 12085
12059 1 12085 12086
12060 1 12086 12087
12061 1 12087 12088
12062 1 12088 12089
12063 1 12089 12090
12064 1 12090 12091
12065 1 12091 12092
12066 1 12092 12093
12067 1 12093 12094
12068 1 12094 12095
12069 1 12095 12096
12070 1 12096 12097
12071 1 12097 12098
12072 1 12098 12099
12073 1 12099 12100
12074 1 12100 12101
12075 1 12101 12102
12076 1 12102 12103
12077 1 12103 12104
12078 1 12104 12105
12079 1 12105 12106
12080 1 12106 12107
12081 1 12107 12108
12082 1 12108 12109
12083 1 12109 12110
12084 1 12110 12111
12085 1 12111 12112
12086 1 12112 12113
12087 1 12113 12114
12088 1 12114 12115
12089 1 12115 12116
12090 1 12116 12117
12091 1 12117 12118
12092 1 12118 12119
12093 1 12119 12120
12094 1 12120 12121
12095 1 12121 12122
12096 1 12122 12123
12097 1 12123 12124
12098 1 12124 12125
12099 1 12125 12126
12100 1 12126 12127
12101 1 12127 12128
12102 1 12128 12129
12103 1 12129 12130
12104 1 12130 12131
12105 1 12131 12132
12106 1 12132 12133
12107 1 12133 12134
12108 1 12134 12135
12109 1 12135 12136
12110 1 12136 12137
12111 1 12137 12138
12112 1 12138 12139
12113 1 12139 12140
12114 1 12140 12141
12115 1 12141 12142
12116 1 12142 12143
12117 1 12143 12144
12118 1 12144 12145
12119 1 12145 12146
12120 1 12146 12147
12121 1 12147 12148
12122 1 12148 12149
12123 1 12149 12150
12124 1 12151 12152
12125 1 12152 12153
12126 1 12153 12154
12127 1 12154 12155
12128 1 12155 12156
12129 1 12156 12157
12130 1 12157 12158
12131 1 12158 12159
12132 1 12159 12160
12133 1 12160 12161
12134 1 12161 12162
12135 1 12162 12163
12136 1 12163 12164
12137 1 12164 12165
12138 1 12165 12166
12139 1 12166 12167
12140 1 12167 12168
12141 1 12168 12169
12142 1 12169 12170
12143 1 12170 12171
12144 1 12171 12172
12145 1 12172 12173
12146 1 12173 12174
12147 1 12174 12175
12148 1 12175 12176
12149 1 12176 12177
12150 1 12177 12178
12151 1 12178 12179
12152 1 12179 12180
12153 1 12180 12181
12154 1 12181 12182
12155 1 12182 12183
12156 1 12183 12184
12157 1 12184 12185
12158 1 12185 12186
12159 1 12186 12187
12160 1 12187 12188
12161 1 12188 12189
12162 1 12189 12190
12163 1 12190 12191
12164 1 12191 12192
12165 1 12192 12193
12166 1 12193 12194
12167 1 12194 12195
12168 1 12195 12196
12169 1 12196 12197
12170 1 12197 12198
12171 1 12198 12199
12172 1 12199 12200
12173 1 12200 12201
12174 1 12201 12202
12175 1 12202 12203
12176 1 12203 12204
12177 1 12204 12205
12178 1 12205 12206
12179 1 12206 12207
12180 1 12207 12208
12181 1 12208 12209
12182 1 12209 12210
12183 1 12210 12211
12184 1 12211 12212
12185 1 12212 12213
12186 1 12213 12214
12187 1 12214 12215
12188 1 12215 12216
12189 1 12216 12217
12190 1 12217 12218
12191 1 12218 12219
12192 1 12219 12220
12193 1 12220 12221
12194 1 12221 12222
12195 1 12222 12223
12196 1 12223 12224
12197 1 12224 12225
12198 1 12225 12226
12199 1 12226 12227
12200 1 12227 12228
12201 1 12228 12229
12202 1 12229 12230
12203 1 12230 12231
12204 1 12231 12232
12205 1 12232 12233
12206 1 12233 12234
12207 1 12234 12235
12208 1 12235 12236
12209 1 12236 12237
12210 1 12237 12238
12211 1 12238 12239
12212 1 12239 12240
12213 1 12240 12241
12214 1 12241 12242
12215 1 12242 12243
12216 1 12243 12244
12217 1 12244 12245
12218 1 12245 12246
12219 1 12246 12247
12220 1 12247 12248
12221 1 12248 12249
12222 1 12249 12250
12223 1 12250 12251
12224 1 12251 12252
12225 1 12252 12253
12226 1 12253 12254
12227 1 12254 12255
12228 1 12255 12256
12229 1 12256 12257
12230 1 12257 12258
12231 1 12258 12259
12232 1 12259 12260
12233 1 12260 12261
12234 1 12261 12262
12235 1 12262 12263
12236 1 12263 12264
12237 1 12264 12265
12238 1 12265 12266
12239 1 12266 12267
12240 1 12267 12268
12241 1 12268 12269
12242 1 12269 12270
12243 1 12270 12271
12244 1 12271 12272
12245 1 12272 12273
12246 1 12273 12274
12247 1 12274 12275
12248 1 12275 12276
12249 1 12276 12277
12250 1 12277 12278
12251 1 12278 12279
12252 1 12279 12280
12253 1 12280 12281
12254 1 12281 12282
12255 1 12282 12283
12256 1 12283 12284
12257 1 12284 12285
12258 1 12285 12286
12259 1 12286 12287
12260 1 12287 12288
12261 1 12288 12289
12262 1 12289 12290
12263 1 12290 12291
12264 1 12291 12292
12265 1 12292 12293
12266 1 12293 12294
12267 1 12294 12295
12268 1 12295 12296
12269 1 12296 12297
12270 1 12297 12298
12271 1 12298 12299
12272 1 12299 12300
12273 1 12300 12301
12274 1 12301 12302
12275 1 12302 12303
12276 1 12303 12304
12277 1 12304 12305
12278 1 12305 12306
12279 1 12306 12307
12280 1 12307 12308
12281 1 12308 12309
12282 1 12309 12310
12283 1 12310 12311
12284 1 12311 12312
12285 1 12312 12313
12286 1 12313 12314
12287 1 12314 12315
12288 1 12315 12316
12289 1 12316 12317
12290 1 12317 12318
12291 1 12318 12319
12292 1 12319 12320
