LAMMPS data file for polymer system
21012 1 21058 21059
21013 1 21059 21060
21014 1 21060 21061
21015 1 21061 21062
21016 1 21062 21063
21017 1 21063 21064
21018 1 21064 21065
21019 1 21065 21066
21020 1 21066 21067
21021 1 21067 21068
21022 1 21068 21069
21023 1 21069 21070
21024 1 21070 21071
21025 1 21071 21072
21026 1 21072 21073
21027 1 21073 21074
21028 1 21074 21075
21029 1 21075 21076
21030 1 21076 21077
21031 1 21077 21078
21032 1 21078 21079
21033 1 21079 21080
21034 1 21080 21081
21035 1 21081 21082
21036 1 21082 21083
21037 1 21083 21084
21038 1 21084 21085
21039 1 21085 21086
21040 1 21086 21087
21041 1 21087 21088
21042 1 21088 21089
21043 1 21089 21090
21044 1 21090 21091
21045 1 21091 21092
21046 1 21092 21093
21047 1 21093 21094
21048 1 21094 21095
21049 1 21095 21096
21050 1 21096 21097
21051 1 21097 21098
21052 1 21098 21099
21053 1 21099 21100
21054 1 21100 21101
21055 1 21101 21102
21056 1 21102 21103
21057 1 21103 21104
21058 1 21104 21105
21059 1 21105 21106
21060 1 21106 21107
21061 1 21107 21108
21062 1 21108 21109
21063 1 21109 21110
21064 1 21110 21111
21065 1 21111 21112
21066 1 21112 21113
21067 1 21113 21114
21068 1 21114 21115
21069 1 21115 21116
21070 1 21116 21117
21071 1 21117 21118
21072 1 21118 21119
21073 1 21119 21120
21074 1 21120 21121
21075 1 21121 21122
21076 1 21122 21123
21077 1 21123 21124
21078 1 21124 21125
21079 1 21125 21126
21080 1 21126 21127
21081 1 21127 21128
21082 1 21128 21129
21083 1 21129 21130
21084 1 21130 21131
21085 1 21131 21132
21086 1 21132 21133
21087 1 21133 21134
21088 1 21134 21135
21089 1 21135 21136
21090 1 21136 21137
21091 1 21137 21138
21092 1 21138 21139
21093 1 21139 21140
21094 1 21140 21141
21095 1 21141 21142
21096 1 21142 21143
21097 1 21143 21144
21098 1 21144 21145
21099 1 21145 21146
21100 1 21146 21147
21101 1 21147 21148
21102 1 21148 21149
21103 1 21149 21150
21104 1 21151 21152
21105 1 21152 21153
21106 1 21153 21154
21107 1 21154 21155
21108 1 21155 21156
21109 1 21156 21157
21110 1 21157 21158
21111 1 21158 21159
21112 1 21159 21160
21113 1 21160 21161
21114 1 21161 21162
21115 1 21162 21163
21116 1 21163 21164
21117 1 21164 21165
21118 1 21165 21166
21119 1 21166 21167
21120 1 21167 21168
21121 1 21168 21169
21122 1 21169 21170
21123 1 21170 21171
21124 1 21171 21172
21125 1 21172 21173
21126 1 21173 21174
21127 1 21174 21175
21128 1 21175 21176
21129 1 21176 21177
21130 1 21177 21178
21131 1 21178 21179
21132 1 21179 21180
21133 1 21180 21181
21134 1 21181 21182
21135 1 21182 21183
21136 1 21183 21184
21137 1 21184 21185
21138 1 21185 21186
21139 1 21186 21187
21140 1 21187 21188
21141 1 21188 21189
21142 1 21189 21190
21143 1 21190 21191
21144 1 21191 21192
21145 1 21192 21193
21146 1 21193 21194
21147 1 21194 21195
21148 1 21195 21196
21149 1 21196 21197
21150 1 21197 21198
21151 1 21198 21199
21152 1 21199 21200
21153 1 21200 21201
21154 1 21201 21202
21155 1 21202 21203
21156 1 21203 21204
21157 1 21204 21205
21158 1 21205 21206
21159 1 21206 21207
21160 1 21207 21208
21161 1 21208 21209
21162 1 21209 21210
21163 1 21210 21211
21164 1 21211 21212
21165 1 21212 21213
21166 1 21213 21214
21167 1 21214 21215
21168 1 21215 21216
21169 1 21216 21217
21170 1 21217 21218
21171 1 21218 21219
21172 1 21219 21220
21173 1 21220 21221
21174 1 21221 21222
21175 1 21222 21223
21176 1 21223 21224
21177 1 21224 21225
21178 1 21225 21226
21179 1 21226 21227
21180 1 21227 21228
21181 1 21228 21229
21182 1 21229 21230
21183 1 21230 21231
21184 1 21231 21232
21185 1 21232 21233
21186 1 21233 21234
21187 1 21234 21235
21188 1 21235 21236
21189 1 21236 21237
21190 1 21237 21238
21191 1 21238 21239
21192 1 21239 21240
21193 1 21240 21241
21194 1 21241 21242
21195 1 21242 21243
21196 1 21243 21244
21197 1 21244 21245
21198 1 21245 21246
21199 1 21246 21247
21200 1 21247 21248
21201 1 21248 21249
21202 1 21249 21250
21203 1 21250 21251
21204 1 21251 21252
21205 1 21252 21253
21206 1 21253 21254
21207 1 21254 21255
21208 1 21255 21256
21209 1 21256 21257
21210 1 21257 21258
21211 1 21258 21259
21212 1 21259 21260
21213 1 21260 21261
21214 1 21261 21262
21215 1 21262 21263
21216 1 21263 21264
21217 1 21264 21265
21218 1 21265 21266
21219 1 21266 21267
21220 1 21267 21268
21221 1 21268 21269
21222 1 21269 21270
21223 1 21270 21271
21224 1 21271 21272
21225 1 21272 21273
21226 1 21273 21274
21227 1 21274 21275
21228 1 21275 21276
21229 1 21276 21277
21230 1 21277 21278
21231 1 21278 21279
21232 1 21279 21280
21233 1 21280 21281
21234 1 21281 21282
21235 1 21282 21283
21236 1 21283 21284
21237 1 21284 21285
21238 1 21285 21286
21239 1 21286 21287
21240 1 21287 21288
21241 1 21288 21289
21242 1 21289 21290
21243 1 21290 21291
21244 1 21291 21292
21245 1 21292 21293
21246 1 21293 21294
21247 1 21294 21295
21248 1 21295 21296
21249 1 21296 21297
21250 1 21297 21298
21251 1 21298 21299
21252 1 21299 21300
21253 1 21300 21301
21254 1 21301 21302
21255 1 21302 21303
21256 1 21303 21304
21257 1 21304 21305
21258 1 21305 21306
21259 1 21306 21307
21260 1 21307 21308
21261 1 21308 21309
21262 1 21309 21310
21263 1 21310 21311
21264 1 21311 21312
21265 1 21312 21313
21266 1 21313 21314
21267 1 21314 21315
21268 1 21315 21316
21269 1 21316 21317
21270 1 21317 21318
21271 1 21318 21319
21272 1 21319 21320
21273 1 21320 21321
21274 1 21321 21322
21275 1 21322 21323
21276 1 21323 21324
21277 1 21324 21325
21278 1 21325 21326
21279 1 21326 21327
21280 1 21327 21328
21281 1 21328 21329
21282 1 21329 21330
21283 1 21330 21331
21284 1 21331 21332
21285 1 21332 21333
21286 1 21333 21334
21287 1 21334 21335
21288 1 21335 21336
21289 1 21336 21337
21290 1 21337 21338
21291 1 21338 21339
21292 1 21339 21340
21293 1 21340 21341
21294 1 21341 21342
21295 1 21342 21343
21296 1 21343 21344
21297 1 21344 21345
21298 1 21345 21346
21299 1 21346 21347
21300 1 21347 21348
21301 1 21348 21349
21302 1 21349 21350
21303 1 21350 21351
21304 1 21351 21352
21305 1 21352 21353
21306 1 21353 21354
21307 1 21354 21355
21308 1 21355 21356
21309 1 21356 21357
21310 1 21357 21358
21311 1 21358 21359
21312 1 21359 21360
21313 1 21360 21361
21314 1 21361 21362
21315 1 21362 21363
21316 1 21363 21364
21317 1 21364 21365
21318 1 21365 21366
21319 1 21366 21367
21320 1 21367 21368
21321 1 21368 21369
21322 1 21369 21370
21323 1 21370 21371
21324 1 21371 21372
21325 1 21372 21373
21326 1 21373 21374
21327 1 21374 21375
21328 1 21375 21376
21329 1 21376 21377
21330 1 21377 21378
21331 1 21378 21379
21332 1 21379 21380
21333 1 21380 21381
21334 1 21381 21382
21335 1 21382 21383
21336 1 21383 21384
21337 1 21384 21385
21338 1 21385 21386
21339 1 21386 21387
21340 1 21387 21388
21341 1 21388 21389
21342 1 21389 21390
21343 1 21390 21391
21344 1 21391 21392
21345 1 21392 21393
21346 1 21393 21394
21347 1 21394 21395
21348 1 21395 21396
21349 1 21396 21397
21350 1 21397 21398
21351 1 21398 21399
21352 1 21399 21400
21353 1 21400 21401
21354 1 21401 21402
21355 1 21402 21403
21356 1 21403 21404
21357 1 21404 21405
21358 1 21405 21406
21359 1 21406 21407
21360 1 21407 21408
21361 1 21408 21409
21362 1 21409 21410
21363 1 21410 21411
21364 1 21411 21412
21365 1 21412 21413
21366 1 21413 21414
21367 1 21414 21415
21368 1 21415 21416
21369 1 21416 21417
21370 1 21417 21418
21371 1 21418 21419
21372 1 21419 21420
21373 1 21420 21421
21374 1 21421 21422
21375 1 21422 21423
21376 1 21423 21424
21377 1 21424 21425
21378 1 21425 21426
21379 1 21426 21427
21380 1 21427 21428
21381 1 21428 21429
21382 1 21429 21430
21383 1 21430 21431
21384 1 21431 21432
21385 1 21432 21433
21386 1 21433 21434
21387 1 21434 21435
21388 1 21435 21436
21389 1 21436 21437
21390 1 21437 21438
21391 1 21438 21439
21392 1 21439 21440
21393 1 21440 21441
21394 1 21441 21442
21395 1 21442 21443
21396 1 21443 21444
21397 1 21444 21445
21398 1 21445 21446
21399 1 21446 21447
21400 1 21447 21448
21401 1 21448 21449
21402 1 21449 21450
21403 1 21450 21451
21404 1 21451 21452
21405 1 21452 21453
21406 1 21453 21454
21407 1 21454 21455
21408 1 21455 21456
21409 1 21456 21457
21410 1 21457 21458
21411 1 21458 21459
21412 1 21459 21460
21413 1 21460 21461
21414 1 21461 21462
21415 1 21462 21463
21416 1 21463 21464
21417 1 21464 21465
21418 1 21465 21466
21419 1 21466 21467
21420 1 21467 21468
21421 1 21468 21469
21422 1 21469 21470
21423 1 21470 21471
21424 1 21471 21472
21425 1 21472 21473
21426 1 21473 21474
21427 1 21474 21475
21428 1 21475 21476
21429 1 21476 21477
21430 1 21477 21478
21431 1 21478 21479
21432 1 21479 21480
21433 1 21480 21481
21434 1 21481 21482
21435 1 21482 21483
21436 1 21483 21484
21437 1 21484 21485
21438 1 21485 21486
21439 1 21486 21487
21440 1 21487 21488
21441 1 21488 21489
21442 1 21489 21490
21443 1 21490 21491
21444 1 21491 21492
21445 1 21492 21493
21446 1 21493 21494
21447 1 21494 21495
21448 1 21495 21496
21449 1 21496 21497
21450 1 21497 21498
21451 1 21498 21499
21452 1 21499 21500
21453 1 21500 21501
21454 1 21501 21502
21455 1 21502 21503
21456 1 21503 21504
21457 1 21504 21505
21458 1 21505 21506
21459 1 21506 21507
21460 1 21507 21508
21461 1 21508 21509
21462 1 21509 21510
21463 1 21510 21511
21464 1 21511 21512
21465 1 21512 21513
21466 1 21513 21514
21467 1 21514 21515
21468 1 21515 21516
21469 1 21516 21517
21470 1 21517 21518
21471 1 21518 21519
21472 1 21519 21520
21473 1 21520 21521
21474 1 21521 21522
21475 1 21522 21523
21476 1 21523 21524
21477 1 21524 21525
21478 1 21525 21526
21479 1 21526 21527
21480 1 21527 21528
21481 1 21528 21529
21482 1 21529 21530
21483 1 21530 21531
21484 1 21531 21532
21485 1 21532 21533
21486 1 21533 21534
21487 1 21534 21535
21488 1 21535 21536
21489 1 21536 21537
21490 1 21537 21538
21491 1 21538 21539
21492 1 21539 21540
21493 1 21540 21541
21494 1 21541 21542
21495 1 21542 21543
21496 1 21543 21544
21497 1 21544 21545
21498 1 21545 21546
21499 1 21546 21547
21500 1 21547 21548
21501 1 21548 21549
21502 1 21549 21550
21503 1 21550 21551
21504 1 21551 21552
21505 1 21552 21553
21506 1 21553 21554
21507 1 21554 21555
21508 1 21555 21556
21509 1 21556 21557
21510 1 21557 21558
21511 1 21558 21559
21512 1 21559 21560
21513 1 21560 21561
21514 1 21561 21562
21515 1 21562 21563
21516 1 21563 21564
21517 1 21564 21565
21518 1 21565 21566
21519 1 21566 21567
21520 1 21567 21568
21521 1 21568 21569
21522 1 21569 21570
21523 1 21570 21571
21524 1 21571 21572
21525 1 21572 21573
21526 1 21573 21574
21527 1 21574 21575
21528 1 21575 21576
21529 1 21576 21577
21530 1 21577 21578
21531 1 21578 21579
21532 1 21579 21580
21533 1 21580 21581
21534 1 21581 21582
21535 1 21582 21583
21536 1 21583 21584
21537 1 21584 21585
21538 1 21585 21586
21539 1 21586 21587
21540 1 21587 21588
21541 1 21588 21589
21542 1 21589 21590
21543 1 21590 21591
21544 1 21591 21592
21545 1 21592 21593
21546 1 21593 21594
21547 1 21594 21595
21548 1 21595 21596
21549 1 21596 21597
21550 1 21597 21598
21551 1 21598 21599
21552 1 21599 21600
21553 1 21601 21602
21554 1 21602 21603
21555 1 21603 21604
21556 1 21604 21605
21557 1 21605 21606
21558 1 21606 21607
21559 1 21607 21608
21560 1 21608 21609
21561 1 21609 21610
21562 1 21610 21611
21563 1 21611 21612
21564 1 21612 21613
21565 1 21613 21614
21566 1 21614 21615
21567 1 21615 21616
21568 1 21616 21617
21569 1 21617 21618
21570 1 21618 21619
21571 1 21619 21620
21572 1 21620 21621
21573 1 21621 21622
21574 1 21622 21623
21575 1 21623 21624
21576 1 21624 21625
21577 1 21625 21626
21578 1 21626 21627
21579 1 21627 21628
21580 1 21628 21629
21581 1 21629 21630
21582 1 21630 21631
21583 1 21631 21632
21584 1 21632 21633
21585 1 21633 21634
21586 1 21634 21635
21587 1 21635 21636
21588 1 21636 21637
21589 1 21637 21638
21590 1 21638 21639
21591 1 21639 21640
21592 1 21640 21641
21593 1 21641 21642
21594 1 21642 21643
21595 1 21643 21644
21596 1 21644 21645
21597 1 21645 21646
21598 1 21646 21647
21599 1 21647 21648
21600 1 21648 21649
21601 1 21649 21650
21602 1 21650 21651
21603 1 21651 21652
21604 1 21652 21653
21605 1 21653 21654
21606 1 21654 21655
21607 1 21655 21656
21608 1 21656 21657
21609 1 21657 21658
21610 1 21658 21659
21611 1 21659 21660
21612 1 21660 21661
21613 1 21661 21662
21614 1 21662 21663
21615 1 21663 21664
21616 1 21664 21665
21617 1 21665 21666
21618 1 21666 21667
21619 1 21667 21668
21620 1 21668 21669
21621 1 21669 21670
21622 1 21670 21671
21623 1 21671 21672
21624 1 21672 21673
21625 1 21673 21674
21626 1 21674 21675
21627 1 21675 21676
21628 1 21676 21677
21629 1 21677 21678
21630 1 21678 21679
21631 1 21679 21680
21632 1 21680 21681
21633 1 21681 21682
21634 1 21682 21683
21635 1 21683 21684
21636 1 21684 21685
21637 1 21685 21686
21638 1 21686 21687
21639 1 21687 21688
21640 1 21688 21689
21641 1 21689 21690
21642 1 21690 21691
21643 1 21691 21692
21644 1 21692 21693
21645 1 21693 21694
21646 1 21694 21695
21647 1 21695 21696
21648 1 21696 21697
21649 1 21697 21698
21650 1 21698 21699
21651 1 21699 21700
21652 1 21700 21701
21653 1 21701 21702
21654 1 21702 21703
21655 1 21703 21704
21656 1 21704 21705
21657 1 21705 21706
21658 1 21706 21707
21659 1 21707 21708
21660 1 21708 21709
21661 1 21709 21710
21662 1 21710 21711
21663 1 21711 21712
21664 1 21712 21713
21665 1 21713 21714
21666 1 21714 21715
21667 1 21715 21716
21668 1 21716 21717
21669 1 21717 21718
21670 1 21718 21719
21671 1 21719 21720
21672 1 21720 21721
21673 1 21721 21722
21674 1 21722 21723
21675 1 21723 21724
21676 1 21724 21725
21677 1 21725 21726
21678 1 21726 21727
21679 1 21727 21728
21680 1 21728 21729
21681 1 21729 21730
21682 1 21730 21731
21683 1 21731 21732
21684 1 21732 21733
21685 1 21733 21734
21686 1 21734 21735
21687 1 21735 21736
21688 1 21736 21737
21689 1 21737 21738
21690 1 21738 21739
21691 1 21739 21740
21692 1 21740 21741
21693 1 21741 21742
21694 1 21742 21743
21695 1 21743 21744
21696 1 21744 21745
21697 1 21745 21746
21698 1 21746 21747
21699 1 21747 21748
21700 1 21748 21749
21701 1 21749 21750
21702 1 21750 21751
21703 1 21751 21752
21704 1 21752 21753
21705 1 21753 21754
21706 1 21754 21755
21707 1 21755 21756
21708 1 21756 21757
21709 1 21757 21758
21710 1 21758 21759
21711 1 21759 21760
21712 1 21760 21761
21713 1 21761 21762
21714 1 21762 21763
21715 1 21763 21764
21716 1 21764 21765
21717 1 21765 21766
21718 1 21766 21767
21719 1 21767 21768
21720 1 21768 21769
21721 1 21769 21770
21722 1 21770 21771
21723 1 21771 21772
21724 1 21772 21773
21725 1 21773 21774
21726 1 21774 21775
21727 1 21775 21776
21728 1 21776 21777
21729 1 21777 21778
21730 1 21778 21779
21731 1 21779 21780
21732 1 21780 21781
21733 1 21781 21782
21734 1 21782 21783
21735 1 21783 21784
21736 1 21784 21785
21737 1 21785 21786
21738 1 21786 21787
21739 1 21787 21788
21740 1 21788 21789
21741 1 21789 21790
21742 1 21790 21791
21743 1 21791 21792
21744 1 21792 21793
21745 1 21793 21794
21746 1 21794 21795
21747 1 21795 21796
21748 1 21796 21797
21749 1 21797 21798
21750 1 21798 21799
21751 1 21799 21800
21752 1 21800 21801
21753 1 21801 21802
21754 1 21802 21803
21755 1 21803 21804
21756 1 21804 21805
21757 1 21805 21806
21758 1 21806 21807
21759 1 21807 21808
21760 1 21808 21809
21761 1 21809 21810
21762 1 21810 21811
21763 1 21811 21812
21764 1 21812 21813
21765 1 21813 21814
21766 1 21814 21815
21767 1 21815 21816
21768 1 21816 21817
21769 1 21817 21818
21770 1 21818 21819
21771 1 21819 21820
21772 1 21820 21821
21773 1 21821 21822
21774 1 21822 21823
21775 1 21823 21824
21776 1 21824 21825
21777 1 21825 21826
21778 1 21826 21827
21779 1 21827 21828
21780 1 21828 21829
21781 1 21829 21830
21782 1 21830 21831
21783 1 21831 21832
21784 1 21832 21833
21785 1 21833 21834
21786 1 21834 21835
21787 1 21835 21836
21788 1 21836 21837
21789 1 21837 21838
21790 1 21838 21839
21791 1 21839 21840
21792 1 21840 21841
21793 1 21841 21842
21794 1 21842 21843
21795 1 21843 21844
21796 1 21844 21845
21797 1 21845 21846
21798 1 21846 21847
21799 1 21847 21848
21800 1 21848 21849
21801 1 21849 21850
21802 1 21850 21851
21803 1 21851 21852
21804 1 21852 21853
21805 1 21853 21854
21806 1 21854 21855
21807 1 21855 21856
21808 1 21856 21857
21809 1 21857 21858
21810 1 21858 21859
21811 1 21859 21860
21812 1 21860 21861
21813 1 21861 21862
21814 1 21862 21863
21815 1 21863 21864
21816 1 21864 21865
21817 1 21865 21866
21818 1 21866 21867
21819 1 21867 21868
21820 1 21868 21869
21821 1 21869 21870
21822 1 21870 21871
21823 1 21871 21872
21824 1 21872 21873
21825 1 21873 21874
21826 1 21874 21875
21827 1 21875 21876
21828 1 21876 21877
21829 1 21877 21878
21830 1 21878 21879
21831 1 21879 21880
21832 1 21880 21881
21833 1 21881 21882
21834 1 21882 21883
21835 1 21883 21884
21836 1 21884 21885
21837 1 21885 21886
21838 1 21886 21887
21839 1 21887 21888
21840 1 21888 21889
21841 1 21889 21890
21842 1 21890 21891
21843 1 21891 21892
21844 1 21892 21893
21845 1 21893 21894
21846 1 21894 21895
21847 1 21895 21896
21848 1 21896 21897
21849 1 21897 21898
21850 1 21898 21899
21851 1 21899 21900
21852 1 21900 21901
21853 1 21901 21902
21854 1 21902 21903
21855 1 21903 21904
21856 1 21904 21905
21857 1 21905 21906
21858 1 21906 21907
21859 1 21907 21908
21860 1 21908 21909
21861 1 21909 21910
21862 1 21910 21911
21863 1 21911 21912
21864 1 21912 21913
21865 1 21913 21914
21866 1 21914 21915
21867 1 21915 21916
21868 1 21916 21917
21869 1 21917 21918
21870 1 21918 21919
21871 1 21919 21920
21872 1 21920 21921
21873 1 21921 21922
21874 1 21922 21923
21875 1 21923 21924
21876 1 21924 21925
21877 1 21925 21926
21878 1 21926 21927
21879 1 21927 21928
21880 1 21928 21929
21881 1 21929 21930
21882 1 21930 21931
21883 1 21931 21932
21884 1 21932 21933
21885 1 21933 21934
21886 1 21934 21935
21887 1 21935 21936
21888 1 21936 21937
21889 1 21937 21938
21890 1 21938 21939
21891 1 21939 21940
21892 1 21940 21941
21893 1 21941 21942
21894 1 21942 21943
21895 1 21943 21944
21896 1 21944 21945
21897 1 21945 21946
21898 1 21946 21947
21899 1 21947 21948
21900 1 21948 21949
21901 1 21949 21950
21902 1 21950 21951
21903 1 21951 21952
21904 1 21952 21953
21905 1 21953 21954
21906 1 21954 21955
21907 1 21955 21956
21908 1 21956 21957
21909 1 21957 21958
21910 1 21958 21959
21911 1 21959 21960
21912 1 21960 21961
21913 1 21961 21962
21914 1 21962 21963
21915 1 21963 21964
21916 1 21964 21965
21917 1 21965 21966
21918 1 21966 21967
21919 1 21967 21968
21920 1 21968 21969
21921 1 21969 21970
21922 1 21970 21971
21923 1 21971 21972
21924 1 21972 21973
21925 1 21973 21974
21926 1 21974 21975
21927 1 21975 21976
21928 1 21976 21977
21929 1 21977 21978
21930 1 21978 21979
21931 1 21979 21980
21932 1 21980 21981
21933 1 21981 21982
21934 1 21982 21983
21935 1 21983 21984
21936 1 21984 21985
21937 1 21985 21986
21938 1 21986 21987
21939 1 21987 21988
21940 1 21988 21989
21941 1 21989 21990
21942 1 21990 21991
21943 1 21991 21992
21944 1 21992 21993
21945 1 21993 21994
21946 1 21994 21995
21947 1 21995 21996
21948 1 21996 21997
21949 1 21997 21998
21950 1 21998 21999
21951 1 21999 22000
21952 1 22000 22001
21953 1 22001 22002
21954 1 22002 22003
21955 1 22003 22004
21956 1 22004 22005
21957 1 22005 22006
21958 1 22006 22007
21959 1 22007 22008
21960 1 22008 22009
21961 1 22009 22010
21962 1 22010 22011
21963 1 22011 22012
21964 1 22012 22013
21965 1 22013 22014
21966 1 22014 22015
21967 1 22015 22016
21968 1 22016 22017
21969 1 22017 22018
21970 1 22018 22019
21971 1 22019 22020
21972 1 22020 22021
21973 1 22021 22022
21974 1 22022 22023
21975 1 22023 22024
21976 1 22024 22025
21977 1 22025 22026
21978 1 22026 22027
21979 1 22027 22028
21980 1 22028 22029
21981 1 22029 22030
21982 1 22030 22031
21983 1 22031 22032
21984 1 22032 22033
21985 1 22033 22034
21986 1 22034 22035
21987 1 22035 22036
21988 1 22036 22037
21989 1 22037 22038
21990 1 22038 22039
21991 1 22039 22040
21992 1 22040 22041
21993 1 22041 22042
21994 1 22042 22043
21995 1 22043 22044
21996 1 22044 22045
21997 1 22045 22046
21998 1 22046 22047
21999 1 22047 22048
22000 1 22048 22049
22001 1 22049 22050
22002 1 22051 22052
22003 1 22052 22053
22004 1 22053 22054
22005 1 22054 22055
22006 1 22055 22056
22007 1 22056 22057
22008 1 22057 22058
22009 1 22058 22059
22010 1 22059 22060
22011 1 22060 22061
22012 1 22061 22062
22013 1 22062 22063
22014 1 22063 22064
22015 1 22064 22065
22016 1 22065 22066
22017 1 22066 22067
22018 1 22067 22068
22019 1 22068 22069
22020 1 22069 22070
22021 1 22070 22071
22022 1 22071 22072
22023 1 22072 22073
22024 1 22073 22074
22025 1 22074 22075
22026 1 22075 22076
22027 1 22076 22077
22028 1 22077 22078
22029 1 22078 22079
22030 1 22079 22080
22031 1 22080 22081
22032 1 22081 22082
22033 1 22082 22083
22034 1 22083 22084
22035 1 22084 22085
22036 1 22085 22086
22037 1 22086 22087
22038 1 22087 22088
22039 1 22088 22089
22040 1 22089 22090
22041 1 22090 22091
22042 1 22091 22092
22043 1 22092 22093
22044 1 22093 22094
22045 1 22094 22095
22046 1 22095 22096
22047 1 22096 22097
22048 1 22097 22098
22049 1 22098 22099
22050 1 22099 22100
22051 1 22100 22101
22052 1 22101 22102
22053 1 22102 22103
22054 1 22103 22104
22055 1 22104 22105
22056 1 22105 22106
22057 1 22106 22107
22058 1 22107 22108
22059 1 22108 22109
22060 1 22109 22110
22061 1 22110 22111
22062 1 22111 22112
22063 1 22112 22113
22064 1 22113 22114
22065 1 22114 22115
22066 1 22115 22116
22067 1 22116 22117
22068 1 22117 22118
22069 1 22118 22119
22070 1 22119 22120
22071 1 22120 22121
22072 1 22121 22122
22073 1 22122 22123
22074 1 22123 22124
22075 1 22124 22125
22076 1 22125 22126
22077 1 22126 22127
22078 1 22127 22128
22079 1 22128 22129
22080 1 22129 22130
22081 1 22130 22131
22082 1 22131 22132
22083 1 22132 22133
22084 1 22133 22134
22085 1 22134 22135
22086 1 22135 22136
22087 1 22136 22137
22088 1 22137 22138
22089 1 22138 22139
22090 1 22139 22140
22091 1 22140 22141
22092 1 22141 22142
22093 1 22142 22143
22094 1 22143 22144
22095 1 22144 22145
22096 1 22145 22146
22097 1 22146 22147
22098 1 22147 22148
22099 1 22148 22149
22100 1 22149 22150
22101 1 22150 22151
22102 1 22151 22152
22103 1 22152 22153
22104 1 22153 22154
22105 1 22154 22155
22106 1 22155 22156
22107 1 22156 22157
22108 1 22157 22158
22109 1 22158 22159
22110 1 22159 22160
22111 1 22160 22161
22112 1 22161 22162
22113 1 22162 22163
22114 1 22163 22164
22115 1 22164 22165
22116 1 22165 22166
22117 1 22166 22167
22118 1 22167 22168
22119 1 22168 22169
22120 1 22169 22170
22121 1 22170 22171
22122 1 22171 22172
22123 1 22172 22173
22124 1 22173 22174
22125 1 22174 22175
22126 1 22175 22176
22127 1 22176 22177
22128 1 22177 22178
22129 1 22178 22179
22130 1 22179 22180
22131 1 22180 22181
22132 1 22181 22182
22133 1 22182 22183
22134 1 22183 22184
22135 1 22184 22185
22136 1 22185 22186
22137 1 22186 22187
22138 1 22187 22188
22139 1 22188 22189
22140 1 22189 22190
22141 1 22190 22191
22142 1 22191 22192
22143 1 22192 22193
22144 1 22193 22194
22145 1 22194 22195
22146 1 22195 22196
22147 1 22196 22197
22148 1 22197 22198
22149 1 22198 22199
22150 1 22199 22200
22151 1 22200 22201
22152 1 22201 22202
22153 1 22202 22203
22154 1 22203 22204
22155 1 22204 22205
22156 1 22205 22206
22157 1 22206 22207
22158 1 22207 22208
22159 1 22208 22209
22160 1 22209 22210
22161 1 22210 22211
22162 1 22211 22212
22163 1 22212 22213
22164 1 22213 22214
22165 1 22214 22215
22166 1 22215 22216
22167 1 22216 22217
22168 1 22217 22218
22169 1 22218 22219
22170 1 22219 22220
22171 1 22220 22221
22172 1 22221 22222
22173 1 22222 22223
22174 1 22223 22224
22175 1 22224 22225
22176 1 22225 22226
22177 1 22226 22227
22178 1 22227 22228
22179 1 22228 22229
22180 1 22229 22230
22181 1 22230 22231
22182 1 22231 22232
22183 1 22232 22233
22184 1 22233 22234
22185 1 22234 22235
22186 1 22235 22236
22187 1 22236 22237
22188 1 22237 22238
22189 1 22238 22239
22190 1 22239 22240
22191 1 22240 22241
22192 1 22241 22242
22193 1 22242 22243
22194 1 22243 22244
22195 1 22244 22245
22196 1 22245 22246
22197 1 22246 22247
22198 1 22247 22248
22199 1 22248 22249
22200 1 22249 22250
22201 1 22250 22251
22202 1 22251 22252
22203 1 22252 22253
22204 1 22253 22254
22205 1 22254 22255
22206 1 22255 22256
22207 1 22256 22257
22208 1 22257 22258
22209 1 22258 22259
22210 1 22259 22260
22211 1 22260 22261
22212 1 22261 22262
22213 1 22262 22263
22214 1 22263 22264
22215 1 22264 22265
22216 1 22265 22266
22217 1 22266 22267
22218 1 22267 22268
22219 1 22268 22269
22220 1 22269 22270
22221 1 22270 22271
22222 1 22271 22272
22223 1 22272 22273
22224 1 22273 22274
22225 1 22274 22275
22226 1 22275 22276
22227 1 22276 22277
22228 1 22277 22278
22229 1 22278 22279
22230 1 22279 22280
22231 1 22280 22281
22232 1 22281 22282
22233 1 22282 22283
22234 1 22283 22284
22235 1 22284 22285
22236 1 22285 22286
22237 1 22286 22287
22238 1 22287 22288
22239 1 22288 22289
22240 1 22289 22290
22241 1 22290 22291
22242 1 22291 22292
22243 1 22292 22293
22244 1 22293 22294
22245 1 22294 22295
22246 1 22295 22296
22247 1 22296 22297
22248 1 22297 22298
22249 1 22298 22299
22250 1 22299 22300
22251 1 22300 22301
22252 1 22301 22302
22253 1 22302 22303
22254 1 22303 22304
22255 1 22304 22305
22256 1 22305 22306
22257 1 22306 22307
22258 1 22307 22308
22259 1 22308 22309
22260 1 22309 22310
22261 1 22310 22311
22262 1 22311 22312
22263 1 22312 22313
22264 1 22313 22314
22265 1 22314 22315
22266 1 22315 22316
22267 1 22316 22317
22268 1 22317 22318
22269 1 22318 22319
22270 1 22319 22320
22271 1 22320 22321
22272 1 22321 22322
22273 1 22322 22323
22274 1 22323 22324
22275 1 22324 22325
22276 1 22325 22326
22277 1 22326 22327
22278 1 22327 22328
22279 1 22328 22329
22280 1 22329 22330
22281 1 22330 22331
22282 1 22331 22332
