LAMMPS data file for polymer system
9797 1 9818 9819
9798 1 9819 9820
9799 1 9820 9821
9800 1 9821 9822
9801 1 9822 9823
9802 1 9823 9824
9803 1 9824 9825
9804 1 9825 9826
9805 1 9826 9827
9806 1 9827 9828
9807 1 9828 9829
9808 1 9829 9830
9809 1 9830 9831
9810 1 9831 9832
9811 1 9832 9833
9812 1 9833 9834
9813 1 9834 9835
9814 1 9835 9836
9815 1 9836 9837
9816 1 9837 9838
9817 1 9838 9839
9818 1 9839 9840
9819 1 9840 9841
9820 1 9841 9842
9821 1 9842 9843
9822 1 9843 9844
9823 1 9844 9845
9824 1 9845 9846
9825 1 9846 9847
9826 1 9847 9848
9827 1 9848 9849
9828 1 9849 9850
9829 1 9850 9851
9830 1 9851 9852
9831 1 9852 9853
9832 1 9853 9854
9833 1 9854 9855
9834 1 9855 9856
9835 1 9856 9857
9836 1 9857 9858
9837 1 9858 9859
9838 1 9859 9860
9839 1 9860 9861
9840 1 9861 9862
9841 1 9862 9863
9842 1 9863 9864
9843 1 9864 9865
9844 1 9865 9866
9845 1 9866 9867
9846 1 9867 9868
9847 1 9868 9869
9848 1 9869 9870
9849 1 9870 9871
9850 1 9871 9872
9851 1 9872 9873
9852 1 9873 9874
9853 1 9874 9875
9854 1 9875 9876
9855 1 9876 9877
9856 1 9877 9878
9857 1 9878 9879
9858 1 9879 9880
9859 1 9880 9881
9860 1 9881 9882
9861 1 9882 9883
9862 1 9883 9884
9863 1 9884 9885
9864 1 9885 9886
9865 1 9886 9887
9866 1 9887 9888
9867 1 9888 9889
9868 1 9889 9890
9869 1 9890 9891
9870 1 9891 9892
9871 1 9892 9893
9872 1 9893 9894
9873 1 9894 9895
9874 1 9895 9896
9875 1 9896 9897
9876 1 9897 9898
9877 1 9898 9899
9878 1 9899 9900
9879 1 9901 9902
9880 1 9902 9903
9881 1 9903 9904
9882 1 9904 9905
9883 1 9905 9906
9884 1 9906 9907
9885 1 9907 9908
9886 1 9908 9909
9887 1 9909 9910
9888 1 9910 9911
9889 1 9911 9912
9890 1 9912 9913
9891 1 9913 9914
9892 1 9914 9915
9893 1 9915 9916
9894 1 9916 9917
9895 1 9917 9918
9896 1 9918 9919
9897 1 9919 9920
9898 1 9920 9921
9899 1 9921 9922
9900 1 9922 9923
9901 1 9923 9924
9902 1 9924 9925
9903 1 9925 9926
9904 1 9926 9927
9905 1 9927 9928
9906 1 9928 9929
9907 1 9929 9930
9908 1 9930 9931
9909 1 9931 9932
9910 1 9932 9933
9911 1 9933 9934
9912 1 9934 9935
9913 1 9935 9936
9914 1 9936 9937
9915 1 9937 9938
9916 1 9938 9939
9917 1 9939 9940
9918 1 9940 9941
9919 1 9941 9942
9920 1 9942 9943
9921 1 9943 9944
9922 1 9944 9945
9923 1 9945 9946
9924 1 9946 9947
9925 1 9947 9948
9926 1 9948 9949
9927 1 9949 9950
9928 1 9950 9951
9929 1 9951 9952
9930 1 9952 9953
9931 1 9953 9954
9932 1 9954 9955
9933 1 9955 9956
9934 1 9956 9957
9935 1 9957 9958
9936 1 9958 9959
9937 1 9959 9960
9938 1 9960 9961
9939 1 9961 9962
9940 1 9962 9963
9941 1 9963 9964
9942 1 9964 9965
9943 1 9965 9966
9944 1 9966 9967
9945 1 9967 9968
9946 1 9968 9969
9947 1 9969 9970
9948 1 9970 9971
9949 1 9971 9972
9950 1 9972 9973
9951 1 9973 9974
9952 1 9974 9975
9953 1 9975 9976
9954 1 9976 9977
9955 1 9977 9978
9956 1 9978 9979
9957 1 9979 9980
9958 1 9980 9981
9959 1 9981 9982
9960 1 9982 9983
9961 1 9983 9984
9962 1 9984 9985
9963 1 9985 9986
9964 1 9986 9987
9965 1 9987 9988
9966 1 9988 9989
9967 1 9989 9990
9968 1 9990 9991
9969 1 9991 9992
9970 1 9992 9993
9971 1 9993 9994
9972 1 9994 9995
9973 1 9995 9996
9974 1 9996 9997
9975 1 9997 9998
9976 1 9998 9999
9977 1 9999 10000
9978 1 10000 10001
9979 1 10001 10002
9980 1 10002 10003
9981 1 10003 10004
9982 1 10004 10005
9983 1 10005 10006
9984 1 10006 10007
9985 1 10007 10008
9986 1 10008 10009
9987 1 10009 10010
9988 1 10010 10011
9989 1 10011 10012
9990 1 10012 10013
9991 1 10013 10014
9992 1 10014 10015
9993 1 10015 10016
9994 1 10016 10017
9995 1 10017 10018
9996 1 10018 10019
9997 1 10019 10020
9998 1 10020 10021
9999 1 10021 10022
10000 1 10022 10023
10001 1 10023 10024
10002 1 10024 10025
10003 1 10025 10026
10004 1 10026 10027
10005 1 10027 10028
10006 1 10028 10029
10007 1 10029 10030
10008 1 10030 10031
10009 1 10031 10032
10010 1 10032 10033
10011 1 10033 10034
10012 1 10034 10035
10013 1 10035 10036
10014 1 10036 10037
10015 1 10037 10038
10016 1 10038 10039
10017 1 10039 10040
10018 1 10040 10041
10019 1 10041 10042
10020 1 10042 10043
10021 1 10043 10044
10022 1 10044 10045
10023 1 10045 10046
10024 1 10046 10047
10025 1 10047 10048
10026 1 10048 10049
10027 1 10049 10050
10028 1 10050 10051
10029 1 10051 10052
10030 1 10052 10053
10031 1 10053 10054
10032 1 10054 10055
10033 1 10055 10056
10034 1 10056 10057
10035 1 10057 10058
10036 1 10058 10059
10037 1 10059 10060
10038 1 10060 10061
10039 1 10061 10062
10040 1 10062 10063
10041 1 10063 10064
10042 1 10064 10065
10043 1 10065 10066
10044 1 10066 10067
10045 1 10067 10068
10046 1 10068 10069
10047 1 10069 10070
10048 1 10070 10071
10049 1 10071 10072
10050 1 10072 10073
10051 1 10073 10074
10052 1 10074 10075
10053 1 10075 10076
10054 1 10076 10077
10055 1 10077 10078
10056 1 10078 10079
10057 1 10079 10080
10058 1 10080 10081
10059 1 10081 10082
10060 1 10082 10083
10061 1 10083 10084
10062 1 10084 10085
10063 1 10085 10086
10064 1 10086 10087
10065 1 10087 10088
10066 1 10088 10089
10067 1 10089 10090
10068 1 10090 10091
10069 1 10091 10092
10070 1 10092 10093
10071 1 10093 10094
10072 1 10094 10095
10073 1 10095 10096
10074 1 10096 10097
10075 1 10097 10098
10076 1 10098 10099
10077 1 10099 10100
10078 1 10100 10101
10079 1 10101 10102
10080 1 10102 10103
10081 1 10103 10104
10082 1 10104 10105
10083 1 10105 10106
10084 1 10106 10107
10085 1 10107 10108
10086 1 10108 10109
10087 1 10109 10110
10088 1 10110 10111
10089 1 10111 10112
10090 1 10112 10113
10091 1 10113 10114
10092 1 10114 10115
10093 1 10115 10116
10094 1 10116 10117
10095 1 10117 10118
10096 1 10118 10119
10097 1 10119 10120
10098 1 10120 10121
10099 1 10121 10122
10100 1 10122 10123
10101 1 10123 10124
10102 1 10124 10125
10103 1 10125 10126
10104 1 10126 10127
10105 1 10127 10128
10106 1 10128 10129
10107 1 10129 10130
10108 1 10130 10131
10109 1 10131 10132
10110 1 10132 10133
10111 1 10133 10134
10112 1 10134 10135
10113 1 10135 10136
10114 1 10136 10137
10115 1 10137 10138
10116 1 10138 10139
10117 1 10139 10140
10118 1 10140 10141
10119 1 10141 10142
10120 1 10142 10143
10121 1 10143 10144
10122 1 10144 10145
10123 1 10145 10146
10124 1 10146 10147
10125 1 10147 10148
10126 1 10148 10149
10127 1 10149 10150
10128 1 10150 10151
10129 1 10151 10152
10130 1 10152 10153
10131 1 10153 10154
10132 1 10154 10155
10133 1 10155 10156
10134 1 10156 10157
10135 1 10157 10158
10136 1 10158 10159
10137 1 10159 10160
10138 1 10160 10161
10139 1 10161 10162
10140 1 10162 10163
10141 1 10163 10164
10142 1 10164 10165
10143 1 10165 10166
10144 1 10166 10167
10145 1 10167 10168
10146 1 10168 10169
10147 1 10169 10170
10148 1 10170 10171
10149 1 10171 10172
10150 1 10172 10173
10151 1 10173 10174
10152 1 10174 10175
10153 1 10175 10176
10154 1 10176 10177
10155 1 10177 10178
10156 1 10178 10179
10157 1 10179 10180
10158 1 10180 10181
10159 1 10181 10182
10160 1 10182 10183
10161 1 10183 10184
10162 1 10184 10185
10163 1 10185 10186
10164 1 10186 10187
10165 1 10187 10188
10166 1 10188 10189
10167 1 10189 10190
10168 1 10190 10191
10169 1 10191 10192
10170 1 10192 10193
10171 1 10193 10194
10172 1 10194 10195
10173 1 10195 10196
10174 1 10196 10197
10175 1 10197 10198
10176 1 10198 10199
10177 1 10199 10200
10178 1 10200 10201
10179 1 10201 10202
10180 1 10202 10203
10181 1 10203 10204
10182 1 10204 10205
10183 1 10205 10206
10184 1 10206 10207
10185 1 10207 10208
10186 1 10208 10209
10187 1 10209 10210
10188 1 10210 10211
10189 1 10211 10212
10190 1 10212 10213
10191 1 10213 10214
10192 1 10214 10215
10193 1 10215 10216
10194 1 10216 10217
10195 1 10217 10218
10196 1 10218 10219
10197 1 10219 10220
10198 1 10220 10221
10199 1 10221 10222
10200 1 10222 10223
10201 1 10223 10224
10202 1 10224 10225
10203 1 10225 10226
10204 1 10226 10227
10205 1 10227 10228
10206 1 10228 10229
10207 1 10229 10230
10208 1 10230 10231
10209 1 10231 10232
10210 1 10232 10233
10211 1 10233 10234
10212 1 10234 10235
10213 1 10235 10236
10214 1 10236 10237
10215 1 10237 10238
10216 1 10238 10239
10217 1 10239 10240
10218 1 10240 10241
10219 1 10241 10242
10220 1 10242 10243
10221 1 10243 10244
10222 1 10244 10245
10223 1 10245 10246
10224 1 10246 10247
10225 1 10247 10248
10226 1 10248 10249
10227 1 10249 10250
10228 1 10250 10251
10229 1 10251 10252
10230 1 10252 10253
10231 1 10253 10254
10232 1 10254 10255
10233 1 10255 10256
10234 1 10256 10257
10235 1 10257 10258
10236 1 10258 10259
10237 1 10259 10260
10238 1 10260 10261
10239 1 10261 10262
10240 1 10262 10263
10241 1 10263 10264
10242 1 10264 10265
10243 1 10265 10266
10244 1 10266 10267
10245 1 10267 10268
10246 1 10268 10269
10247 1 10269 10270
10248 1 10270 10271
10249 1 10271 10272
10250 1 10272 10273
10251 1 10273 10274
10252 1 10274 10275
10253 1 10275 10276
10254 1 10276 10277
10255 1 10277 10278
10256 1 10278 10279
10257 1 10279 10280
10258 1 10280 10281
10259 1 10281 10282
10260 1 10282 10283
10261 1 10283 10284
10262 1 10284 10285
10263 1 10285 10286
10264 1 10286 10287
10265 1 10287 10288
10266 1 10288 10289
10267 1 10289 10290
10268 1 10290 10291
10269 1 10291 10292
10270 1 10292 10293
10271 1 10293 10294
10272 1 10294 10295
10273 1 10295 10296
10274 1 10296 10297
10275 1 10297 10298
10276 1 10298 10299
10277 1 10299 10300
10278 1 10300 10301
10279 1 10301 10302
10280 1 10302 10303
10281 1 10303 10304
10282 1 10304 10305
10283 1 10305 10306
10284 1 10306 10307
10285 1 10307 10308
10286 1 10308 10309
10287 1 10309 10310
10288 1 10310 10311
10289 1 10311 10312
10290 1 10312 10313
10291 1 10313 10314
10292 1 10314 10315
10293 1 10315 10316
10294 1 10316 10317
10295 1 10317 10318
10296 1 10318 10319
10297 1 10319 10320
10298 1 10320 10321
10299 1 10321 10322
10300 1 10322 10323
10301 1 10323 10324
10302 1 10324 10325
10303 1 10325 10326
10304 1 10326 10327
10305 1 10327 10328
10306 1 10328 10329
10307 1 10329 10330
10308 1 10330 10331
10309 1 10331 10332
10310 1 10332 10333
10311 1 10333 10334
10312 1 10334 10335
10313 1 10335 10336
10314 1 10336 10337
10315 1 10337 10338
10316 1 10338 10339
10317 1 10339 10340
10318 1 10340 10341
10319 1 10341 10342
10320 1 10342 10343
10321 1 10343 10344
10322 1 10344 10345
10323 1 10345 10346
10324 1 10346 10347
10325 1 10347 10348
10326 1 10348 10349
10327 1 10349 10350
10328 1 10351 10352
10329 1 10352 10353
10330 1 10353 10354
10331 1 10354 10355
10332 1 10355 10356
10333 1 10356 10357
10334 1 10357 10358
10335 1 10358 10359
10336 1 10359 10360
10337 1 10360 10361
10338 1 10361 10362
10339 1 10362 10363
10340 1 10363 10364
10341 1 10364 10365
10342 1 10365 10366
10343 1 10366 10367
10344 1 10367 10368
10345 1 10368 10369
10346 1 10369 10370
10347 1 10370 10371
10348 1 10371 10372
10349 1 10372 10373
10350 1 10373 10374
10351 1 10374 10375
10352 1 10375 10376
10353 1 10376 10377
10354 1 10377 10378
10355 1 10378 10379
10356 1 10379 10380
10357 1 10380 10381
10358 1 10381 10382
10359 1 10382 10383
10360 1 10383 10384
10361 1 10384 10385
10362 1 10385 10386
10363 1 10386 10387
10364 1 10387 10388
10365 1 10388 10389
10366 1 10389 10390
10367 1 10390 10391
10368 1 10391 10392
10369 1 10392 10393
10370 1 10393 10394
10371 1 10394 10395
10372 1 10395 10396
10373 1 10396 10397
10374 1 10397 10398
10375 1 10398 10399
10376 1 10399 10400
10377 1 10400 10401
10378 1 10401 10402
10379 1 10402 10403
10380 1 10403 10404
10381 1 10404 10405
10382 1 10405 10406
10383 1 10406 10407
10384 1 10407 10408
10385 1 10408 10409
10386 1 10409 10410
10387 1 10410 10411
10388 1 10411 10412
10389 1 10412 10413
10390 1 10413 10414
10391 1 10414 10415
10392 1 10415 10416
10393 1 10416 10417
10394 1 10417 10418
10395 1 10418 10419
10396 1 10419 10420
10397 1 10420 10421
10398 1 10421 10422
10399 1 10422 10423
10400 1 10423 10424
10401 1 10424 10425
10402 1 10425 10426
10403 1 10426 10427
10404 1 10427 10428
10405 1 10428 10429
10406 1 10429 10430
10407 1 10430 10431
10408 1 10431 10432
10409 1 10432 10433
10410 1 10433 10434
10411 1 10434 10435
10412 1 10435 10436
10413 1 10436 10437
10414 1 10437 10438
10415 1 10438 10439
10416 1 10439 10440
10417 1 10440 10441
10418 1 10441 10442
10419 1 10442 10443
10420 1 10443 10444
10421 1 10444 10445
10422 1 10445 10446
10423 1 10446 10447
10424 1 10447 10448
10425 1 10448 10449
10426 1 10449 10450
10427 1 10450 10451
10428 1 10451 10452
10429 1 10452 10453
10430 1 10453 10454
10431 1 10454 10455
10432 1 10455 10456
10433 1 10456 10457
10434 1 10457 10458
10435 1 10458 10459
10436 1 10459 10460
10437 1 10460 10461
10438 1 10461 10462
10439 1 10462 10463
10440 1 10463 10464
10441 1 10464 10465
10442 1 10465 10466
10443 1 10466 10467
10444 1 10467 10468
10445 1 10468 10469
10446 1 10469 10470
10447 1 10470 10471
10448 1 10471 10472
10449 1 10472 10473
10450 1 10473 10474
10451 1 10474 10475
10452 1 10475 10476
10453 1 10476 10477
10454 1 10477 10478
10455 1 10478 10479
10456 1 10479 10480
10457 1 10480 10481
10458 1 10481 10482
10459 1 10482 10483
10460 1 10483 10484
10461 1 10484 10485
10462 1 10485 10486
10463 1 10486 10487
10464 1 10487 10488
10465 1 10488 10489
10466 1 10489 10490
10467 1 10490 10491
10468 1 10491 10492
10469 1 10492 10493
10470 1 10493 10494
10471 1 10494 10495
10472 1 10495 10496
10473 1 10496 10497
10474 1 10497 10498
10475 1 10498 10499
10476 1 10499 10500
10477 1 10500 10501
10478 1 10501 10502
10479 1 10502 10503
10480 1 10503 10504
10481 1 10504 10505
10482 1 10505 10506
10483 1 10506 10507
10484 1 10507 10508
10485 1 10508 10509
10486 1 10509 10510
10487 1 10510 10511
10488 1 10511 10512
10489 1 10512 10513
10490 1 10513 10514
10491 1 10514 10515
10492 1 10515 10516
10493 1 10516 10517
10494 1 10517 10518
10495 1 10518 10519
10496 1 10519 10520
10497 1 10520 10521
10498 1 10521 10522
10499 1 10522 10523
10500 1 10523 10524
10501 1 10524 10525
10502 1 10525 10526
10503 1 10526 10527
10504 1 10527 10528
10505 1 10528 10529
10506 1 10529 10530
10507 1 10530 10531
10508 1 10531 10532
10509 1 10532 10533
10510 1 10533 10534
10511 1 10534 10535
10512 1 10535 10536
10513 1 10536 10537
10514 1 10537 10538
10515 1 10538 10539
10516 1 10539 10540
10517 1 10540 10541
10518 1 10541 10542
10519 1 10542 10543
10520 1 10543 10544
10521 1 10544 10545
10522 1 10545 10546
10523 1 10546 10547
10524 1 10547 10548
10525 1 10548 10549
10526 1 10549 10550
10527 1 10550 10551
10528 1 10551 10552
10529 1 10552 10553
10530 1 10553 10554
10531 1 10554 10555
10532 1 10555 10556
10533 1 10556 10557
10534 1 10557 10558
10535 1 10558 10559
10536 1 10559 10560
10537 1 10560 10561
10538 1 10561 10562
10539 1 10562 10563
10540 1 10563 10564
10541 1 10564 10565
10542 1 10565 10566
10543 1 10566 10567
10544 1 10567 10568
10545 1 10568 10569
10546 1 10569 10570
10547 1 10570 10571
10548 1 10571 10572
10549 1 10572 10573
10550 1 10573 10574
10551 1 10574 10575
10552 1 10575 10576
10553 1 10576 10577
10554 1 10577 10578
10555 1 10578 10579
10556 1 10579 10580
10557 1 10580 10581
10558 1 10581 10582
10559 1 10582 10583
10560 1 10583 10584
10561 1 10584 10585
10562 1 10585 10586
10563 1 10586 10587
10564 1 10587 10588
10565 1 10588 10589
10566 1 10589 10590
10567 1 10590 10591
10568 1 10591 10592
10569 1 10592 10593
10570 1 10593 10594
10571 1 10594 10595
10572 1 10595 10596
10573 1 10596 10597
10574 1 10597 10598
10575 1 10598 10599
10576 1 10599 10600
10577 1 10600 10601
10578 1 10601 10602
10579 1 10602 10603
10580 1 10603 10604
10581 1 10604 10605
10582 1 10605 10606
10583 1 10606 10607
10584 1 10607 10608
10585 1 10608 10609
10586 1 10609 10610
10587 1 10610 10611
10588 1 10611 10612
10589 1 10612 10613
10590 1 10613 10614
10591 1 10614 10615
10592 1 10615 10616
10593 1 10616 10617
10594 1 10617 10618
10595 1 10618 10619
10596 1 10619 10620
10597 1 10620 10621
10598 1 10621 10622
10599 1 10622 10623
10600 1 10623 10624
10601 1 10624 10625
10602 1 10625 10626
10603 1 10626 10627
10604 1 10627 10628
10605 1 10628 10629
10606 1 10629 10630
10607 1 10630 10631
10608 1 10631 10632
10609 1 10632 10633
10610 1 10633 10634
10611 1 10634 10635
10612 1 10635 10636
10613 1 10636 10637
10614 1 10637 10638
10615 1 10638 10639
10616 1 10639 10640
10617 1 10640 10641
10618 1 10641 10642
10619 1 10642 10643
10620 1 10643 10644
10621 1 10644 10645
10622 1 10645 10646
10623 1 10646 10647
10624 1 10647 10648
10625 1 10648 10649
10626 1 10649 10650
10627 1 10650 10651
10628 1 10651 10652
10629 1 10652 10653
10630 1 10653 10654
10631 1 10654 10655
10632 1 10655 10656
10633 1 10656 10657
10634 1 10657 10658
10635 1 10658 10659
10636 1 10659 10660
10637 1 10660 10661
10638 1 10661 10662
10639 1 10662 10663
10640 1 10663 10664
10641 1 10664 10665
10642 1 10665 10666
10643 1 10666 10667
10644 1 10667 10668
10645 1 10668 10669
10646 1 10669 10670
10647 1 10670 10671
10648 1 10671 10672
10649 1 10672 10673
10650 1 10673 10674
10651 1 10674 10675
10652 1 10675 10676
10653 1 10676 10677
10654 1 10677 10678
10655 1 10678 10679
10656 1 10679 10680
10657 1 10680 10681
10658 1 10681 10682
10659 1 10682 10683
10660 1 10683 10684
10661 1 10684 10685
10662 1 10685 10686
10663 1 10686 10687
10664 1 10687 10688
10665 1 10688 10689
10666 1 10689 10690
10667 1 10690 10691
10668 1 10691 10692
10669 1 10692 10693
10670 1 10693 10694
10671 1 10694 10695
10672 1 10695 10696
10673 1 10696 10697
10674 1 10697 10698
10675 1 10698 10699
10676 1 10699 10700
10677 1 10700 10701
10678 1 10701 10702
10679 1 10702 10703
10680 1 10703 10704
10681 1 10704 10705
10682 1 10705 10706
10683 1 10706 10707
10684 1 10707 10708
10685 1 10708 10709
10686 1 10709 10710
10687 1 10710 10711
10688 1 10711 10712
10689 1 10712 10713
10690 1 10713 10714
10691 1 10714 10715
10692 1 10715 10716
10693 1 10716 10717
10694 1 10717 10718
10695 1 10718 10719
10696 1 10719 10720
10697 1 10720 10721
10698 1 10721 10722
10699 1 10722 10723
10700 1 10723 10724
10701 1 10724 10725
10702 1 10725 10726
10703 1 10726 10727
10704 1 10727 10728
10705 1 10728 10729
10706 1 10729 10730
10707 1 10730 10731
10708 1 10731 10732
10709 1 10732 10733
10710 1 10733 10734
10711 1 10734 10735
10712 1 10735 10736
10713 1 10736 10737
10714 1 10737 10738
10715 1 10738 10739
10716 1 10739 10740
10717 1 10740 10741
10718 1 10741 10742
10719 1 10742 10743
10720 1 10743 10744
10721 1 10744 10745
10722 1 10745 10746
10723 1 10746 10747
10724 1 10747 10748
10725 1 10748 10749
10726 1 10749 10750
10727 1 10750 10751
10728 1 10751 10752
10729 1 10752 10753
10730 1 10753 10754
10731 1 10754 10755
10732 1 10755 10756
10733 1 10756 10757
10734 1 10757 10758
10735 1 10758 10759
10736 1 10759 10760
10737 1 10760 10761
10738 1 10761 10762
10739 1 10762 10763
10740 1 10763 10764
10741 1 10764 10765
10742 1 10765 10766
10743 1 10766 10767
10744 1 10767 10768
10745 1 10768 10769
10746 1 10769 10770
10747 1 10770 10771
10748 1 10771 10772
10749 1 10772 10773
10750 1 10773 10774
10751 1 10774 10775
10752 1 10775 10776
10753 1 10776 10777
10754 1 10777 10778
10755 1 10778 10779
10756 1 10779 10780
10757 1 10780 10781
10758 1 10781 10782
10759 1 10782 10783
10760 1 10783 10784
10761 1 10784 10785
10762 1 10785 10786
10763 1 10786 10787
10764 1 10787 10788
10765 1 10788 10789
10766 1 10789 10790
10767 1 10790 10791
10768 1 10791 10792
10769 1 10792 10793
10770 1 10793 10794
10771 1 10794 10795
10772 1 10795 10796
10773 1 10796 10797
10774 1 10797 10798
10775 1 10798 10799
10776 1 10799 10800
10777 1 10801 10802
10778 1 10802 10803
10779 1 10803 10804
10780 1 10804 10805
10781 1 10805 10806
10782 1 10806 10807
10783 1 10807 10808
10784 1 10808 10809
10785 1 10809 10810
10786 1 10810 10811
10787 1 10811 10812
10788 1 10812 10813
10789 1 10813 10814
10790 1 10814 10815
10791 1 10815 10816
10792 1 10816 10817
10793 1 10817 10818
10794 1 10818 10819
10795 1 10819 10820
10796 1 10820 10821
10797 1 10821 10822
10798 1 10822 10823
10799 1 10823 10824
10800 1 10824 10825
10801 1 10825 10826
10802 1 10826 10827
10803 1 10827 10828
10804 1 10828 10829
10805 1 10829 10830
10806 1 10830 10831
10807 1 10831 10832
10808 1 10832 10833
10809 1 10833 10834
10810 1 10834 10835
10811 1 10835 10836
10812 1 10836 10837
10813 1 10837 10838
10814 1 10838 10839
10815 1 10839 10840
10816 1 10840 10841
10817 1 10841 10842
10818 1 10842 10843
10819 1 10843 10844
10820 1 10844 10845
10821 1 10845 10846
10822 1 10846 10847
10823 1 10847 10848
10824 1 10848 10849
10825 1 10849 10850
10826 1 10850 10851
10827 1 10851 10852
10828 1 10852 10853
10829 1 10853 10854
10830 1 10854 10855
10831 1 10855 10856
10832 1 10856 10857
10833 1 10857 10858
10834 1 10858 10859
10835 1 10859 10860
10836 1 10860 10861
10837 1 10861 10862
10838 1 10862 10863
10839 1 10863 10864
10840 1 10864 10865
10841 1 10865 10866
10842 1 10866 10867
10843 1 10867 10868
10844 1 10868 10869
10845 1 10869 10870
10846 1 10870 10871
10847 1 10871 10872
10848 1 10872 10873
10849 1 10873 10874
10850 1 10874 10875
10851 1 10875 10876
10852 1 10876 10877
10853 1 10877 10878
10854 1 10878 10879
10855 1 10879 10880
10856 1 10880 10881
10857 1 10881 10882
10858 1 10882 10883
10859 1 10883 10884
10860 1 10884 10885
10861 1 10885 10886
10862 1 10886 10887
10863 1 10887 10888
10864 1 10888 10889
10865 1 10889 10890
10866 1 10890 10891
10867 1 10891 10892
10868 1 10892 10893
10869 1 10893 10894
10870 1 10894 10895
10871 1 10895 10896
10872 1 10896 10897
10873 1 10897 10898
10874 1 10898 10899
10875 1 10899 10900
10876 1 10900 10901
10877 1 10901 10902
10878 1 10902 10903
10879 1 10903 10904
10880 1 10904 10905
10881 1 10905 10906
10882 1 10906 10907
10883 1 10907 10908
10884 1 10908 10909
10885 1 10909 10910
10886 1 10910 10911
10887 1 10911 10912
10888 1 10912 10913
10889 1 10913 10914
10890 1 10914 10915
10891 1 10915 10916
10892 1 10916 10917
10893 1 10917 10918
10894 1 10918 10919
10895 1 10919 10920
10896 1 10920 10921
10897 1 10921 10922
10898 1 10922 10923
10899 1 10923 10924
10900 1 10924 10925
10901 1 10925 10926
10902 1 10926 10927
10903 1 10927 10928
10904 1 10928 10929
10905 1 10929 10930
10906 1 10930 10931
10907 1 10931 10932
10908 1 10932 10933
10909 1 10933 10934
10910 1 10934 10935
10911 1 10935 10936
10912 1 10936 10937
10913 1 10937 10938
10914 1 10938 10939
10915 1 10939 10940
10916 1 10940 10941
10917 1 10941 10942
10918 1 10942 10943
10919 1 10943 10944
10920 1 10944 10945
10921 1 10945 10946
10922 1 10946 10947
10923 1 10947 10948
10924 1 10948 10949
10925 1 10949 10950
10926 1 10950 10951
10927 1 10951 10952
10928 1 10952 10953
10929 1 10953 10954
10930 1 10954 10955
10931 1 10955 10956
10932 1 10956 10957
10933 1 10957 10958
10934 1 10958 10959
10935 1 10959 10960
10936 1 10960 10961
10937 1 10961 10962
10938 1 10962 10963
10939 1 10963 10964
10940 1 10964 10965
10941 1 10965 10966
10942 1 10966 10967
10943 1 10967 10968
10944 1 10968 10969
10945 1 10969 10970
10946 1 10970 10971
10947 1 10971 10972
10948 1 10972 10973
10949 1 10973 10974
10950 1 10974 10975
10951 1 10975 10976
10952 1 10976 10977
10953 1 10977 10978
10954 1 10978 10979
10955 1 10979 10980
10956 1 10980 10981
10957 1 10981 10982
10958 1 10982 10983
10959 1 10983 10984
10960 1 10984 10985
10961 1 10985 10986
10962 1 10986 10987
10963 1 10987 10988
10964 1 10988 10989
10965 1 10989 10990
10966 1 10990 10991
10967 1 10991 10992
10968 1 10992 10993
10969 1 10993 10994
10970 1 10994 10995
10971 1 10995 10996
10972 1 10996 10997
10973 1 10997 10998
10974 1 10998 10999
10975 1 10999 11000
10976 1 11000 11001
10977 1 11001 11002
10978 1 11002 11003
10979 1 11003 11004
10980 1 11004 11005
10981 1 11005 11006
10982 1 11006 11007
10983 1 11007 11008
10984 1 11008 11009
10985 1 11009 11010
10986 1 11010 11011
10987 1 11011 11012
10988 1 11012 11013
10989 1 11013 11014
10990 1 11014 11015
10991 1 11015 11016
10992 1 11016 11017
10993 1 11017 11018
10994 1 11018 11019
10995 1 11019 11020
10996 1 11020 11021
10997 1 11021 11022
10998 1 11022 11023
10999 1 11023 11024
11000 1 11024 11025
11001 1 11025 11026
11002 1 11026 11027
11003 1 11027 11028
11004 1 11028 11029
11005 1 11029 11030
11006 1 11030 11031
11007 1 11031 11032
11008 1 11032 11033
11009 1 11033 11034
11010 1 11034 11035
11011 1 11035 11036
11012 1 11036 11037
11013 1 11037 11038
11014 1 11038 11039
11015 1 11039 11040
11016 1 11040 11041
11017 1 11041 11042
11018 1 11042 11043
11019 1 11043 11044
11020 1 11044 11045
11021 1 11045 11046
11022 1 11046 11047
11023 1 11047 11048
11024 1 11048 11049
11025 1 11049 11050
11026 1 11050 11051
11027 1 11051 11052
11028 1 11052 11053
11029 1 11053 11054
11030 1 11054 11055
11031 1 11055 11056
11032 1 11056 11057
11033 1 11057 11058
11034 1 11058 11059
11035 1 11059 11060
11036 1 11060 11061
11037 1 11061 11062
11038 1 11062 11063
11039 1 11063 11064
11040 1 11064 11065
11041 1 11065 11066
11042 1 11066 11067
11043 1 11067 11068
11044 1 11068 11069
11045 1 11069 11070
11046 1 11070 11071
11047 1 11071 11072
11048 1 11072 11073
11049 1 11073 11074
11050 1 11074 11075
11051 1 11075 11076
11052 1 11076 11077
11053 1 11077 11078
11054 1 11078 11079
11055 1 11079 11080
11056 1 11080 11081
11057 1 11081 11082
11058 1 11082 11083
11059 1 11083 11084
11060 1 11084 11085
11061 1 11085 11086
11062 1 11086 11087
11063 1 11087 11088
11064 1 11088 11089
11065 1 11089 11090
11066 1 11090 11091
11067 1 11091 11092
