LAMMPS data file for polymer system
15159 1 15192 15193
15160 1 15193 15194
15161 1 15194 15195
15162 1 15195 15196
15163 1 15196 15197
15164 1 15197 15198
15165 1 15198 15199
15166 1 15199 15200
15167 1 15200 15201
15168 1 15201 15202
15169 1 15202 15203
15170 1 15203 15204
15171 1 15204 15205
15172 1 15205 15206
15173 1 15206 15207
15174 1 15207 15208
15175 1 15208 15209
15176 1 15209 15210
15177 1 15210 15211
15178 1 15211 15212
15179 1 15212 15213
15180 1 15213 15214
15181 1 15214 15215
15182 1 15215 15216
15183 1 15216 15217
15184 1 15217 15218
15185 1 15218 15219
15186 1 15219 15220
15187 1 15220 15221
15188 1 15221 15222
15189 1 15222 15223
15190 1 15223 15224
15191 1 15224 15225
15192 1 15225 15226
15193 1 15226 15227
15194 1 15227 15228
15195 1 15228 15229
15196 1 15229 15230
15197 1 15230 15231
15198 1 15231 15232
15199 1 15232 15233
15200 1 15233 15234
15201 1 15234 15235
15202 1 15235 15236
15203 1 15236 15237
15204 1 15237 15238
15205 1 15238 15239
15206 1 15239 15240
15207 1 15240 15241
15208 1 15241 15242
15209 1 15242 15243
15210 1 15243 15244
15211 1 15244 15245
15212 1 15245 15246
15213 1 15246 15247
15214 1 15247 15248
15215 1 15248 15249
15216 1 15249 15250
15217 1 15250 15251
15218 1 15251 15252
15219 1 15252 15253
15220 1 15253 15254
15221 1 15254 15255
15222 1 15255 15256
15223 1 15256 15257
15224 1 15257 15258
15225 1 15258 15259
15226 1 15259 15260
15227 1 15260 15261
15228 1 15261 15262
15229 1 15262 15263
15230 1 15263 15264
15231 1 15264 15265
15232 1 15265 15266
15233 1 15266 15267
15234 1 15267 15268
15235 1 15268 15269
15236 1 15269 15270
15237 1 15270 15271
15238 1 15271 15272
15239 1 15272 15273
15240 1 15273 15274
15241 1 15274 15275
15242 1 15275 15276
15243 1 15276 15277
15244 1 15277 15278
15245 1 15278 15279
15246 1 15279 15280
15247 1 15280 15281
15248 1 15281 15282
15249 1 15282 15283
15250 1 15283 15284
15251 1 15284 15285
15252 1 15285 15286
15253 1 15286 15287
15254 1 15287 15288
15255 1 15288 15289
15256 1 15289 15290
15257 1 15290 15291
15258 1 15291 15292
15259 1 15292 15293
15260 1 15293 15294
15261 1 15294 15295
15262 1 15295 15296
15263 1 15296 15297
15264 1 15297 15298
15265 1 15298 15299
15266 1 15299 15300
15267 1 15301 15302
15268 1 15302 15303
15269 1 15303 15304
15270 1 15304 15305
15271 1 15305 15306
15272 1 15306 15307
15273 1 15307 15308
15274 1 15308 15309
15275 1 15309 15310
15276 1 15310 15311
15277 1 15311 15312
15278 1 15312 15313
15279 1 15313 15314
15280 1 15314 15315
15281 1 15315 15316
15282 1 15316 15317
15283 1 15317 15318
15284 1 15318 15319
15285 1 15319 15320
15286 1 15320 15321
15287 1 15321 15322
15288 1 15322 15323
15289 1 15323 15324
15290 1 15324 15325
15291 1 15325 15326
15292 1 15326 15327
15293 1 15327 15328
15294 1 15328 15329
15295 1 15329 15330
15296 1 15330 15331
15297 1 15331 15332
15298 1 15332 15333
15299 1 15333 15334
15300 1 15334 15335
15301 1 15335 15336
15302 1 15336 15337
15303 1 15337 15338
15304 1 15338 15339
15305 1 15339 15340
15306 1 15340 15341
15307 1 15341 15342
15308 1 15342 15343
15309 1 15343 15344
15310 1 15344 15345
15311 1 15345 15346
15312 1 15346 15347
15313 1 15347 15348
15314 1 15348 15349
15315 1 15349 15350
15316 1 15350 15351
15317 1 15351 15352
15318 1 15352 15353
15319 1 15353 15354
15320 1 15354 15355
15321 1 15355 15356
15322 1 15356 15357
15323 1 15357 15358
15324 1 15358 15359
15325 1 15359 15360
15326 1 15360 15361
15327 1 15361 15362
15328 1 15362 15363
15329 1 15363 15364
15330 1 15364 15365
15331 1 15365 15366
15332 1 15366 15367
15333 1 15367 15368
15334 1 15368 15369
15335 1 15369 15370
15336 1 15370 15371
15337 1 15371 15372
15338 1 15372 15373
15339 1 15373 15374
15340 1 15374 15375
15341 1 15375 15376
15342 1 15376 15377
15343 1 15377 15378
15344 1 15378 15379
15345 1 15379 15380
15346 1 15380 15381
15347 1 15381 15382
15348 1 15382 15383
15349 1 15383 15384
15350 1 15384 15385
15351 1 15385 15386
15352 1 15386 15387
15353 1 15387 15388
15354 1 15388 15389
15355 1 15389 15390
15356 1 15390 15391
15357 1 15391 15392
15358 1 15392 15393
15359 1 15393 15394
15360 1 15394 15395
15361 1 15395 15396
15362 1 15396 15397
15363 1 15397 15398
15364 1 15398 15399
15365 1 15399 15400
15366 1 15400 15401
15367 1 15401 15402
15368 1 15402 15403
15369 1 15403 15404
15370 1 15404 15405
15371 1 15405 15406
15372 1 15406 15407
15373 1 15407 15408
15374 1 15408 15409
15375 1 15409 15410
15376 1 15410 15411
15377 1 15411 15412
15378 1 15412 15413
15379 1 15413 15414
15380 1 15414 15415
15381 1 15415 15416
15382 1 15416 15417
15383 1 15417 15418
15384 1 15418 15419
15385 1 15419 15420
15386 1 15420 15421
15387 1 15421 15422
15388 1 15422 15423
15389 1 15423 15424
15390 1 15424 15425
15391 1 15425 15426
15392 1 15426 15427
15393 1 15427 15428
15394 1 15428 15429
15395 1 15429 15430
15396 1 15430 15431
15397 1 15431 15432
15398 1 15432 15433
15399 1 15433 15434
15400 1 15434 15435
15401 1 15435 15436
15402 1 15436 15437
15403 1 15437 15438
15404 1 15438 15439
15405 1 15439 15440
15406 1 15440 15441
15407 1 15441 15442
15408 1 15442 15443
15409 1 15443 15444
15410 1 15444 15445
15411 1 15445 15446
15412 1 15446 15447
15413 1 15447 15448
15414 1 15448 15449
15415 1 15449 15450
15416 1 15450 15451
15417 1 15451 15452
15418 1 15452 15453
15419 1 15453 15454
15420 1 15454 15455
15421 1 15455 15456
15422 1 15456 15457
15423 1 15457 15458
15424 1 15458 15459
15425 1 15459 15460
15426 1 15460 15461
15427 1 15461 15462
15428 1 15462 15463
15429 1 15463 15464
15430 1 15464 15465
15431 1 15465 15466
15432 1 15466 15467
15433 1 15467 15468
15434 1 15468 15469
15435 1 15469 15470
15436 1 15470 15471
15437 1 15471 15472
15438 1 15472 15473
15439 1 15473 15474
15440 1 15474 15475
15441 1 15475 15476
15442 1 15476 15477
15443 1 15477 15478
15444 1 15478 15479
15445 1 15479 15480
15446 1 15480 15481
15447 1 15481 15482
15448 1 15482 15483
15449 1 15483 15484
15450 1 15484 15485
15451 1 15485 15486
15452 1 15486 15487
15453 1 15487 15488
15454 1 15488 15489
15455 1 15489 15490
15456 1 15490 15491
15457 1 15491 15492
15458 1 15492 15493
15459 1 15493 15494
15460 1 15494 15495
15461 1 15495 15496
15462 1 15496 15497
15463 1 15497 15498
15464 1 15498 15499
15465 1 15499 15500
15466 1 15500 15501
15467 1 15501 15502
15468 1 15502 15503
15469 1 15503 15504
15470 1 15504 15505
15471 1 15505 15506
15472 1 15506 15507
15473 1 15507 15508
15474 1 15508 15509
15475 1 15509 15510
15476 1 15510 15511
15477 1 15511 15512
15478 1 15512 15513
15479 1 15513 15514
15480 1 15514 15515
15481 1 15515 15516
15482 1 15516 15517
15483 1 15517 15518
15484 1 15518 15519
15485 1 15519 15520
15486 1 15520 15521
15487 1 15521 15522
15488 1 15522 15523
15489 1 15523 15524
15490 1 15524 15525
15491 1 15525 15526
15492 1 15526 15527
15493 1 15527 15528
15494 1 15528 15529
15495 1 15529 15530
15496 1 15530 15531
15497 1 15531 15532
15498 1 15532 15533
15499 1 15533 15534
15500 1 15534 15535
15501 1 15535 15536
15502 1 15536 15537
15503 1 15537 15538
15504 1 15538 15539
15505 1 15539 15540
15506 1 15540 15541
15507 1 15541 15542
15508 1 15542 15543
15509 1 15543 15544
15510 1 15544 15545
15511 1 15545 15546
15512 1 15546 15547
15513 1 15547 15548
15514 1 15548 15549
15515 1 15549 15550
15516 1 15550 15551
15517 1 15551 15552
15518 1 15552 15553
15519 1 15553 15554
15520 1 15554 15555
15521 1 15555 15556
15522 1 15556 15557
15523 1 15557 15558
15524 1 15558 15559
15525 1 15559 15560
15526 1 15560 15561
15527 1 15561 15562
15528 1 15562 15563
15529 1 15563 15564
15530 1 15564 15565
15531 1 15565 15566
15532 1 15566 15567
15533 1 15567 15568
15534 1 15568 15569
15535 1 15569 15570
15536 1 15570 15571
15537 1 15571 15572
15538 1 15572 15573
15539 1 15573 15574
15540 1 15574 15575
15541 1 15575 15576
15542 1 15576 15577
15543 1 15577 15578
15544 1 15578 15579
15545 1 15579 15580
15546 1 15580 15581
15547 1 15581 15582
15548 1 15582 15583
15549 1 15583 15584
15550 1 15584 15585
15551 1 15585 15586
15552 1 15586 15587
15553 1 15587 15588
15554 1 15588 15589
15555 1 15589 15590
15556 1 15590 15591
15557 1 15591 15592
15558 1 15592 15593
15559 1 15593 15594
15560 1 15594 15595
15561 1 15595 15596
15562 1 15596 15597
15563 1 15597 15598
15564 1 15598 15599
15565 1 15599 15600
15566 1 15600 15601
15567 1 15601 15602
15568 1 15602 15603
15569 1 15603 15604
15570 1 15604 15605
15571 1 15605 15606
15572 1 15606 15607
15573 1 15607 15608
15574 1 15608 15609
15575 1 15609 15610
15576 1 15610 15611
15577 1 15611 15612
15578 1 15612 15613
15579 1 15613 15614
15580 1 15614 15615
15581 1 15615 15616
15582 1 15616 15617
15583 1 15617 15618
15584 1 15618 15619
15585 1 15619 15620
15586 1 15620 15621
15587 1 15621 15622
15588 1 15622 15623
15589 1 15623 15624
15590 1 15624 15625
15591 1 15625 15626
15592 1 15626 15627
15593 1 15627 15628
15594 1 15628 15629
15595 1 15629 15630
15596 1 15630 15631
15597 1 15631 15632
15598 1 15632 15633
15599 1 15633 15634
15600 1 15634 15635
15601 1 15635 15636
15602 1 15636 15637
15603 1 15637 15638
15604 1 15638 15639
15605 1 15639 15640
15606 1 15640 15641
15607 1 15641 15642
15608 1 15642 15643
15609 1 15643 15644
15610 1 15644 15645
15611 1 15645 15646
15612 1 15646 15647
15613 1 15647 15648
15614 1 15648 15649
15615 1 15649 15650
15616 1 15650 15651
15617 1 15651 15652
15618 1 15652 15653
15619 1 15653 15654
15620 1 15654 15655
15621 1 15655 15656
15622 1 15656 15657
15623 1 15657 15658
15624 1 15658 15659
15625 1 15659 15660
15626 1 15660 15661
15627 1 15661 15662
15628 1 15662 15663
15629 1 15663 15664
15630 1 15664 15665
15631 1 15665 15666
15632 1 15666 15667
15633 1 15667 15668
15634 1 15668 15669
15635 1 15669 15670
15636 1 15670 15671
15637 1 15671 15672
15638 1 15672 15673
15639 1 15673 15674
15640 1 15674 15675
15641 1 15675 15676
15642 1 15676 15677
15643 1 15677 15678
15644 1 15678 15679
15645 1 15679 15680
15646 1 15680 15681
15647 1 15681 15682
15648 1 15682 15683
15649 1 15683 15684
15650 1 15684 15685
15651 1 15685 15686
15652 1 15686 15687
15653 1 15687 15688
15654 1 15688 15689
15655 1 15689 15690
15656 1 15690 15691
15657 1 15691 15692
15658 1 15692 15693
15659 1 15693 15694
15660 1 15694 15695
15661 1 15695 15696
15662 1 15696 15697
15663 1 15697 15698
15664 1 15698 15699
15665 1 15699 15700
15666 1 15700 15701
15667 1 15701 15702
15668 1 15702 15703
15669 1 15703 15704
15670 1 15704 15705
15671 1 15705 15706
15672 1 15706 15707
15673 1 15707 15708
15674 1 15708 15709
15675 1 15709 15710
15676 1 15710 15711
15677 1 15711 15712
15678 1 15712 15713
15679 1 15713 15714
15680 1 15714 15715
15681 1 15715 15716
15682 1 15716 15717
15683 1 15717 15718
15684 1 15718 15719
15685 1 15719 15720
15686 1 15720 15721
15687 1 15721 15722
15688 1 15722 15723
15689 1 15723 15724
15690 1 15724 15725
15691 1 15725 15726
15692 1 15726 15727
15693 1 15727 15728
15694 1 15728 15729
15695 1 15729 15730
15696 1 15730 15731
15697 1 15731 15732
15698 1 15732 15733
15699 1 15733 15734
15700 1 15734 15735
15701 1 15735 15736
15702 1 15736 15737
15703 1 15737 15738
15704 1 15738 15739
15705 1 15739 15740
15706 1 15740 15741
15707 1 15741 15742
15708 1 15742 15743
15709 1 15743 15744
15710 1 15744 15745
15711 1 15745 15746
15712 1 15746 15747
15713 1 15747 15748
15714 1 15748 15749
15715 1 15749 15750
15716 1 15751 15752
15717 1 15752 15753
15718 1 15753 15754
15719 1 15754 15755
15720 1 15755 15756
15721 1 15756 15757
15722 1 15757 15758
15723 1 15758 15759
15724 1 15759 15760
15725 1 15760 15761
15726 1 15761 15762
15727 1 15762 15763
15728 1 15763 15764
15729 1 15764 15765
15730 1 15765 15766
15731 1 15766 15767
15732 1 15767 15768
15733 1 15768 15769
15734 1 15769 15770
15735 1 15770 15771
15736 1 15771 15772
15737 1 15772 15773
15738 1 15773 15774
15739 1 15774 15775
15740 1 15775 15776
15741 1 15776 15777
15742 1 15777 15778
15743 1 15778 15779
15744 1 15779 15780
15745 1 15780 15781
15746 1 15781 15782
15747 1 15782 15783
15748 1 15783 15784
15749 1 15784 15785
15750 1 15785 15786
15751 1 15786 15787
15752 1 15787 15788
15753 1 15788 15789
15754 1 15789 15790
15755 1 15790 15791
15756 1 15791 15792
15757 1 15792 15793
15758 1 15793 15794
15759 1 15794 15795
15760 1 15795 15796
15761 1 15796 15797
15762 1 15797 15798
15763 1 15798 15799
15764 1 15799 15800
15765 1 15800 15801
15766 1 15801 15802
15767 1 15802 15803
15768 1 15803 15804
15769 1 15804 15805
15770 1 15805 15806
15771 1 15806 15807
15772 1 15807 15808
15773 1 15808 15809
15774 1 15809 15810
15775 1 15810 15811
15776 1 15811 15812
15777 1 15812 15813
15778 1 15813 15814
15779 1 15814 15815
15780 1 15815 15816
15781 1 15816 15817
15782 1 15817 15818
15783 1 15818 15819
15784 1 15819 15820
15785 1 15820 15821
15786 1 15821 15822
15787 1 15822 15823
15788 1 15823 15824
15789 1 15824 15825
15790 1 15825 15826
15791 1 15826 15827
15792 1 15827 15828
15793 1 15828 15829
15794 1 15829 15830
15795 1 15830 15831
15796 1 15831 15832
15797 1 15832 15833
15798 1 15833 15834
15799 1 15834 15835
15800 1 15835 15836
15801 1 15836 15837
15802 1 15837 15838
15803 1 15838 15839
15804 1 15839 15840
15805 1 15840 15841
15806 1 15841 15842
15807 1 15842 15843
15808 1 15843 15844
15809 1 15844 15845
15810 1 15845 15846
15811 1 15846 15847
15812 1 15847 15848
15813 1 15848 15849
15814 1 15849 15850
15815 1 15850 15851
15816 1 15851 15852
15817 1 15852 15853
15818 1 15853 15854
15819 1 15854 15855
15820 1 15855 15856
15821 1 15856 15857
15822 1 15857 15858
15823 1 15858 15859
15824 1 15859 15860
15825 1 15860 15861
15826 1 15861 15862
15827 1 15862 15863
15828 1 15863 15864
15829 1 15864 15865
15830 1 15865 15866
15831 1 15866 15867
15832 1 15867 15868
15833 1 15868 15869
15834 1 15869 15870
15835 1 15870 15871
15836 1 15871 15872
15837 1 15872 15873
15838 1 15873 15874
15839 1 15874 15875
15840 1 15875 15876
15841 1 15876 15877
15842 1 15877 15878
15843 1 15878 15879
15844 1 15879 15880
15845 1 15880 15881
15846 1 15881 15882
15847 1 15882 15883
15848 1 15883 15884
15849 1 15884 15885
15850 1 15885 15886
15851 1 15886 15887
15852 1 15887 15888
15853 1 15888 15889
15854 1 15889 15890
15855 1 15890 15891
15856 1 15891 15892
15857 1 15892 15893
15858 1 15893 15894
15859 1 15894 15895
15860 1 15895 15896
15861 1 15896 15897
15862 1 15897 15898
15863 1 15898 15899
15864 1 15899 15900
15865 1 15900 15901
15866 1 15901 15902
15867 1 15902 15903
15868 1 15903 15904
15869 1 15904 15905
15870 1 15905 15906
15871 1 15906 15907
15872 1 15907 15908
15873 1 15908 15909
15874 1 15909 15910
15875 1 15910 15911
15876 1 15911 15912
15877 1 15912 15913
15878 1 15913 15914
15879 1 15914 15915
15880 1 15915 15916
15881 1 15916 15917
15882 1 15917 15918
15883 1 15918 15919
15884 1 15919 15920
15885 1 15920 15921
15886 1 15921 15922
15887 1 15922 15923
15888 1 15923 15924
15889 1 15924 15925
15890 1 15925 15926
15891 1 15926 15927
15892 1 15927 15928
15893 1 15928 15929
15894 1 15929 15930
15895 1 15930 15931
15896 1 15931 15932
15897 1 15932 15933
15898 1 15933 15934
15899 1 15934 15935
15900 1 15935 15936
15901 1 15936 15937
15902 1 15937 15938
15903 1 15938 15939
15904 1 15939 15940
15905 1 15940 15941
15906 1 15941 15942
15907 1 15942 15943
15908 1 15943 15944
15909 1 15944 15945
15910 1 15945 15946
15911 1 15946 15947
15912 1 15947 15948
15913 1 15948 15949
15914 1 15949 15950
15915 1 15950 15951
15916 1 15951 15952
15917 1 15952 15953
15918 1 15953 15954
15919 1 15954 15955
15920 1 15955 15956
15921 1 15956 15957
15922 1 15957 15958
15923 1 15958 15959
15924 1 15959 15960
15925 1 15960 15961
15926 1 15961 15962
15927 1 15962 15963
15928 1 15963 15964
15929 1 15964 15965
15930 1 15965 15966
15931 1 15966 15967
15932 1 15967 15968
15933 1 15968 15969
15934 1 15969 15970
15935 1 15970 15971
15936 1 15971 15972
15937 1 15972 15973
15938 1 15973 15974
15939 1 15974 15975
15940 1 15975 15976
15941 1 15976 15977
15942 1 15977 15978
15943 1 15978 15979
15944 1 15979 15980
15945 1 15980 15981
15946 1 15981 15982
15947 1 15982 15983
15948 1 15983 15984
15949 1 15984 15985
15950 1 15985 15986
15951 1 15986 15987
15952 1 15987 15988
15953 1 15988 15989
15954 1 15989 15990
15955 1 15990 15991
15956 1 15991 15992
15957 1 15992 15993
15958 1 15993 15994
15959 1 15994 15995
15960 1 15995 15996
15961 1 15996 15997
15962 1 15997 15998
15963 1 15998 15999
15964 1 15999 16000
15965 1 16000 16001
15966 1 16001 16002
15967 1 16002 16003
15968 1 16003 16004
15969 1 16004 16005
15970 1 16005 16006
15971 1 16006 16007
15972 1 16007 16008
15973 1 16008 16009
15974 1 16009 16010
15975 1 16010 16011
15976 1 16011 16012
15977 1 16012 16013
15978 1 16013 16014
15979 1 16014 16015
15980 1 16015 16016
15981 1 16016 16017
15982 1 16017 16018
15983 1 16018 16019
15984 1 16019 16020
15985 1 16020 16021
15986 1 16021 16022
15987 1 16022 16023
15988 1 16023 16024
15989 1 16024 16025
15990 1 16025 16026
15991 1 16026 16027
15992 1 16027 16028
15993 1 16028 16029
15994 1 16029 16030
15995 1 16030 16031
15996 1 16031 16032
15997 1 16032 16033
15998 1 16033 16034
15999 1 16034 16035
16000 1 16035 16036
16001 1 16036 16037
16002 1 16037 16038
16003 1 16038 16039
16004 1 16039 16040
16005 1 16040 16041
16006 1 16041 16042
16007 1 16042 16043
16008 1 16043 16044
16009 1 16044 16045
16010 1 16045 16046
16011 1 16046 16047
16012 1 16047 16048
16013 1 16048 16049
16014 1 16049 16050
16015 1 16050 16051
16016 1 16051 16052
16017 1 16052 16053
16018 1 16053 16054
16019 1 16054 16055
16020 1 16055 16056
16021 1 16056 16057
16022 1 16057 16058
16023 1 16058 16059
16024 1 16059 16060
16025 1 16060 16061
16026 1 16061 16062
16027 1 16062 16063
16028 1 16063 16064
16029 1 16064 16065
16030 1 16065 16066
16031 1 16066 16067
16032 1 16067 16068
16033 1 16068 16069
16034 1 16069 16070
16035 1 16070 16071
16036 1 16071 16072
16037 1 16072 16073
16038 1 16073 16074
16039 1 16074 16075
16040 1 16075 16076
16041 1 16076 16077
16042 1 16077 16078
16043 1 16078 16079
16044 1 16079 16080
16045 1 16080 16081
16046 1 16081 16082
16047 1 16082 16083
16048 1 16083 16084
16049 1 16084 16085
16050 1 16085 16086
16051 1 16086 16087
16052 1 16087 16088
16053 1 16088 16089
16054 1 16089 16090
16055 1 16090 16091
16056 1 16091 16092
16057 1 16092 16093
16058 1 16093 16094
16059 1 16094 16095
16060 1 16095 16096
16061 1 16096 16097
16062 1 16097 16098
16063 1 16098 16099
16064 1 16099 16100
16065 1 16100 16101
16066 1 16101 16102
16067 1 16102 16103
16068 1 16103 16104
16069 1 16104 16105
16070 1 16105 16106
16071 1 16106 16107
16072 1 16107 16108
16073 1 16108 16109
16074 1 16109 16110
16075 1 16110 16111
16076 1 16111 16112
16077 1 16112 16113
16078 1 16113 16114
16079 1 16114 16115
16080 1 16115 16116
16081 1 16116 16117
16082 1 16117 16118
16083 1 16118 16119
16084 1 16119 16120
16085 1 16120 16121
16086 1 16121 16122
16087 1 16122 16123
16088 1 16123 16124
16089 1 16124 16125
16090 1 16125 16126
16091 1 16126 16127
16092 1 16127 16128
16093 1 16128 16129
16094 1 16129 16130
16095 1 16130 16131
16096 1 16131 16132
16097 1 16132 16133
16098 1 16133 16134
16099 1 16134 16135
16100 1 16135 16136
16101 1 16136 16137
16102 1 16137 16138
16103 1 16138 16139
16104 1 16139 16140
16105 1 16140 16141
16106 1 16141 16142
16107 1 16142 16143
16108 1 16143 16144
16109 1 16144 16145
16110 1 16145 16146
16111 1 16146 16147
16112 1 16147 16148
16113 1 16148 16149
16114 1 16149 16150
16115 1 16150 16151
16116 1 16151 16152
16117 1 16152 16153
16118 1 16153 16154
16119 1 16154 16155
16120 1 16155 16156
16121 1 16156 16157
16122 1 16157 16158
16123 1 16158 16159
16124 1 16159 16160
16125 1 16160 16161
16126 1 16161 16162
16127 1 16162 16163
16128 1 16163 16164
16129 1 16164 16165
16130 1 16165 16166
16131 1 16166 16167
16132 1 16167 16168
16133 1 16168 16169
16134 1 16169 16170
16135 1 16170 16171
16136 1 16171 16172
16137 1 16172 16173
16138 1 16173 16174
16139 1 16174 16175
16140 1 16175 16176
16141 1 16176 16177
16142 1 16177 16178
16143 1 16178 16179
16144 1 16179 16180
16145 1 16180 16181
16146 1 16181 16182
16147 1 16182 16183
16148 1 16183 16184
16149 1 16184 16185
16150 1 16185 16186
16151 1 16186 16187
16152 1 16187 16188
16153 1 16188 16189
16154 1 16189 16190
16155 1 16190 16191
16156 1 16191 16192
16157 1 16192 16193
16158 1 16193 16194
16159 1 16194 16195
16160 1 16195 16196
16161 1 16196 16197
16162 1 16197 16198
16163 1 16198 16199
16164 1 16199 16200
16165 1 16201 16202
16166 1 16202 16203
16167 1 16203 16204
16168 1 16204 16205
16169 1 16205 16206
16170 1 16206 16207
16171 1 16207 16208
16172 1 16208 16209
16173 1 16209 16210
16174 1 16210 16211
16175 1 16211 16212
16176 1 16212 16213
16177 1 16213 16214
16178 1 16214 16215
16179 1 16215 16216
16180 1 16216 16217
16181 1 16217 16218
16182 1 16218 16219
16183 1 16219 16220
16184 1 16220 16221
16185 1 16221 16222
16186 1 16222 16223
16187 1 16223 16224
16188 1 16224 16225
16189 1 16225 16226
16190 1 16226 16227
16191 1 16227 16228
16192 1 16228 16229
16193 1 16229 16230
16194 1 16230 16231
16195 1 16231 16232
16196 1 16232 16233
16197 1 16233 16234
16198 1 16234 16235
16199 1 16235 16236
16200 1 16236 16237
16201 1 16237 16238
16202 1 16238 16239
16203 1 16239 16240
16204 1 16240 16241
16205 1 16241 16242
16206 1 16242 16243
16207 1 16243 16244
16208 1 16244 16245
16209 1 16245 16246
16210 1 16246 16247
16211 1 16247 16248
16212 1 16248 16249
16213 1 16249 16250
16214 1 16250 16251
16215 1 16251 16252
16216 1 16252 16253
16217 1 16253 16254
16218 1 16254 16255
16219 1 16255 16256
16220 1 16256 16257
16221 1 16257 16258
16222 1 16258 16259
16223 1 16259 16260
16224 1 16260 16261
16225 1 16261 16262
16226 1 16262 16263
16227 1 16263 16264
16228 1 16264 16265
16229 1 16265 16266
16230 1 16266 16267
16231 1 16267 16268
16232 1 16268 16269
16233 1 16269 16270
16234 1 16270 16271
16235 1 16271 16272
16236 1 16272 16273
16237 1 16273 16274
16238 1 16274 16275
16239 1 16275 16276
16240 1 16276 16277
16241 1 16277 16278
16242 1 16278 16279
16243 1 16279 16280
16244 1 16280 16281
16245 1 16281 16282
16246 1 16282 16283
16247 1 16283 16284
16248 1 16284 16285
16249 1 16285 16286
16250 1 16286 16287
16251 1 16287 16288
16252 1 16288 16289
16253 1 16289 16290
16254 1 16290 16291
16255 1 16291 16292
16256 1 16292 16293
16257 1 16293 16294
16258 1 16294 16295
16259 1 16295 16296
16260 1 16296 16297
16261 1 16297 16298
16262 1 16298 16299
16263 1 16299 16300
16264 1 16300 16301
16265 1 16301 16302
16266 1 16302 16303
16267 1 16303 16304
16268 1 16304 16305
16269 1 16305 16306
16270 1 16306 16307
16271 1 16307 16308
16272 1 16308 16309
16273 1 16309 16310
16274 1 16310 16311
16275 1 16311 16312
16276 1 16312 16313
16277 1 16313 16314
16278 1 16314 16315
16279 1 16315 16316
16280 1 16316 16317
16281 1 16317 16318
16282 1 16318 16319
16283 1 16319 16320
16284 1 16320 16321
16285 1 16321 16322
16286 1 16322 16323
16287 1 16323 16324
16288 1 16324 16325
16289 1 16325 16326
16290 1 16326 16327
16291 1 16327 16328
16292 1 16328 16329
16293 1 16329 16330
16294 1 16330 16331
16295 1 16331 16332
16296 1 16332 16333
16297 1 16333 16334
16298 1 16334 16335
16299 1 16335 16336
16300 1 16336 16337
16301 1 16337 16338
16302 1 16338 16339
16303 1 16339 16340
16304 1 16340 16341
16305 1 16341 16342
16306 1 16342 16343
16307 1 16343 16344
16308 1 16344 16345
16309 1 16345 16346
16310 1 16346 16347
16311 1 16347 16348
16312 1 16348 16349
16313 1 16349 16350
16314 1 16350 16351
16315 1 16351 16352
16316 1 16352 16353
16317 1 16353 16354
16318 1 16354 16355
16319 1 16355 16356
16320 1 16356 16357
16321 1 16357 16358
16322 1 16358 16359
16323 1 16359 16360
16324 1 16360 16361
16325 1 16361 16362
16326 1 16362 16363
16327 1 16363 16364
16328 1 16364 16365
16329 1 16365 16366
16330 1 16366 16367
16331 1 16367 16368
16332 1 16368 16369
16333 1 16369 16370
16334 1 16370 16371
16335 1 16371 16372
16336 1 16372 16373
16337 1 16373 16374
16338 1 16374 16375
16339 1 16375 16376
16340 1 16376 16377
16341 1 16377 16378
16342 1 16378 16379
16343 1 16379 16380
16344 1 16380 16381
16345 1 16381 16382
16346 1 16382 16383
16347 1 16383 16384
16348 1 16384 16385
16349 1 16385 16386
16350 1 16386 16387
16351 1 16387 16388
16352 1 16388 16389
16353 1 16389 16390
16354 1 16390 16391
16355 1 16391 16392
16356 1 16392 16393
16357 1 16393 16394
16358 1 16394 16395
16359 1 16395 16396
16360 1 16396 16397
16361 1 16397 16398
16362 1 16398 16399
16363 1 16399 16400
16364 1 16400 16401
16365 1 16401 16402
16366 1 16402 16403
16367 1 16403 16404
16368 1 16404 16405
16369 1 16405 16406
16370 1 16406 16407
16371 1 16407 16408
16372 1 16408 16409
16373 1 16409 16410
16374 1 16410 16411
16375 1 16411 16412
16376 1 16412 16413
16377 1 16413 16414
16378 1 16414 16415
16379 1 16415 16416
16380 1 16416 16417
16381 1 16417 16418
16382 1 16418 16419
16383 1 16419 16420
16384 1 16420 16421
16385 1 16421 16422
16386 1 16422 16423
16387 1 16423 16424
16388 1 16424 16425
16389 1 16425 16426
16390 1 16426 16427
16391 1 16427 16428
16392 1 16428 16429
16393 1 16429 16430
16394 1 16430 16431
16395 1 16431 16432
16396 1 16432 16433
16397 1 16433 16434
16398 1 16434 16435
16399 1 16435 16436
16400 1 16436 16437
16401 1 16437 16438
16402 1 16438 16439
16403 1 16439 16440
16404 1 16440 16441
16405 1 16441 16442
16406 1 16442 16443
16407 1 16443 16444
16408 1 16444 16445
16409 1 16445 16446
16410 1 16446 16447
16411 1 16447 16448
16412 1 16448 16449
16413 1 16449 16450
16414 1 16450 16451
16415 1 16451 16452
16416 1 16452 16453
16417 1 16453 16454
16418 1 16454 16455
16419 1 16455 16456
16420 1 16456 16457
16421 1 16457 16458
16422 1 16458 16459
16423 1 16459 16460
16424 1 16460 16461
16425 1 16461 16462
16426 1 16462 16463
16427 1 16463 16464
16428 1 16464 16465
16429 1 16465 16466
