LAMMPS data file for polymer system
12136 1 12163 12164
12137 1 12164 12165
12138 1 12165 12166
12139 1 12166 12167
12140 1 12167 12168
12141 1 12168 12169
12142 1 12169 12170
12143 1 12170 12171
12144 1 12171 12172
12145 1 12172 12173
12146 1 12173 12174
12147 1 12174 12175
12148 1 12175 12176
12149 1 12176 12177
12150 1 12177 12178
12151 1 12178 12179
12152 1 12179 12180
12153 1 12180 12181
12154 1 12181 12182
12155 1 12182 12183
12156 1 12183 12184
12157 1 12184 12185
12158 1 12185 12186
12159 1 12186 12187
12160 1 12187 12188
12161 1 12188 12189
12162 1 12189 12190
12163 1 12190 12191
12164 1 12191 12192
12165 1 12192 12193
12166 1 12193 12194
12167 1 12194 12195
12168 1 12195 12196
12169 1 12196 12197
12170 1 12197 12198
12171 1 12198 12199
12172 1 12199 12200
12173 1 12200 12201
12174 1 12201 12202
12175 1 12202 12203
12176 1 12203 12204
12177 1 12204 12205
12178 1 12205 12206
12179 1 12206 12207
12180 1 12207 12208
12181 1 12208 12209
12182 1 12209 12210
12183 1 12210 12211
12184 1 12211 12212
12185 1 12212 12213
12186 1 12213 12214
12187 1 12214 12215
12188 1 12215 12216
12189 1 12216 12217
12190 1 12217 12218
12191 1 12218 12219
12192 1 12219 12220
12193 1 12220 12221
12194 1 12221 12222
12195 1 12222 12223
12196 1 12223 12224
12197 1 12224 12225
12198 1 12225 12226
12199 1 12226 12227
12200 1 12227 12228
12201 1 12228 12229
12202 1 12229 12230
12203 1 12230 12231
12204 1 12231 12232
12205 1 12232 12233
12206 1 12233 12234
12207 1 12234 12235
12208 1 12235 12236
12209 1 12236 12237
12210 1 12237 12238
12211 1 12238 12239
12212 1 12239 12240
12213 1 12240 12241
12214 1 12241 12242
12215 1 12242 12243
12216 1 12243 12244
12217 1 12244 12245
12218 1 12245 12246
12219 1 12246 12247
12220 1 12247 12248
12221 1 12248 12249
12222 1 12249 12250
12223 1 12250 12251
12224 1 12251 12252
12225 1 12252 12253
12226 1 12253 12254
12227 1 12254 12255
12228 1 12255 12256
12229 1 12256 12257
12230 1 12257 12258
12231 1 12258 12259
12232 1 12259 12260
12233 1 12260 12261
12234 1 12261 12262
12235 1 12262 12263
12236 1 12263 12264
12237 1 12264 12265
12238 1 12265 12266
12239 1 12266 12267
12240 1 12267 12268
12241 1 12268 12269
12242 1 12269 12270
12243 1 12270 12271
12244 1 12271 12272
12245 1 12272 12273
12246 1 12273 12274
12247 1 12274 12275
12248 1 12275 12276
12249 1 12276 12277
12250 1 12277 12278
12251 1 12278 12279
12252 1 12279 12280
12253 1 12280 12281
12254 1 12281 12282
12255 1 12282 12283
12256 1 12283 12284
12257 1 12284 12285
12258 1 12285 12286
12259 1 12286 12287
12260 1 12287 12288
12261 1 12288 12289
12262 1 12289 12290
12263 1 12290 12291
12264 1 12291 12292
12265 1 12292 12293
12266 1 12293 12294
12267 1 12294 12295
12268 1 12295 12296
12269 1 12296 12297
12270 1 12297 12298
12271 1 12298 12299
12272 1 12299 12300
12273 1 12300 12301
12274 1 12301 12302
12275 1 12302 12303
12276 1 12303 12304
12277 1 12304 12305
12278 1 12305 12306
12279 1 12306 12307
12280 1 12307 12308
12281 1 12308 12309
12282 1 12309 12310
12283 1 12310 12311
12284 1 12311 12312
12285 1 12312 12313
12286 1 12313 12314
12287 1 12314 12315
12288 1 12315 12316
12289 1 12316 12317
12290 1 12317 12318
12291 1 12318 12319
12292 1 12319 12320
12293 1 12320 12321
12294 1 12321 12322
12295 1 12322 12323
12296 1 12323 12324
12297 1 12324 12325
12298 1 12325 12326
12299 1 12326 12327
12300 1 12327 12328
12301 1 12328 12329
12302 1 12329 12330
12303 1 12330 12331
12304 1 12331 12332
12305 1 12332 12333
12306 1 12333 12334
12307 1 12334 12335
12308 1 12335 12336
12309 1 12336 12337
12310 1 12337 12338
12311 1 12338 12339
12312 1 12339 12340
12313 1 12340 12341
12314 1 12341 12342
12315 1 12342 12343
12316 1 12343 12344
12317 1 12344 12345
12318 1 12345 12346
12319 1 12346 12347
12320 1 12347 12348
12321 1 12348 12349
12322 1 12349 12350
12323 1 12350 12351
12324 1 12351 12352
12325 1 12352 12353
12326 1 12353 12354
12327 1 12354 12355
12328 1 12355 12356
12329 1 12356 12357
12330 1 12357 12358
12331 1 12358 12359
12332 1 12359 12360
12333 1 12360 12361
12334 1 12361 12362
12335 1 12362 12363
12336 1 12363 12364
12337 1 12364 12365
12338 1 12365 12366
12339 1 12366 12367
12340 1 12367 12368
12341 1 12368 12369
12342 1 12369 12370
12343 1 12370 12371
12344 1 12371 12372
12345 1 12372 12373
12346 1 12373 12374
12347 1 12374 12375
12348 1 12375 12376
12349 1 12376 12377
12350 1 12377 12378
12351 1 12378 12379
12352 1 12379 12380
12353 1 12380 12381
12354 1 12381 12382
12355 1 12382 12383
12356 1 12383 12384
12357 1 12384 12385
12358 1 12385 12386
12359 1 12386 12387
12360 1 12387 12388
12361 1 12388 12389
12362 1 12389 12390
12363 1 12390 12391
12364 1 12391 12392
12365 1 12392 12393
12366 1 12393 12394
12367 1 12394 12395
12368 1 12395 12396
12369 1 12396 12397
12370 1 12397 12398
12371 1 12398 12399
12372 1 12399 12400
12373 1 12400 12401
12374 1 12401 12402
12375 1 12402 12403
12376 1 12403 12404
12377 1 12404 12405
12378 1 12405 12406
12379 1 12406 12407
12380 1 12407 12408
12381 1 12408 12409
12382 1 12409 12410
12383 1 12410 12411
12384 1 12411 12412
12385 1 12412 12413
12386 1 12413 12414
12387 1 12414 12415
12388 1 12415 12416
12389 1 12416 12417
12390 1 12417 12418
12391 1 12418 12419
12392 1 12419 12420
12393 1 12420 12421
12394 1 12421 12422
12395 1 12422 12423
12396 1 12423 12424
12397 1 12424 12425
12398 1 12425 12426
12399 1 12426 12427
12400 1 12427 12428
12401 1 12428 12429
12402 1 12429 12430
12403 1 12430 12431
12404 1 12431 12432
12405 1 12432 12433
12406 1 12433 12434
12407 1 12434 12435
12408 1 12435 12436
12409 1 12436 12437
12410 1 12437 12438
12411 1 12438 12439
12412 1 12439 12440
12413 1 12440 12441
12414 1 12441 12442
12415 1 12442 12443
12416 1 12443 12444
12417 1 12444 12445
12418 1 12445 12446
12419 1 12446 12447
12420 1 12447 12448
12421 1 12448 12449
12422 1 12449 12450
12423 1 12450 12451
12424 1 12451 12452
12425 1 12452 12453
12426 1 12453 12454
12427 1 12454 12455
12428 1 12455 12456
12429 1 12456 12457
12430 1 12457 12458
12431 1 12458 12459
12432 1 12459 12460
12433 1 12460 12461
12434 1 12461 12462
12435 1 12462 12463
12436 1 12463 12464
12437 1 12464 12465
12438 1 12465 12466
12439 1 12466 12467
12440 1 12467 12468
12441 1 12468 12469
12442 1 12469 12470
12443 1 12470 12471
12444 1 12471 12472
12445 1 12472 12473
12446 1 12473 12474
12447 1 12474 12475
12448 1 12475 12476
12449 1 12476 12477
12450 1 12477 12478
12451 1 12478 12479
12452 1 12479 12480
12453 1 12480 12481
12454 1 12481 12482
12455 1 12482 12483
12456 1 12483 12484
12457 1 12484 12485
12458 1 12485 12486
12459 1 12486 12487
12460 1 12487 12488
12461 1 12488 12489
12462 1 12489 12490
12463 1 12490 12491
12464 1 12491 12492
12465 1 12492 12493
12466 1 12493 12494
12467 1 12494 12495
12468 1 12495 12496
12469 1 12496 12497
12470 1 12497 12498
12471 1 12498 12499
12472 1 12499 12500
12473 1 12500 12501
12474 1 12501 12502
12475 1 12502 12503
12476 1 12503 12504
12477 1 12504 12505
12478 1 12505 12506
12479 1 12506 12507
12480 1 12507 12508
12481 1 12508 12509
12482 1 12509 12510
12483 1 12510 12511
12484 1 12511 12512
12485 1 12512 12513
12486 1 12513 12514
12487 1 12514 12515
12488 1 12515 12516
12489 1 12516 12517
12490 1 12517 12518
12491 1 12518 12519
12492 1 12519 12520
12493 1 12520 12521
12494 1 12521 12522
12495 1 12522 12523
12496 1 12523 12524
12497 1 12524 12525
12498 1 12525 12526
12499 1 12526 12527
12500 1 12527 12528
12501 1 12528 12529
12502 1 12529 12530
12503 1 12530 12531
12504 1 12531 12532
12505 1 12532 12533
12506 1 12533 12534
12507 1 12534 12535
12508 1 12535 12536
12509 1 12536 12537
12510 1 12537 12538
12511 1 12538 12539
12512 1 12539 12540
12513 1 12540 12541
12514 1 12541 12542
12515 1 12542 12543
12516 1 12543 12544
12517 1 12544 12545
12518 1 12545 12546
12519 1 12546 12547
12520 1 12547 12548
12521 1 12548 12549
12522 1 12549 12550
12523 1 12550 12551
12524 1 12551 12552
12525 1 12552 12553
12526 1 12553 12554
12527 1 12554 12555
12528 1 12555 12556
12529 1 12556 12557
12530 1 12557 12558
12531 1 12558 12559
12532 1 12559 12560
12533 1 12560 12561
12534 1 12561 12562
12535 1 12562 12563
12536 1 12563 12564
12537 1 12564 12565
12538 1 12565 12566
12539 1 12566 12567
12540 1 12567 12568
12541 1 12568 12569
12542 1 12569 12570
12543 1 12570 12571
12544 1 12571 12572
12545 1 12572 12573
12546 1 12573 12574
12547 1 12574 12575
12548 1 12575 12576
12549 1 12576 12577
12550 1 12577 12578
12551 1 12578 12579
12552 1 12579 12580
12553 1 12580 12581
12554 1 12581 12582
12555 1 12582 12583
12556 1 12583 12584
12557 1 12584 12585
12558 1 12585 12586
12559 1 12586 12587
12560 1 12587 12588
12561 1 12588 12589
12562 1 12589 12590
12563 1 12590 12591
12564 1 12591 12592
12565 1 12592 12593
12566 1 12593 12594
12567 1 12594 12595
12568 1 12595 12596
12569 1 12596 12597
12570 1 12597 12598
12571 1 12598 12599
12572 1 12599 12600
12573 1 12601 12602
12574 1 12602 12603
12575 1 12603 12604
12576 1 12604 12605
12577 1 12605 12606
12578 1 12606 12607
12579 1 12607 12608
12580 1 12608 12609
12581 1 12609 12610
12582 1 12610 12611
12583 1 12611 12612
12584 1 12612 12613
12585 1 12613 12614
12586 1 12614 12615
12587 1 12615 12616
12588 1 12616 12617
12589 1 12617 12618
12590 1 12618 12619
12591 1 12619 12620
12592 1 12620 12621
12593 1 12621 12622
12594 1 12622 12623
12595 1 12623 12624
12596 1 12624 12625
12597 1 12625 12626
12598 1 12626 12627
12599 1 12627 12628
12600 1 12628 12629
12601 1 12629 12630
12602 1 12630 12631
12603 1 12631 12632
12604 1 12632 12633
12605 1 12633 12634
12606 1 12634 12635
12607 1 12635 12636
12608 1 12636 12637
12609 1 12637 12638
12610 1 12638 12639
12611 1 12639 12640
12612 1 12640 12641
12613 1 12641 12642
12614 1 12642 12643
12615 1 12643 12644
12616 1 12644 12645
12617 1 12645 12646
12618 1 12646 12647
12619 1 12647 12648
12620 1 12648 12649
12621 1 12649 12650
12622 1 12650 12651
12623 1 12651 12652
12624 1 12652 12653
12625 1 12653 12654
12626 1 12654 12655
12627 1 12655 12656
12628 1 12656 12657
12629 1 12657 12658
12630 1 12658 12659
12631 1 12659 12660
12632 1 12660 12661
12633 1 12661 12662
12634 1 12662 12663
12635 1 12663 12664
12636 1 12664 12665
12637 1 12665 12666
12638 1 12666 12667
12639 1 12667 12668
12640 1 12668 12669
12641 1 12669 12670
12642 1 12670 12671
12643 1 12671 12672
12644 1 12672 12673
12645 1 12673 12674
12646 1 12674 12675
12647 1 12675 12676
12648 1 12676 12677
12649 1 12677 12678
12650 1 12678 12679
12651 1 12679 12680
12652 1 12680 12681
12653 1 12681 12682
12654 1 12682 12683
12655 1 12683 12684
12656 1 12684 12685
12657 1 12685 12686
12658 1 12686 12687
12659 1 12687 12688
12660 1 12688 12689
12661 1 12689 12690
12662 1 12690 12691
12663 1 12691 12692
12664 1 12692 12693
12665 1 12693 12694
12666 1 12694 12695
12667 1 12695 12696
12668 1 12696 12697
12669 1 12697 12698
12670 1 12698 12699
12671 1 12699 12700
12672 1 12700 12701
12673 1 12701 12702
12674 1 12702 12703
12675 1 12703 12704
12676 1 12704 12705
12677 1 12705 12706
12678 1 12706 12707
12679 1 12707 12708
12680 1 12708 12709
12681 1 12709 12710
12682 1 12710 12711
12683 1 12711 12712
12684 1 12712 12713
12685 1 12713 12714
12686 1 12714 12715
12687 1 12715 12716
12688 1 12716 12717
12689 1 12717 12718
12690 1 12718 12719
12691 1 12719 12720
12692 1 12720 12721
12693 1 12721 12722
12694 1 12722 12723
12695 1 12723 12724
12696 1 12724 12725
12697 1 12725 12726
12698 1 12726 12727
12699 1 12727 12728
12700 1 12728 12729
12701 1 12729 12730
12702 1 12730 12731
12703 1 12731 12732
12704 1 12732 12733
12705 1 12733 12734
12706 1 12734 12735
12707 1 12735 12736
12708 1 12736 12737
12709 1 12737 12738
12710 1 12738 12739
12711 1 12739 12740
12712 1 12740 12741
12713 1 12741 12742
12714 1 12742 12743
12715 1 12743 12744
12716 1 12744 12745
12717 1 12745 12746
12718 1 12746 12747
12719 1 12747 12748
12720 1 12748 12749
12721 1 12749 12750
12722 1 12750 12751
12723 1 12751 12752
12724 1 12752 12753
12725 1 12753 12754
12726 1 12754 12755
12727 1 12755 12756
12728 1 12756 12757
12729 1 12757 12758
12730 1 12758 12759
12731 1 12759 12760
12732 1 12760 12761
12733 1 12761 12762
12734 1 12762 12763
12735 1 12763 12764
12736 1 12764 12765
12737 1 12765 12766
12738 1 12766 12767
12739 1 12767 12768
12740 1 12768 12769
12741 1 12769 12770
12742 1 12770 12771
12743 1 12771 12772
12744 1 12772 12773
12745 1 12773 12774
12746 1 12774 12775
12747 1 12775 12776
12748 1 12776 12777
12749 1 12777 12778
12750 1 12778 12779
12751 1 12779 12780
12752 1 12780 12781
12753 1 12781 12782
12754 1 12782 12783
12755 1 12783 12784
12756 1 12784 12785
12757 1 12785 12786
12758 1 12786 12787
12759 1 12787 12788
12760 1 12788 12789
12761 1 12789 12790
12762 1 12790 12791
12763 1 12791 12792
12764 1 12792 12793
12765 1 12793 12794
12766 1 12794 12795
12767 1 12795 12796
12768 1 12796 12797
12769 1 12797 12798
12770 1 12798 12799
12771 1 12799 12800
12772 1 12800 12801
12773 1 12801 12802
12774 1 12802 12803
12775 1 12803 12804
12776 1 12804 12805
12777 1 12805 12806
12778 1 12806 12807
12779 1 12807 12808
12780 1 12808 12809
12781 1 12809 12810
12782 1 12810 12811
12783 1 12811 12812
12784 1 12812 12813
12785 1 12813 12814
12786 1 12814 12815
12787 1 12815 12816
12788 1 12816 12817
12789 1 12817 12818
12790 1 12818 12819
12791 1 12819 12820
12792 1 12820 12821
12793 1 12821 12822
12794 1 12822 12823
12795 1 12823 12824
12796 1 12824 12825
12797 1 12825 12826
12798 1 12826 12827
12799 1 12827 12828
12800 1 12828 12829
12801 1 12829 12830
12802 1 12830 12831
12803 1 12831 12832
12804 1 12832 12833
12805 1 12833 12834
12806 1 12834 12835
12807 1 12835 12836
12808 1 12836 12837
12809 1 12837 12838
12810 1 12838 12839
12811 1 12839 12840
12812 1 12840 12841
12813 1 12841 12842
12814 1 12842 12843
12815 1 12843 12844
12816 1 12844 12845
12817 1 12845 12846
12818 1 12846 12847
12819 1 12847 12848
12820 1 12848 12849
12821 1 12849 12850
12822 1 12850 12851
12823 1 12851 12852
12824 1 12852 12853
12825 1 12853 12854
12826 1 12854 12855
12827 1 12855 12856
12828 1 12856 12857
12829 1 12857 12858
12830 1 12858 12859
12831 1 12859 12860
12832 1 12860 12861
12833 1 12861 12862
12834 1 12862 12863
12835 1 12863 12864
12836 1 12864 12865
12837 1 12865 12866
12838 1 12866 12867
12839 1 12867 12868
12840 1 12868 12869
12841 1 12869 12870
12842 1 12870 12871
12843 1 12871 12872
12844 1 12872 12873
12845 1 12873 12874
12846 1 12874 12875
12847 1 12875 12876
12848 1 12876 12877
12849 1 12877 12878
12850 1 12878 12879
12851 1 12879 12880
12852 1 12880 12881
12853 1 12881 12882
12854 1 12882 12883
12855 1 12883 12884
12856 1 12884 12885
12857 1 12885 12886
12858 1 12886 12887
12859 1 12887 12888
12860 1 12888 12889
12861 1 12889 12890
12862 1 12890 12891
12863 1 12891 12892
12864 1 12892 12893
12865 1 12893 12894
12866 1 12894 12895
12867 1 12895 12896
12868 1 12896 12897
12869 1 12897 12898
12870 1 12898 12899
12871 1 12899 12900
12872 1 12900 12901
12873 1 12901 12902
12874 1 12902 12903
12875 1 12903 12904
12876 1 12904 12905
12877 1 12905 12906
12878 1 12906 12907
12879 1 12907 12908
12880 1 12908 12909
12881 1 12909 12910
12882 1 12910 12911
12883 1 12911 12912
12884 1 12912 12913
12885 1 12913 12914
12886 1 12914 12915
12887 1 12915 12916
12888 1 12916 12917
12889 1 12917 12918
12890 1 12918 12919
12891 1 12919 12920
12892 1 12920 12921
12893 1 12921 12922
12894 1 12922 12923
12895 1 12923 12924
12896 1 12924 12925
12897 1 12925 12926
12898 1 12926 12927
12899 1 12927 12928
12900 1 12928 12929
12901 1 12929 12930
12902 1 12930 12931
12903 1 12931 12932
12904 1 12932 12933
12905 1 12933 12934
12906 1 12934 12935
12907 1 12935 12936
12908 1 12936 12937
12909 1 12937 12938
12910 1 12938 12939
12911 1 12939 12940
12912 1 12940 12941
12913 1 12941 12942
12914 1 12942 12943
12915 1 12943 12944
12916 1 12944 12945
12917 1 12945 12946
12918 1 12946 12947
12919 1 12947 12948
12920 1 12948 12949
12921 1 12949 12950
12922 1 12950 12951
12923 1 12951 12952
12924 1 12952 12953
12925 1 12953 12954
12926 1 12954 12955
12927 1 12955 12956
12928 1 12956 12957
12929 1 12957 12958
12930 1 12958 12959
12931 1 12959 12960
12932 1 12960 12961
12933 1 12961 12962
12934 1 12962 12963
12935 1 12963 12964
12936 1 12964 12965
12937 1 12965 12966
12938 1 12966 12967
12939 1 12967 12968
12940 1 12968 12969
12941 1 12969 12970
12942 1 12970 12971
12943 1 12971 12972
12944 1 12972 12973
12945 1 12973 12974
12946 1 12974 12975
12947 1 12975 12976
12948 1 12976 12977
12949 1 12977 12978
12950 1 12978 12979
12951 1 12979 12980
12952 1 12980 12981
12953 1 12981 12982
12954 1 12982 12983
12955 1 12983 12984
12956 1 12984 12985
12957 1 12985 12986
12958 1 12986 12987
12959 1 12987 12988
12960 1 12988 12989
12961 1 12989 12990
12962 1 12990 12991
12963 1 12991 12992
12964 1 12992 12993
12965 1 12993 12994
12966 1 12994 12995
12967 1 12995 12996
12968 1 12996 12997
12969 1 12997 12998
12970 1 12998 12999
12971 1 12999 13000
12972 1 13000 13001
12973 1 13001 13002
12974 1 13002 13003
12975 1 13003 13004
12976 1 13004 13005
12977 1 13005 13006
12978 1 13006 13007
12979 1 13007 13008
12980 1 13008 13009
12981 1 13009 13010
12982 1 13010 13011
12983 1 13011 13012
12984 1 13012 13013
12985 1 13013 13014
12986 1 13014 13015
12987 1 13015 13016
12988 1 13016 13017
12989 1 13017 13018
12990 1 13018 13019
12991 1 13019 13020
12992 1 13020 13021
12993 1 13021 13022
12994 1 13022 13023
12995 1 13023 13024
12996 1 13024 13025
12997 1 13025 13026
12998 1 13026 13027
12999 1 13027 13028
13000 1 13028 13029
13001 1 13029 13030
13002 1 13030 13031
13003 1 13031 13032
13004 1 13032 13033
13005 1 13033 13034
13006 1 13034 13035
13007 1 13035 13036
13008 1 13036 13037
13009 1 13037 13038
13010 1 13038 13039
13011 1 13039 13040
13012 1 13040 13041
13013 1 13041 13042
13014 1 13042 13043
13015 1 13043 13044
13016 1 13044 13045
13017 1 13045 13046
13018 1 13046 13047
13019 1 13047 13048
13020 1 13048 13049
13021 1 13049 13050
13022 1 13051 13052
13023 1 13052 13053
13024 1 13053 13054
13025 1 13054 13055
13026 1 13055 13056
13027 1 13056 13057
13028 1 13057 13058
13029 1 13058 13059
13030 1 13059 13060
13031 1 13060 13061
13032 1 13061 13062
13033 1 13062 13063
13034 1 13063 13064
13035 1 13064 13065
13036 1 13065 13066
13037 1 13066 13067
13038 1 13067 13068
13039 1 13068 13069
13040 1 13069 13070
13041 1 13070 13071
13042 1 13071 13072
13043 1 13072 13073
13044 1 13073 13074
13045 1 13074 13075
13046 1 13075 13076
13047 1 13076 13077
13048 1 13077 13078
13049 1 13078 13079
13050 1 13079 13080
13051 1 13080 13081
13052 1 13081 13082
13053 1 13082 13083
13054 1 13083 13084
13055 1 13084 13085
13056 1 13085 13086
13057 1 13086 13087
13058 1 13087 13088
13059 1 13088 13089
13060 1 13089 13090
13061 1 13090 13091
13062 1 13091 13092
13063 1 13092 13093
13064 1 13093 13094
13065 1 13094 13095
13066 1 13095 13096
13067 1 13096 13097
13068 1 13097 13098
13069 1 13098 13099
13070 1 13099 13100
13071 1 13100 13101
13072 1 13101 13102
13073 1 13102 13103
13074 1 13103 13104
13075 1 13104 13105
13076 1 13105 13106
13077 1 13106 13107
13078 1 13107 13108
13079 1 13108 13109
13080 1 13109 13110
13081 1 13110 13111
13082 1 13111 13112
13083 1 13112 13113
13084 1 13113 13114
13085 1 13114 13115
13086 1 13115 13116
13087 1 13116 13117
13088 1 13117 13118
13089 1 13118 13119
13090 1 13119 13120
13091 1 13120 13121
13092 1 13121 13122
13093 1 13122 13123
13094 1 13123 13124
13095 1 13124 13125
13096 1 13125 13126
13097 1 13126 13127
13098 1 13127 13128
13099 1 13128 13129
13100 1 13129 13130
13101 1 13130 13131
13102 1 13131 13132
13103 1 13132 13133
13104 1 13133 13134
13105 1 13134 13135
13106 1 13135 13136
13107 1 13136 13137
13108 1 13137 13138
13109 1 13138 13139
13110 1 13139 13140
13111 1 13140 13141
13112 1 13141 13142
13113 1 13142 13143
13114 1 13143 13144
13115 1 13144 13145
13116 1 13145 13146
13117 1 13146 13147
13118 1 13147 13148
13119 1 13148 13149
13120 1 13149 13150
13121 1 13150 13151
13122 1 13151 13152
13123 1 13152 13153
13124 1 13153 13154
13125 1 13154 13155
13126 1 13155 13156
13127 1 13156 13157
13128 1 13157 13158
13129 1 13158 13159
13130 1 13159 13160
13131 1 13160 13161
13132 1 13161 13162
13133 1 13162 13163
13134 1 13163 13164
13135 1 13164 13165
13136 1 13165 13166
13137 1 13166 13167
13138 1 13167 13168
13139 1 13168 13169
13140 1 13169 13170
13141 1 13170 13171
13142 1 13171 13172
13143 1 13172 13173
13144 1 13173 13174
13145 1 13174 13175
13146 1 13175 13176
13147 1 13176 13177
13148 1 13177 13178
13149 1 13178 13179
13150 1 13179 13180
13151 1 13180 13181
13152 1 13181 13182
13153 1 13182 13183
13154 1 13183 13184
13155 1 13184 13185
13156 1 13185 13186
13157 1 13186 13187
13158 1 13187 13188
13159 1 13188 13189
13160 1 13189 13190
13161 1 13190 13191
13162 1 13191 13192
13163 1 13192 13193
13164 1 13193 13194
13165 1 13194 13195
13166 1 13195 13196
13167 1 13196 13197
13168 1 13197 13198
13169 1 13198 13199
13170 1 13199 13200
13171 1 13200 13201
13172 1 13201 13202
13173 1 13202 13203
13174 1 13203 13204
13175 1 13204 13205
13176 1 13205 13206
13177 1 13206 13207
13178 1 13207 13208
13179 1 13208 13209
13180 1 13209 13210
13181 1 13210 13211
13182 1 13211 13212
13183 1 13212 13213
13184 1 13213 13214
13185 1 13214 13215
13186 1 13215 13216
13187 1 13216 13217
13188 1 13217 13218
13189 1 13218 13219
13190 1 13219 13220
13191 1 13220 13221
13192 1 13221 13222
13193 1 13222 13223
13194 1 13223 13224
13195 1 13224 13225
13196 1 13225 13226
13197 1 13226 13227
13198 1 13227 13228
13199 1 13228 13229
13200 1 13229 13230
13201 1 13230 13231
13202 1 13231 13232
13203 1 13232 13233
13204 1 13233 13234
13205 1 13234 13235
13206 1 13235 13236
13207 1 13236 13237
13208 1 13237 13238
13209 1 13238 13239
13210 1 13239 13240
13211 1 13240 13241
13212 1 13241 13242
13213 1 13242 13243
13214 1 13243 13244
13215 1 13244 13245
13216 1 13245 13246
13217 1 13246 13247
13218 1 13247 13248
13219 1 13248 13249
13220 1 13249 13250
13221 1 13250 13251
13222 1 13251 13252
13223 1 13252 13253
13224 1 13253 13254
13225 1 13254 13255
13226 1 13255 13256
13227 1 13256 13257
13228 1 13257 13258
13229 1 13258 13259
13230 1 13259 13260
13231 1 13260 13261
13232 1 13261 13262
13233 1 13262 13263
13234 1 13263 13264
13235 1 13264 13265
13236 1 13265 13266
13237 1 13266 13267
13238 1 13267 13268
13239 1 13268 13269
13240 1 13269 13270
13241 1 13270 13271
13242 1 13271 13272
13243 1 13272 13273
13244 1 13273 13274
13245 1 13274 13275
13246 1 13275 13276
13247 1 13276 13277
13248 1 13277 13278
13249 1 13278 13279
13250 1 13279 13280
13251 1 13280 13281
13252 1 13281 13282
13253 1 13282 13283
13254 1 13283 13284
13255 1 13284 13285
13256 1 13285 13286
13257 1 13286 13287
13258 1 13287 13288
13259 1 13288 13289
13260 1 13289 13290
13261 1 13290 13291
13262 1 13291 13292
13263 1 13292 13293
13264 1 13293 13294
13265 1 13294 13295
13266 1 13295 13296
13267 1 13296 13297
13268 1 13297 13298
13269 1 13298 13299
13270 1 13299 13300
13271 1 13300 13301
13272 1 13301 13302
13273 1 13302 13303
13274 1 13303 13304
13275 1 13304 13305
13276 1 13305 13306
13277 1 13306 13307
13278 1 13307 13308
13279 1 13308 13309
13280 1 13309 13310
13281 1 13310 13311
13282 1 13311 13312
13283 1 13312 13313
13284 1 13313 13314
13285 1 13314 13315
13286 1 13315 13316
13287 1 13316 13317
13288 1 13317 13318
13289 1 13318 13319
13290 1 13319 13320
13291 1 13320 13321
13292 1 13321 13322
13293 1 13322 13323
13294 1 13323 13324
13295 1 13324 13325
13296 1 13325 13326
13297 1 13326 13327
13298 1 13327 13328
13299 1 13328 13329
13300 1 13329 13330
13301 1 13330 13331
13302 1 13331 13332
13303 1 13332 13333
13304 1 13333 13334
13305 1 13334 13335
13306 1 13335 13336
13307 1 13336 13337
13308 1 13337 13338
13309 1 13338 13339
13310 1 13339 13340
13311 1 13340 13341
13312 1 13341 13342
13313 1 13342 13343
13314 1 13343 13344
13315 1 13344 13345
13316 1 13345 13346
13317 1 13346 13347
13318 1 13347 13348
13319 1 13348 13349
13320 1 13349 13350
13321 1 13350 13351
13322 1 13351 13352
13323 1 13352 13353
13324 1 13353 13354
13325 1 13354 13355
13326 1 13355 13356
13327 1 13356 13357
13328 1 13357 13358
13329 1 13358 13359
13330 1 13359 13360
13331 1 13360 13361
13332 1 13361 13362
13333 1 13362 13363
13334 1 13363 13364
13335 1 13364 13365
13336 1 13365 13366
13337 1 13366 13367
13338 1 13367 13368
13339 1 13368 13369
13340 1 13369 13370
13341 1 13370 13371
13342 1 13371 13372
13343 1 13372 13373
13344 1 13373 13374
13345 1 13374 13375
13346 1 13375 13376
13347 1 13376 13377
13348 1 13377 13378
13349 1 13378 13379
13350 1 13379 13380
13351 1 13380 13381
13352 1 13381 13382
13353 1 13382 13383
13354 1 13383 13384
13355 1 13384 13385
13356 1 13385 13386
13357 1 13386 13387
13358 1 13387 13388
13359 1 13388 13389
13360 1 13389 13390
13361 1 13390 13391
13362 1 13391 13392
13363 1 13392 13393
13364 1 13393 13394
13365 1 13394 13395
13366 1 13395 13396
13367 1 13396 13397
13368 1 13397 13398
13369 1 13398 13399
13370 1 13399 13400
13371 1 13400 13401
13372 1 13401 13402
13373 1 13402 13403
13374 1 13403 13404
13375 1 13404 13405
13376 1 13405 13406
13377 1 13406 13407
13378 1 13407 13408
13379 1 13408 13409
13380 1 13409 13410
13381 1 13410 13411
13382 1 13411 13412
13383 1 13412 13413
13384 1 13413 13414
13385 1 13414 13415
13386 1 13415 13416
13387 1 13416 13417
13388 1 13417 13418
13389 1 13418 13419
13390 1 13419 13420
13391 1 13420 13421
13392 1 13421 13422
13393 1 13422 13423
13394 1 13423 13424
13395 1 13424 13425
13396 1 13425 13426
13397 1 13426 13427
13398 1 13427 13428
13399 1 13428 13429
13400 1 13429 13430
13401 1 13430 13431
13402 1 13431 13432
13403 1 13432 13433
13404 1 13433 13434
13405 1 13434 13435
13406 1 13435 13436
