LAMMPS data file for polymer system
19859 1 19903 19904
19860 1 19904 19905
19861 1 19905 19906
19862 1 19906 19907
19863 1 19907 19908
19864 1 19908 19909
19865 1 19909 19910
19866 1 19910 19911
19867 1 19911 19912
19868 1 19912 19913
19869 1 19913 19914
19870 1 19914 19915
19871 1 19915 19916
19872 1 19916 19917
19873 1 19917 19918
19874 1 19918 19919
19875 1 19919 19920
19876 1 19920 19921
19877 1 19921 19922
19878 1 19922 19923
19879 1 19923 19924
19880 1 19924 19925
19881 1 19925 19926
19882 1 19926 19927
19883 1 19927 19928
19884 1 19928 19929
19885 1 19929 19930
19886 1 19930 19931
19887 1 19931 19932
19888 1 19932 19933
19889 1 19933 19934
19890 1 19934 19935
19891 1 19935 19936
19892 1 19936 19937
19893 1 19937 19938
19894 1 19938 19939
19895 1 19939 19940
19896 1 19940 19941
19897 1 19941 19942
19898 1 19942 19943
19899 1 19943 19944
19900 1 19944 19945
19901 1 19945 19946
19902 1 19946 19947
19903 1 19947 19948
19904 1 19948 19949
19905 1 19949 19950
19906 1 19950 19951
19907 1 19951 19952
19908 1 19952 19953
19909 1 19953 19954
19910 1 19954 19955
19911 1 19955 19956
19912 1 19956 19957
19913 1 19957 19958
19914 1 19958 19959
19915 1 19959 19960
19916 1 19960 19961
19917 1 19961 19962
19918 1 19962 19963
19919 1 19963 19964
19920 1 19964 19965
19921 1 19965 19966
19922 1 19966 19967
19923 1 19967 19968
19924 1 19968 19969
19925 1 19969 19970
19926 1 19970 19971
19927 1 19971 19972
19928 1 19972 19973
19929 1 19973 19974
19930 1 19974 19975
19931 1 19975 19976
19932 1 19976 19977
19933 1 19977 19978
19934 1 19978 19979
19935 1 19979 19980
19936 1 19980 19981
19937 1 19981 19982
19938 1 19982 19983
19939 1 19983 19984
19940 1 19984 19985
19941 1 19985 19986
19942 1 19986 19987
19943 1 19987 19988
19944 1 19988 19989
19945 1 19989 19990
19946 1 19990 19991
19947 1 19991 19992
19948 1 19992 19993
19949 1 19993 19994
19950 1 19994 19995
19951 1 19995 19996
19952 1 19996 19997
19953 1 19997 19998
19954 1 19998 19999
19955 1 19999 20000
19956 1 20000 20001
19957 1 20001 20002
19958 1 20002 20003
19959 1 20003 20004
19960 1 20004 20005
19961 1 20005 20006
19962 1 20006 20007
19963 1 20007 20008
19964 1 20008 20009
19965 1 20009 20010
19966 1 20010 20011
19967 1 20011 20012
19968 1 20012 20013
19969 1 20013 20014
19970 1 20014 20015
19971 1 20015 20016
19972 1 20016 20017
19973 1 20017 20018
19974 1 20018 20019
19975 1 20019 20020
19976 1 20020 20021
19977 1 20021 20022
19978 1 20022 20023
19979 1 20023 20024
19980 1 20024 20025
19981 1 20025 20026
19982 1 20026 20027
19983 1 20027 20028
19984 1 20028 20029
19985 1 20029 20030
19986 1 20030 20031
19987 1 20031 20032
19988 1 20032 20033
19989 1 20033 20034
19990 1 20034 20035
19991 1 20035 20036
19992 1 20036 20037
19993 1 20037 20038
19994 1 20038 20039
19995 1 20039 20040
19996 1 20040 20041
19997 1 20041 20042
19998 1 20042 20043
19999 1 20043 20044
20000 1 20044 20045
20001 1 20045 20046
20002 1 20046 20047
20003 1 20047 20048
20004 1 20048 20049
20005 1 20049 20050
20006 1 20050 20051
20007 1 20051 20052
20008 1 20052 20053
20009 1 20053 20054
20010 1 20054 20055
20011 1 20055 20056
20012 1 20056 20057
20013 1 20057 20058
20014 1 20058 20059
20015 1 20059 20060
20016 1 20060 20061
20017 1 20061 20062
20018 1 20062 20063
20019 1 20063 20064
20020 1 20064 20065
20021 1 20065 20066
20022 1 20066 20067
20023 1 20067 20068
20024 1 20068 20069
20025 1 20069 20070
20026 1 20070 20071
20027 1 20071 20072
20028 1 20072 20073
20029 1 20073 20074
20030 1 20074 20075
20031 1 20075 20076
20032 1 20076 20077
20033 1 20077 20078
20034 1 20078 20079
20035 1 20079 20080
20036 1 20080 20081
20037 1 20081 20082
20038 1 20082 20083
20039 1 20083 20084
20040 1 20084 20085
20041 1 20085 20086
20042 1 20086 20087
20043 1 20087 20088
20044 1 20088 20089
20045 1 20089 20090
20046 1 20090 20091
20047 1 20091 20092
20048 1 20092 20093
20049 1 20093 20094
20050 1 20094 20095
20051 1 20095 20096
20052 1 20096 20097
20053 1 20097 20098
20054 1 20098 20099
20055 1 20099 20100
20056 1 20100 20101
20057 1 20101 20102
20058 1 20102 20103
20059 1 20103 20104
20060 1 20104 20105
20061 1 20105 20106
20062 1 20106 20107
20063 1 20107 20108
20064 1 20108 20109
20065 1 20109 20110
20066 1 20110 20111
20067 1 20111 20112
20068 1 20112 20113
20069 1 20113 20114
20070 1 20114 20115
20071 1 20115 20116
20072 1 20116 20117
20073 1 20117 20118
20074 1 20118 20119
20075 1 20119 20120
20076 1 20120 20121
20077 1 20121 20122
20078 1 20122 20123
20079 1 20123 20124
20080 1 20124 20125
20081 1 20125 20126
20082 1 20126 20127
20083 1 20127 20128
20084 1 20128 20129
20085 1 20129 20130
20086 1 20130 20131
20087 1 20131 20132
20088 1 20132 20133
20089 1 20133 20134
20090 1 20134 20135
20091 1 20135 20136
20092 1 20136 20137
20093 1 20137 20138
20094 1 20138 20139
20095 1 20139 20140
20096 1 20140 20141
20097 1 20141 20142
20098 1 20142 20143
20099 1 20143 20144
20100 1 20144 20145
20101 1 20145 20146
20102 1 20146 20147
20103 1 20147 20148
20104 1 20148 20149
20105 1 20149 20150
20106 1 20150 20151
20107 1 20151 20152
20108 1 20152 20153
20109 1 20153 20154
20110 1 20154 20155
20111 1 20155 20156
20112 1 20156 20157
20113 1 20157 20158
20114 1 20158 20159
20115 1 20159 20160
20116 1 20160 20161
20117 1 20161 20162
20118 1 20162 20163
20119 1 20163 20164
20120 1 20164 20165
20121 1 20165 20166
20122 1 20166 20167
20123 1 20167 20168
20124 1 20168 20169
20125 1 20169 20170
20126 1 20170 20171
20127 1 20171 20172
20128 1 20172 20173
20129 1 20173 20174
20130 1 20174 20175
20131 1 20175 20176
20132 1 20176 20177
20133 1 20177 20178
20134 1 20178 20179
20135 1 20179 20180
20136 1 20180 20181
20137 1 20181 20182
20138 1 20182 20183
20139 1 20183 20184
20140 1 20184 20185
20141 1 20185 20186
20142 1 20186 20187
20143 1 20187 20188
20144 1 20188 20189
20145 1 20189 20190
20146 1 20190 20191
20147 1 20191 20192
20148 1 20192 20193
20149 1 20193 20194
20150 1 20194 20195
20151 1 20195 20196
20152 1 20196 20197
20153 1 20197 20198
20154 1 20198 20199
20155 1 20199 20200
20156 1 20200 20201
20157 1 20201 20202
20158 1 20202 20203
20159 1 20203 20204
20160 1 20204 20205
20161 1 20205 20206
20162 1 20206 20207
20163 1 20207 20208
20164 1 20208 20209
20165 1 20209 20210
20166 1 20210 20211
20167 1 20211 20212
20168 1 20212 20213
20169 1 20213 20214
20170 1 20214 20215
20171 1 20215 20216
20172 1 20216 20217
20173 1 20217 20218
20174 1 20218 20219
20175 1 20219 20220
20176 1 20220 20221
20177 1 20221 20222
20178 1 20222 20223
20179 1 20223 20224
20180 1 20224 20225
20181 1 20225 20226
20182 1 20226 20227
20183 1 20227 20228
20184 1 20228 20229
20185 1 20229 20230
20186 1 20230 20231
20187 1 20231 20232
20188 1 20232 20233
20189 1 20233 20234
20190 1 20234 20235
20191 1 20235 20236
20192 1 20236 20237
20193 1 20237 20238
20194 1 20238 20239
20195 1 20239 20240
20196 1 20240 20241
20197 1 20241 20242
20198 1 20242 20243
20199 1 20243 20244
20200 1 20244 20245
20201 1 20245 20246
20202 1 20246 20247
20203 1 20247 20248
20204 1 20248 20249
20205 1 20249 20250
20206 1 20251 20252
20207 1 20252 20253
20208 1 20253 20254
20209 1 20254 20255
20210 1 20255 20256
20211 1 20256 20257
20212 1 20257 20258
20213 1 20258 20259
20214 1 20259 20260
20215 1 20260 20261
20216 1 20261 20262
20217 1 20262 20263
20218 1 20263 20264
20219 1 20264 20265
20220 1 20265 20266
20221 1 20266 20267
20222 1 20267 20268
20223 1 20268 20269
20224 1 20269 20270
20225 1 20270 20271
20226 1 20271 20272
20227 1 20272 20273
20228 1 20273 20274
20229 1 20274 20275
20230 1 20275 20276
20231 1 20276 20277
20232 1 20277 20278
20233 1 20278 20279
20234 1 20279 20280
20235 1 20280 20281
20236 1 20281 20282
20237 1 20282 20283
20238 1 20283 20284
20239 1 20284 20285
20240 1 20285 20286
20241 1 20286 20287
20242 1 20287 20288
20243 1 20288 20289
20244 1 20289 20290
20245 1 20290 20291
20246 1 20291 20292
20247 1 20292 20293
20248 1 20293 20294
20249 1 20294 20295
20250 1 20295 20296
20251 1 20296 20297
20252 1 20297 20298
20253 1 20298 20299
20254 1 20299 20300
20255 1 20300 20301
20256 1 20301 20302
20257 1 20302 20303
20258 1 20303 20304
20259 1 20304 20305
20260 1 20305 20306
20261 1 20306 20307
20262 1 20307 20308
20263 1 20308 20309
20264 1 20309 20310
20265 1 20310 20311
20266 1 20311 20312
20267 1 20312 20313
20268 1 20313 20314
20269 1 20314 20315
20270 1 20315 20316
20271 1 20316 20317
20272 1 20317 20318
20273 1 20318 20319
20274 1 20319 20320
20275 1 20320 20321
20276 1 20321 20322
20277 1 20322 20323
20278 1 20323 20324
20279 1 20324 20325
20280 1 20325 20326
20281 1 20326 20327
20282 1 20327 20328
20283 1 20328 20329
20284 1 20329 20330
20285 1 20330 20331
20286 1 20331 20332
20287 1 20332 20333
20288 1 20333 20334
20289 1 20334 20335
20290 1 20335 20336
20291 1 20336 20337
20292 1 20337 20338
20293 1 20338 20339
20294 1 20339 20340
20295 1 20340 20341
20296 1 20341 20342
20297 1 20342 20343
20298 1 20343 20344
20299 1 20344 20345
20300 1 20345 20346
20301 1 20346 20347
20302 1 20347 20348
20303 1 20348 20349
20304 1 20349 20350
20305 1 20350 20351
20306 1 20351 20352
20307 1 20352 20353
20308 1 20353 20354
20309 1 20354 20355
20310 1 20355 20356
20311 1 20356 20357
20312 1 20357 20358
20313 1 20358 20359
20314 1 20359 20360
20315 1 20360 20361
20316 1 20361 20362
20317 1 20362 20363
20318 1 20363 20364
20319 1 20364 20365
20320 1 20365 20366
20321 1 20366 20367
20322 1 20367 20368
20323 1 20368 20369
20324 1 20369 20370
20325 1 20370 20371
20326 1 20371 20372
20327 1 20372 20373
20328 1 20373 20374
20329 1 20374 20375
20330 1 20375 20376
20331 1 20376 20377
20332 1 20377 20378
20333 1 20378 20379
20334 1 20379 20380
20335 1 20380 20381
20336 1 20381 20382
20337 1 20382 20383
20338 1 20383 20384
20339 1 20384 20385
20340 1 20385 20386
20341 1 20386 20387
20342 1 20387 20388
20343 1 20388 20389
20344 1 20389 20390
20345 1 20390 20391
20346 1 20391 20392
20347 1 20392 20393
20348 1 20393 20394
20349 1 20394 20395
20350 1 20395 20396
20351 1 20396 20397
20352 1 20397 20398
20353 1 20398 20399
20354 1 20399 20400
20355 1 20400 20401
20356 1 20401 20402
20357 1 20402 20403
20358 1 20403 20404
20359 1 20404 20405
20360 1 20405 20406
20361 1 20406 20407
20362 1 20407 20408
20363 1 20408 20409
20364 1 20409 20410
20365 1 20410 20411
20366 1 20411 20412
20367 1 20412 20413
20368 1 20413 20414
20369 1 20414 20415
20370 1 20415 20416
20371 1 20416 20417
20372 1 20417 20418
20373 1 20418 20419
20374 1 20419 20420
20375 1 20420 20421
20376 1 20421 20422
20377 1 20422 20423
20378 1 20423 20424
20379 1 20424 20425
20380 1 20425 20426
20381 1 20426 20427
20382 1 20427 20428
20383 1 20428 20429
20384 1 20429 20430
20385 1 20430 20431
20386 1 20431 20432
20387 1 20432 20433
20388 1 20433 20434
20389 1 20434 20435
20390 1 20435 20436
20391 1 20436 20437
20392 1 20437 20438
20393 1 20438 20439
20394 1 20439 20440
20395 1 20440 20441
20396 1 20441 20442
20397 1 20442 20443
20398 1 20443 20444
20399 1 20444 20445
20400 1 20445 20446
20401 1 20446 20447
20402 1 20447 20448
20403 1 20448 20449
20404 1 20449 20450
20405 1 20450 20451
20406 1 20451 20452
20407 1 20452 20453
20408 1 20453 20454
20409 1 20454 20455
20410 1 20455 20456
20411 1 20456 20457
20412 1 20457 20458
20413 1 20458 20459
20414 1 20459 20460
20415 1 20460 20461
20416 1 20461 20462
20417 1 20462 20463
20418 1 20463 20464
20419 1 20464 20465
20420 1 20465 20466
20421 1 20466 20467
20422 1 20467 20468
20423 1 20468 20469
20424 1 20469 20470
20425 1 20470 20471
20426 1 20471 20472
20427 1 20472 20473
20428 1 20473 20474
20429 1 20474 20475
20430 1 20475 20476
20431 1 20476 20477
20432 1 20477 20478
20433 1 20478 20479
20434 1 20479 20480
20435 1 20480 20481
20436 1 20481 20482
20437 1 20482 20483
20438 1 20483 20484
20439 1 20484 20485
20440 1 20485 20486
20441 1 20486 20487
20442 1 20487 20488
20443 1 20488 20489
20444 1 20489 20490
20445 1 20490 20491
20446 1 20491 20492
20447 1 20492 20493
20448 1 20493 20494
20449 1 20494 20495
20450 1 20495 20496
20451 1 20496 20497
20452 1 20497 20498
20453 1 20498 20499
20454 1 20499 20500
20455 1 20500 20501
20456 1 20501 20502
20457 1 20502 20503
20458 1 20503 20504
20459 1 20504 20505
20460 1 20505 20506
20461 1 20506 20507
20462 1 20507 20508
20463 1 20508 20509
20464 1 20509 20510
20465 1 20510 20511
20466 1 20511 20512
20467 1 20512 20513
20468 1 20513 20514
20469 1 20514 20515
20470 1 20515 20516
20471 1 20516 20517
20472 1 20517 20518
20473 1 20518 20519
20474 1 20519 20520
20475 1 20520 20521
20476 1 20521 20522
20477 1 20522 20523
20478 1 20523 20524
20479 1 20524 20525
20480 1 20525 20526
20481 1 20526 20527
20482 1 20527 20528
20483 1 20528 20529
20484 1 20529 20530
20485 1 20530 20531
20486 1 20531 20532
20487 1 20532 20533
20488 1 20533 20534
20489 1 20534 20535
20490 1 20535 20536
20491 1 20536 20537
20492 1 20537 20538
20493 1 20538 20539
20494 1 20539 20540
20495 1 20540 20541
20496 1 20541 20542
20497 1 20542 20543
20498 1 20543 20544
20499 1 20544 20545
20500 1 20545 20546
20501 1 20546 20547
20502 1 20547 20548
20503 1 20548 20549
20504 1 20549 20550
20505 1 20550 20551
20506 1 20551 20552
20507 1 20552 20553
20508 1 20553 20554
20509 1 20554 20555
20510 1 20555 20556
20511 1 20556 20557
20512 1 20557 20558
20513 1 20558 20559
20514 1 20559 20560
20515 1 20560 20561
20516 1 20561 20562
20517 1 20562 20563
20518 1 20563 20564
20519 1 20564 20565
20520 1 20565 20566
20521 1 20566 20567
20522 1 20567 20568
20523 1 20568 20569
20524 1 20569 20570
20525 1 20570 20571
20526 1 20571 20572
20527 1 20572 20573
20528 1 20573 20574
20529 1 20574 20575
20530 1 20575 20576
20531 1 20576 20577
20532 1 20577 20578
20533 1 20578 20579
20534 1 20579 20580
20535 1 20580 20581
20536 1 20581 20582
20537 1 20582 20583
20538 1 20583 20584
20539 1 20584 20585
20540 1 20585 20586
20541 1 20586 20587
20542 1 20587 20588
20543 1 20588 20589
20544 1 20589 20590
20545 1 20590 20591
20546 1 20591 20592
20547 1 20592 20593
20548 1 20593 20594
20549 1 20594 20595
20550 1 20595 20596
20551 1 20596 20597
20552 1 20597 20598
20553 1 20598 20599
20554 1 20599 20600
20555 1 20600 20601
20556 1 20601 20602
20557 1 20602 20603
20558 1 20603 20604
20559 1 20604 20605
20560 1 20605 20606
20561 1 20606 20607
20562 1 20607 20608
20563 1 20608 20609
20564 1 20609 20610
20565 1 20610 20611
20566 1 20611 20612
20567 1 20612 20613
20568 1 20613 20614
20569 1 20614 20615
20570 1 20615 20616
20571 1 20616 20617
20572 1 20617 20618
20573 1 20618 20619
20574 1 20619 20620
20575 1 20620 20621
20576 1 20621 20622
20577 1 20622 20623
20578 1 20623 20624
20579 1 20624 20625
20580 1 20625 20626
20581 1 20626 20627
20582 1 20627 20628
20583 1 20628 20629
20584 1 20629 20630
20585 1 20630 20631
20586 1 20631 20632
20587 1 20632 20633
20588 1 20633 20634
20589 1 20634 20635
20590 1 20635 20636
20591 1 20636 20637
20592 1 20637 20638
20593 1 20638 20639
20594 1 20639 20640
20595 1 20640 20641
20596 1 20641 20642
20597 1 20642 20643
20598 1 20643 20644
20599 1 20644 20645
20600 1 20645 20646
20601 1 20646 20647
20602 1 20647 20648
20603 1 20648 20649
20604 1 20649 20650
20605 1 20650 20651
20606 1 20651 20652
20607 1 20652 20653
20608 1 20653 20654
20609 1 20654 20655
20610 1 20655 20656
20611 1 20656 20657
20612 1 20657 20658
20613 1 20658 20659
20614 1 20659 20660
20615 1 20660 20661
20616 1 20661 20662
20617 1 20662 20663
20618 1 20663 20664
20619 1 20664 20665
20620 1 20665 20666
20621 1 20666 20667
20622 1 20667 20668
20623 1 20668 20669
20624 1 20669 20670
20625 1 20670 20671
20626 1 20671 20672
20627 1 20672 20673
20628 1 20673 20674
20629 1 20674 20675
20630 1 20675 20676
20631 1 20676 20677
20632 1 20677 20678
20633 1 20678 20679
20634 1 20679 20680
20635 1 20680 20681
20636 1 20681 20682
20637 1 20682 20683
20638 1 20683 20684
20639 1 20684 20685
20640 1 20685 20686
20641 1 20686 20687
20642 1 20687 20688
20643 1 20688 20689
20644 1 20689 20690
20645 1 20690 20691
20646 1 20691 20692
20647 1 20692 20693
20648 1 20693 20694
20649 1 20694 20695
20650 1 20695 20696
20651 1 20696 20697
20652 1 20697 20698
20653 1 20698 20699
20654 1 20699 20700
20655 1 20701 20702
20656 1 20702 20703
20657 1 20703 20704
20658 1 20704 20705
20659 1 20705 20706
20660 1 20706 20707
20661 1 20707 20708
20662 1 20708 20709
20663 1 20709 20710
20664 1 20710 20711
20665 1 20711 20712
20666 1 20712 20713
20667 1 20713 20714
20668 1 20714 20715
20669 1 20715 20716
20670 1 20716 20717
20671 1 20717 20718
20672 1 20718 20719
20673 1 20719 20720
20674 1 20720 20721
20675 1 20721 20722
20676 1 20722 20723
20677 1 20723 20724
20678 1 20724 20725
20679 1 20725 20726
20680 1 20726 20727
20681 1 20727 20728
20682 1 20728 20729
20683 1 20729 20730
20684 1 20730 20731
20685 1 20731 20732
20686 1 20732 20733
20687 1 20733 20734
20688 1 20734 20735
20689 1 20735 20736
20690 1 20736 20737
20691 1 20737 20738
20692 1 20738 20739
20693 1 20739 20740
20694 1 20740 20741
20695 1 20741 20742
20696 1 20742 20743
20697 1 20743 20744
20698 1 20744 20745
20699 1 20745 20746
20700 1 20746 20747
20701 1 20747 20748
20702 1 20748 20749
20703 1 20749 20750
20704 1 20750 20751
20705 1 20751 20752
20706 1 20752 20753
20707 1 20753 20754
20708 1 20754 20755
20709 1 20755 20756
20710 1 20756 20757
20711 1 20757 20758
20712 1 20758 20759
20713 1 20759 20760
20714 1 20760 20761
20715 1 20761 20762
20716 1 20762 20763
20717 1 20763 20764
20718 1 20764 20765
20719 1 20765 20766
20720 1 20766 20767
20721 1 20767 20768
20722 1 20768 20769
20723 1 20769 20770
20724 1 20770 20771
20725 1 20771 20772
20726 1 20772 20773
20727 1 20773 20774
20728 1 20774 20775
20729 1 20775 20776
20730 1 20776 20777
20731 1 20777 20778
20732 1 20778 20779
20733 1 20779 20780
20734 1 20780 20781
20735 1 20781 20782
20736 1 20782 20783
20737 1 20783 20784
20738 1 20784 20785
20739 1 20785 20786
20740 1 20786 20787
20741 1 20787 20788
20742 1 20788 20789
20743 1 20789 20790
20744 1 20790 20791
20745 1 20791 20792
20746 1 20792 20793
20747 1 20793 20794
20748 1 20794 20795
20749 1 20795 20796
20750 1 20796 20797
20751 1 20797 20798
20752 1 20798 20799
20753 1 20799 20800
20754 1 20800 20801
20755 1 20801 20802
20756 1 20802 20803
20757 1 20803 20804
20758 1 20804 20805
20759 1 20805 20806
20760 1 20806 20807
20761 1 20807 20808
20762 1 20808 20809
20763 1 20809 20810
20764 1 20810 20811
20765 1 20811 20812
20766 1 20812 20813
20767 1 20813 20814
20768 1 20814 20815
20769 1 20815 20816
20770 1 20816 20817
20771 1 20817 20818
20772 1 20818 20819
20773 1 20819 20820
20774 1 20820 20821
20775 1 20821 20822
20776 1 20822 20823
20777 1 20823 20824
20778 1 20824 20825
20779 1 20825 20826
20780 1 20826 20827
20781 1 20827 20828
20782 1 20828 20829
20783 1 20829 20830
20784 1 20830 20831
20785 1 20831 20832
20786 1 20832 20833
20787 1 20833 20834
20788 1 20834 20835
20789 1 20835 20836
20790 1 20836 20837
20791 1 20837 20838
20792 1 20838 20839
20793 1 20839 20840
20794 1 20840 20841
20795 1 20841 20842
20796 1 20842 20843
20797 1 20843 20844
20798 1 20844 20845
20799 1 20845 20846
20800 1 20846 20847
20801 1 20847 20848
20802 1 20848 20849
20803 1 20849 20850
20804 1 20850 20851
20805 1 20851 20852
20806 1 20852 20853
20807 1 20853 20854
20808 1 20854 20855
20809 1 20855 20856
20810 1 20856 20857
20811 1 20857 20858
20812 1 20858 20859
20813 1 20859 20860
20814 1 20860 20861
20815 1 20861 20862
20816 1 20862 20863
20817 1 20863 20864
20818 1 20864 20865
20819 1 20865 20866
20820 1 20866 20867
20821 1 20867 20868
20822 1 20868 20869
20823 1 20869 20870
20824 1 20870 20871
20825 1 20871 20872
20826 1 20872 20873
20827 1 20873 20874
20828 1 20874 20875
20829 1 20875 20876
20830 1 20876 20877
20831 1 20877 20878
20832 1 20878 20879
20833 1 20879 20880
20834 1 20880 20881
20835 1 20881 20882
20836 1 20882 20883
20837 1 20883 20884
20838 1 20884 20885
20839 1 20885 20886
20840 1 20886 20887
20841 1 20887 20888
20842 1 20888 20889
20843 1 20889 20890
20844 1 20890 20891
20845 1 20891 20892
20846 1 20892 20893
20847 1 20893 20894
20848 1 20894 20895
20849 1 20895 20896
20850 1 20896 20897
20851 1 20897 20898
20852 1 20898 20899
20853 1 20899 20900
20854 1 20900 20901
20855 1 20901 20902
20856 1 20902 20903
20857 1 20903 20904
20858 1 20904 20905
20859 1 20905 20906
20860 1 20906 20907
20861 1 20907 20908
20862 1 20908 20909
20863 1 20909 20910
20864 1 20910 20911
20865 1 20911 20912
20866 1 20912 20913
20867 1 20913 20914
20868 1 20914 20915
20869 1 20915 20916
20870 1 20916 20917
20871 1 20917 20918
20872 1 20918 20919
20873 1 20919 20920
20874 1 20920 20921
20875 1 20921 20922
20876 1 20922 20923
20877 1 20923 20924
20878 1 20924 20925
20879 1 20925 20926
20880 1 20926 20927
20881 1 20927 20928
20882 1 20928 20929
20883 1 20929 20930
20884 1 20930 20931
20885 1 20931 20932
20886 1 20932 20933
20887 1 20933 20934
20888 1 20934 20935
20889 1 20935 20936
20890 1 20936 20937
20891 1 20937 20938
20892 1 20938 20939
20893 1 20939 20940
20894 1 20940 20941
20895 1 20941 20942
20896 1 20942 20943
20897 1 20943 20944
20898 1 20944 20945
20899 1 20945 20946
20900 1 20946 20947
20901 1 20947 20948
20902 1 20948 20949
20903 1 20949 20950
20904 1 20950 20951
20905 1 20951 20952
20906 1 20952 20953
20907 1 20953 20954
20908 1 20954 20955
20909 1 20955 20956
20910 1 20956 20957
20911 1 20957 20958
20912 1 20958 20959
20913 1 20959 20960
20914 1 20960 20961
20915 1 20961 20962
20916 1 20962 20963
20917 1 20963 20964
20918 1 20964 20965
20919 1 20965 20966
20920 1 20966 20967
20921 1 20967 20968
20922 1 20968 20969
20923 1 20969 20970
20924 1 20970 20971
20925 1 20971 20972
20926 1 20972 20973
20927 1 20973 20974
20928 1 20974 20975
20929 1 20975 20976
20930 1 20976 20977
20931 1 20977 20978
20932 1 20978 20979
20933 1 20979 20980
20934 1 20980 20981
20935 1 20981 20982
20936 1 20982 20983
20937 1 20983 20984
20938 1 20984 20985
20939 1 20985 20986
20940 1 20986 20987
20941 1 20987 20988
20942 1 20988 20989
20943 1 20989 20990
20944 1 20990 20991
20945 1 20991 20992
20946 1 20992 20993
20947 1 20993 20994
20948 1 20994 20995
20949 1 20995 20996
20950 1 20996 20997
20951 1 20997 20998
20952 1 20998 20999
20953 1 20999 21000
20954 1 21000 21001
20955 1 21001 21002
20956 1 21002 21003
20957 1 21003 21004
20958 1 21004 21005
20959 1 21005 21006
20960 1 21006 21007
20961 1 21007 21008
20962 1 21008 21009
20963 1 21009 21010
20964 1 21010 21011
20965 1 21011 21012
20966 1 21012 21013
20967 1 21013 21014
20968 1 21014 21015
20969 1 21015 21016
20970 1 21016 21017
20971 1 21017 21018
20972 1 21018 21019
20973 1 21019 21020
20974 1 21020 21021
20975 1 21021 21022
20976 1 21022 21023
20977 1 21023 21024
20978 1 21024 21025
20979 1 21025 21026
20980 1 21026 21027
20981 1 21027 21028
20982 1 21028 21029
20983 1 21029 21030
20984 1 21030 21031
20985 1 21031 21032
20986 1 21032 21033
20987 1 21033 21034
20988 1 21034 21035
20989 1 21035 21036
20990 1 21036 21037
20991 1 21037 21038
20992 1 21038 21039
20993 1 21039 21040
20994 1 21040 21041
20995 1 21041 21042
20996 1 21042 21043
20997 1 21043 21044
20998 1 21044 21045
20999 1 21045 21046
21000 1 21046 21047
21001 1 21047 21048
21002 1 21048 21049
21003 1 21049 21050
21004 1 21050 21051
21005 1 21051 21052
21006 1 21052 21053
21007 1 21053 21054
21008 1 21054 21055
21009 1 21055 21056
21010 1 21056 21057
21011 1 21057 21058
21012 1 21058 21059
21013 1 21059 21060
21014 1 21060 21061
21015 1 21061 21062
21016 1 21062 21063
21017 1 21063 21064
21018 1 21064 21065
21019 1 21065 21066
21020 1 21066 21067
21021 1 21067 21068
21022 1 21068 21069
21023 1 21069 21070
21024 1 21070 21071
21025 1 21071 21072
21026 1 21072 21073
21027 1 21073 21074
21028 1 21074 21075
21029 1 21075 21076
21030 1 21076 21077
21031 1 21077 21078
21032 1 21078 21079
21033 1 21079 21080
21034 1 21080 21081
21035 1 21081 21082
21036 1 21082 21083
21037 1 21083 21084
21038 1 21084 21085
21039 1 21085 21086
21040 1 21086 21087
21041 1 21087 21088
21042 1 21088 21089
21043 1 21089 21090
21044 1 21090 21091
21045 1 21091 21092
21046 1 21092 21093
21047 1 21093 21094
21048 1 21094 21095
21049 1 21095 21096
21050 1 21096 21097
21051 1 21097 21098
21052 1 21098 21099
21053 1 21099 21100
21054 1 21100 21101
21055 1 21101 21102
21056 1 21102 21103
21057 1 21103 21104
21058 1 21104 21105
21059 1 21105 21106
21060 1 21106 21107
21061 1 21107 21108
21062 1 21108 21109
21063 1 21109 21110
21064 1 21110 21111
21065 1 21111 21112
21066 1 21112 21113
21067 1 21113 21114
21068 1 21114 21115
21069 1 21115 21116
21070 1 21116 21117
21071 1 21117 21118
21072 1 21118 21119
21073 1 21119 21120
21074 1 21120 21121
21075 1 21121 21122
21076 1 21122 21123
21077 1 21123 21124
21078 1 21124 21125
21079 1 21125 21126
21080 1 21126 21127
21081 1 21127 21128
21082 1 21128 21129
21083 1 21129 21130
21084 1 21130 21131
21085 1 21131 21132
21086 1 21132 21133
21087 1 21133 21134
21088 1 21134 21135
21089 1 21135 21136
21090 1 21136 21137
21091 1 21137 21138
21092 1 21138 21139
21093 1 21139 21140
21094 1 21140 21141
21095 1 21141 21142
21096 1 21142 21143
21097 1 21143 21144
21098 1 21144 21145
21099 1 21145 21146
21100 1 21146 21147
21101 1 21147 21148
21102 1 21148 21149
21103 1 21149 21150
21104 1 21151 21152
21105 1 21152 21153
21106 1 21153 21154
21107 1 21154 21155
21108 1 21155 21156
21109 1 21156 21157
21110 1 21157 21158
21111 1 21158 21159
21112 1 21159 21160
21113 1 21160 21161
21114 1 21161 21162
21115 1 21162 21163
21116 1 21163 21164
21117 1 21164 21165
21118 1 21165 21166
21119 1 21166 21167
21120 1 21167 21168
21121 1 21168 21169
21122 1 21169 21170
21123 1 21170 21171
21124 1 21171 21172
21125 1 21172 21173
21126 1 21173 21174
21127 1 21174 21175
21128 1 21175 21176
21129 1 21176 21177
