LAMMPS data file for polymer system
13721 1 13751 13752
13722 1 13752 13753
13723 1 13753 13754
13724 1 13754 13755
13725 1 13755 13756
13726 1 13756 13757
13727 1 13757 13758
13728 1 13758 13759
13729 1 13759 13760
13730 1 13760 13761
13731 1 13761 13762
13732 1 13762 13763
13733 1 13763 13764
13734 1 13764 13765
13735 1 13765 13766
13736 1 13766 13767
13737 1 13767 13768
13738 1 13768 13769
13739 1 13769 13770
13740 1 13770 13771
13741 1 13771 13772
13742 1 13772 13773
13743 1 13773 13774
13744 1 13774 13775
13745 1 13775 13776
13746 1 13776 13777
13747 1 13777 13778
13748 1 13778 13779
13749 1 13779 13780
13750 1 13780 13781
13751 1 13781 13782
13752 1 13782 13783
13753 1 13783 13784
13754 1 13784 13785
13755 1 13785 13786
13756 1 13786 13787
13757 1 13787 13788
13758 1 13788 13789
13759 1 13789 13790
13760 1 13790 13791
13761 1 13791 13792
13762 1 13792 13793
13763 1 13793 13794
13764 1 13794 13795
13765 1 13795 13796
13766 1 13796 13797
13767 1 13797 13798
13768 1 13798 13799
13769 1 13799 13800
13770 1 13800 13801
13771 1 13801 13802
13772 1 13802 13803
13773 1 13803 13804
13774 1 13804 13805
13775 1 13805 13806
13776 1 13806 13807
13777 1 13807 13808
13778 1 13808 13809
13779 1 13809 13810
13780 1 13810 13811
13781 1 13811 13812
13782 1 13812 13813
13783 1 13813 13814
13784 1 13814 13815
13785 1 13815 13816
13786 1 13816 13817
13787 1 13817 13818
13788 1 13818 13819
13789 1 13819 13820
13790 1 13820 13821
13791 1 13821 13822
13792 1 13822 13823
13793 1 13823 13824
13794 1 13824 13825
13795 1 13825 13826
13796 1 13826 13827
13797 1 13827 13828
13798 1 13828 13829
13799 1 13829 13830
13800 1 13830 13831
13801 1 13831 13832
13802 1 13832 13833
13803 1 13833 13834
13804 1 13834 13835
13805 1 13835 13836
13806 1 13836 13837
13807 1 13837 13838
13808 1 13838 13839
13809 1 13839 13840
13810 1 13840 13841
13811 1 13841 13842
13812 1 13842 13843
13813 1 13843 13844
13814 1 13844 13845
13815 1 13845 13846
13816 1 13846 13847
13817 1 13847 13848
13818 1 13848 13849
13819 1 13849 13850
13820 1 13850 13851
13821 1 13851 13852
13822 1 13852 13853
13823 1 13853 13854
13824 1 13854 13855
13825 1 13855 13856
13826 1 13856 13857
13827 1 13857 13858
13828 1 13858 13859
13829 1 13859 13860
13830 1 13860 13861
13831 1 13861 13862
13832 1 13862 13863
13833 1 13863 13864
13834 1 13864 13865
13835 1 13865 13866
13836 1 13866 13867
13837 1 13867 13868
13838 1 13868 13869
13839 1 13869 13870
13840 1 13870 13871
13841 1 13871 13872
13842 1 13872 13873
13843 1 13873 13874
13844 1 13874 13875
13845 1 13875 13876
13846 1 13876 13877
13847 1 13877 13878
13848 1 13878 13879
13849 1 13879 13880
13850 1 13880 13881
13851 1 13881 13882
13852 1 13882 13883
13853 1 13883 13884
13854 1 13884 13885
13855 1 13885 13886
13856 1 13886 13887
13857 1 13887 13888
13858 1 13888 13889
13859 1 13889 13890
13860 1 13890 13891
13861 1 13891 13892
13862 1 13892 13893
13863 1 13893 13894
13864 1 13894 13895
13865 1 13895 13896
13866 1 13896 13897
13867 1 13897 13898
13868 1 13898 13899
13869 1 13899 13900
13870 1 13900 13901
13871 1 13901 13902
13872 1 13902 13903
13873 1 13903 13904
13874 1 13904 13905
13875 1 13905 13906
13876 1 13906 13907
13877 1 13907 13908
13878 1 13908 13909
13879 1 13909 13910
13880 1 13910 13911
13881 1 13911 13912
13882 1 13912 13913
13883 1 13913 13914
13884 1 13914 13915
13885 1 13915 13916
13886 1 13916 13917
13887 1 13917 13918
13888 1 13918 13919
13889 1 13919 13920
13890 1 13920 13921
13891 1 13921 13922
13892 1 13922 13923
13893 1 13923 13924
13894 1 13924 13925
13895 1 13925 13926
13896 1 13926 13927
13897 1 13927 13928
13898 1 13928 13929
13899 1 13929 13930
13900 1 13930 13931
13901 1 13931 13932
13902 1 13932 13933
13903 1 13933 13934
13904 1 13934 13935
13905 1 13935 13936
13906 1 13936 13937
13907 1 13937 13938
13908 1 13938 13939
13909 1 13939 13940
13910 1 13940 13941
13911 1 13941 13942
13912 1 13942 13943
13913 1 13943 13944
13914 1 13944 13945
13915 1 13945 13946
13916 1 13946 13947
13917 1 13947 13948
13918 1 13948 13949
13919 1 13949 13950
13920 1 13951 13952
13921 1 13952 13953
13922 1 13953 13954
13923 1 13954 13955
13924 1 13955 13956
13925 1 13956 13957
13926 1 13957 13958
13927 1 13958 13959
13928 1 13959 13960
13929 1 13960 13961
13930 1 13961 13962
13931 1 13962 13963
13932 1 13963 13964
13933 1 13964 13965
13934 1 13965 13966
13935 1 13966 13967
13936 1 13967 13968
13937 1 13968 13969
13938 1 13969 13970
13939 1 13970 13971
13940 1 13971 13972
13941 1 13972 13973
13942 1 13973 13974
13943 1 13974 13975
13944 1 13975 13976
13945 1 13976 13977
13946 1 13977 13978
13947 1 13978 13979
13948 1 13979 13980
13949 1 13980 13981
13950 1 13981 13982
13951 1 13982 13983
13952 1 13983 13984
13953 1 13984 13985
13954 1 13985 13986
13955 1 13986 13987
13956 1 13987 13988
13957 1 13988 13989
13958 1 13989 13990
13959 1 13990 13991
13960 1 13991 13992
13961 1 13992 13993
13962 1 13993 13994
13963 1 13994 13995
13964 1 13995 13996
13965 1 13996 13997
13966 1 13997 13998
13967 1 13998 13999
13968 1 13999 14000
13969 1 14000 14001
13970 1 14001 14002
13971 1 14002 14003
13972 1 14003 14004
13973 1 14004 14005
13974 1 14005 14006
13975 1 14006 14007
13976 1 14007 14008
13977 1 14008 14009
13978 1 14009 14010
13979 1 14010 14011
13980 1 14011 14012
13981 1 14012 14013
13982 1 14013 14014
13983 1 14014 14015
13984 1 14015 14016
13985 1 14016 14017
13986 1 14017 14018
13987 1 14018 14019
13988 1 14019 14020
13989 1 14020 14021
13990 1 14021 14022
13991 1 14022 14023
13992 1 14023 14024
13993 1 14024 14025
13994 1 14025 14026
13995 1 14026 14027
13996 1 14027 14028
13997 1 14028 14029
13998 1 14029 14030
13999 1 14030 14031
14000 1 14031 14032
14001 1 14032 14033
14002 1 14033 14034
14003 1 14034 14035
14004 1 14035 14036
14005 1 14036 14037
14006 1 14037 14038
14007 1 14038 14039
14008 1 14039 14040
14009 1 14040 14041
14010 1 14041 14042
14011 1 14042 14043
14012 1 14043 14044
14013 1 14044 14045
14014 1 14045 14046
14015 1 14046 14047
14016 1 14047 14048
14017 1 14048 14049
14018 1 14049 14050
14019 1 14050 14051
14020 1 14051 14052
14021 1 14052 14053
14022 1 14053 14054
14023 1 14054 14055
14024 1 14055 14056
14025 1 14056 14057
14026 1 14057 14058
14027 1 14058 14059
14028 1 14059 14060
14029 1 14060 14061
14030 1 14061 14062
14031 1 14062 14063
14032 1 14063 14064
14033 1 14064 14065
14034 1 14065 14066
14035 1 14066 14067
14036 1 14067 14068
14037 1 14068 14069
14038 1 14069 14070
14039 1 14070 14071
14040 1 14071 14072
14041 1 14072 14073
14042 1 14073 14074
14043 1 14074 14075
14044 1 14075 14076
14045 1 14076 14077
14046 1 14077 14078
14047 1 14078 14079
14048 1 14079 14080
14049 1 14080 14081
14050 1 14081 14082
14051 1 14082 14083
14052 1 14083 14084
14053 1 14084 14085
14054 1 14085 14086
14055 1 14086 14087
14056 1 14087 14088
14057 1 14088 14089
14058 1 14089 14090
14059 1 14090 14091
14060 1 14091 14092
14061 1 14092 14093
14062 1 14093 14094
14063 1 14094 14095
14064 1 14095 14096
14065 1 14096 14097
14066 1 14097 14098
14067 1 14098 14099
14068 1 14099 14100
14069 1 14100 14101
14070 1 14101 14102
14071 1 14102 14103
14072 1 14103 14104
14073 1 14104 14105
14074 1 14105 14106
14075 1 14106 14107
14076 1 14107 14108
14077 1 14108 14109
14078 1 14109 14110
14079 1 14110 14111
14080 1 14111 14112
14081 1 14112 14113
14082 1 14113 14114
14083 1 14114 14115
14084 1 14115 14116
14085 1 14116 14117
14086 1 14117 14118
14087 1 14118 14119
14088 1 14119 14120
14089 1 14120 14121
14090 1 14121 14122
14091 1 14122 14123
14092 1 14123 14124
14093 1 14124 14125
14094 1 14125 14126
14095 1 14126 14127
14096 1 14127 14128
14097 1 14128 14129
14098 1 14129 14130
14099 1 14130 14131
14100 1 14131 14132
14101 1 14132 14133
14102 1 14133 14134
14103 1 14134 14135
14104 1 14135 14136
14105 1 14136 14137
14106 1 14137 14138
14107 1 14138 14139
14108 1 14139 14140
14109 1 14140 14141
14110 1 14141 14142
14111 1 14142 14143
14112 1 14143 14144
14113 1 14144 14145
14114 1 14145 14146
14115 1 14146 14147
14116 1 14147 14148
14117 1 14148 14149
14118 1 14149 14150
14119 1 14150 14151
14120 1 14151 14152
14121 1 14152 14153
14122 1 14153 14154
14123 1 14154 14155
14124 1 14155 14156
14125 1 14156 14157
14126 1 14157 14158
14127 1 14158 14159
14128 1 14159 14160
14129 1 14160 14161
14130 1 14161 14162
14131 1 14162 14163
14132 1 14163 14164
14133 1 14164 14165
14134 1 14165 14166
14135 1 14166 14167
14136 1 14167 14168
14137 1 14168 14169
14138 1 14169 14170
14139 1 14170 14171
14140 1 14171 14172
14141 1 14172 14173
14142 1 14173 14174
14143 1 14174 14175
14144 1 14175 14176
14145 1 14176 14177
14146 1 14177 14178
14147 1 14178 14179
14148 1 14179 14180
14149 1 14180 14181
14150 1 14181 14182
14151 1 14182 14183
14152 1 14183 14184
14153 1 14184 14185
14154 1 14185 14186
14155 1 14186 14187
14156 1 14187 14188
14157 1 14188 14189
14158 1 14189 14190
14159 1 14190 14191
14160 1 14191 14192
14161 1 14192 14193
14162 1 14193 14194
14163 1 14194 14195
14164 1 14195 14196
14165 1 14196 14197
14166 1 14197 14198
14167 1 14198 14199
14168 1 14199 14200
14169 1 14200 14201
14170 1 14201 14202
14171 1 14202 14203
14172 1 14203 14204
14173 1 14204 14205
14174 1 14205 14206
14175 1 14206 14207
14176 1 14207 14208
14177 1 14208 14209
14178 1 14209 14210
14179 1 14210 14211
14180 1 14211 14212
14181 1 14212 14213
14182 1 14213 14214
14183 1 14214 14215
14184 1 14215 14216
14185 1 14216 14217
14186 1 14217 14218
14187 1 14218 14219
14188 1 14219 14220
14189 1 14220 14221
14190 1 14221 14222
14191 1 14222 14223
14192 1 14223 14224
14193 1 14224 14225
14194 1 14225 14226
14195 1 14226 14227
14196 1 14227 14228
14197 1 14228 14229
14198 1 14229 14230
14199 1 14230 14231
14200 1 14231 14232
14201 1 14232 14233
14202 1 14233 14234
14203 1 14234 14235
14204 1 14235 14236
14205 1 14236 14237
14206 1 14237 14238
14207 1 14238 14239
14208 1 14239 14240
14209 1 14240 14241
14210 1 14241 14242
14211 1 14242 14243
14212 1 14243 14244
14213 1 14244 14245
14214 1 14245 14246
14215 1 14246 14247
14216 1 14247 14248
14217 1 14248 14249
14218 1 14249 14250
14219 1 14250 14251
14220 1 14251 14252
14221 1 14252 14253
14222 1 14253 14254
14223 1 14254 14255
14224 1 14255 14256
14225 1 14256 14257
14226 1 14257 14258
14227 1 14258 14259
14228 1 14259 14260
14229 1 14260 14261
14230 1 14261 14262
14231 1 14262 14263
14232 1 14263 14264
14233 1 14264 14265
14234 1 14265 14266
14235 1 14266 14267
14236 1 14267 14268
14237 1 14268 14269
14238 1 14269 14270
14239 1 14270 14271
14240 1 14271 14272
14241 1 14272 14273
14242 1 14273 14274
14243 1 14274 14275
14244 1 14275 14276
14245 1 14276 14277
14246 1 14277 14278
14247 1 14278 14279
14248 1 14279 14280
14249 1 14280 14281
14250 1 14281 14282
14251 1 14282 14283
14252 1 14283 14284
14253 1 14284 14285
14254 1 14285 14286
14255 1 14286 14287
14256 1 14287 14288
14257 1 14288 14289
14258 1 14289 14290
14259 1 14290 14291
14260 1 14291 14292
14261 1 14292 14293
14262 1 14293 14294
14263 1 14294 14295
14264 1 14295 14296
14265 1 14296 14297
14266 1 14297 14298
14267 1 14298 14299
14268 1 14299 14300
14269 1 14300 14301
14270 1 14301 14302
14271 1 14302 14303
14272 1 14303 14304
14273 1 14304 14305
14274 1 14305 14306
14275 1 14306 14307
14276 1 14307 14308
14277 1 14308 14309
14278 1 14309 14310
14279 1 14310 14311
14280 1 14311 14312
14281 1 14312 14313
14282 1 14313 14314
14283 1 14314 14315
14284 1 14315 14316
14285 1 14316 14317
14286 1 14317 14318
14287 1 14318 14319
14288 1 14319 14320
14289 1 14320 14321
14290 1 14321 14322
14291 1 14322 14323
14292 1 14323 14324
14293 1 14324 14325
14294 1 14325 14326
14295 1 14326 14327
14296 1 14327 14328
14297 1 14328 14329
14298 1 14329 14330
14299 1 14330 14331
14300 1 14331 14332
14301 1 14332 14333
14302 1 14333 14334
14303 1 14334 14335
14304 1 14335 14336
14305 1 14336 14337
14306 1 14337 14338
14307 1 14338 14339
14308 1 14339 14340
14309 1 14340 14341
14310 1 14341 14342
14311 1 14342 14343
14312 1 14343 14344
14313 1 14344 14345
14314 1 14345 14346
14315 1 14346 14347
14316 1 14347 14348
14317 1 14348 14349
14318 1 14349 14350
14319 1 14350 14351
14320 1 14351 14352
14321 1 14352 14353
14322 1 14353 14354
14323 1 14354 14355
14324 1 14355 14356
14325 1 14356 14357
14326 1 14357 14358
14327 1 14358 14359
14328 1 14359 14360
14329 1 14360 14361
14330 1 14361 14362
14331 1 14362 14363
14332 1 14363 14364
14333 1 14364 14365
14334 1 14365 14366
14335 1 14366 14367
14336 1 14367 14368
14337 1 14368 14369
14338 1 14369 14370
14339 1 14370 14371
14340 1 14371 14372
14341 1 14372 14373
14342 1 14373 14374
14343 1 14374 14375
14344 1 14375 14376
14345 1 14376 14377
14346 1 14377 14378
14347 1 14378 14379
14348 1 14379 14380
14349 1 14380 14381
14350 1 14381 14382
14351 1 14382 14383
14352 1 14383 14384
14353 1 14384 14385
14354 1 14385 14386
14355 1 14386 14387
14356 1 14387 14388
14357 1 14388 14389
14358 1 14389 14390
14359 1 14390 14391
14360 1 14391 14392
14361 1 14392 14393
14362 1 14393 14394
14363 1 14394 14395
14364 1 14395 14396
14365 1 14396 14397
14366 1 14397 14398
14367 1 14398 14399
14368 1 14399 14400
14369 1 14401 14402
14370 1 14402 14403
14371 1 14403 14404
14372 1 14404 14405
14373 1 14405 14406
14374 1 14406 14407
14375 1 14407 14408
14376 1 14408 14409
14377 1 14409 14410
14378 1 14410 14411
14379 1 14411 14412
14380 1 14412 14413
14381 1 14413 14414
14382 1 14414 14415
14383 1 14415 14416
14384 1 14416 14417
14385 1 14417 14418
14386 1 14418 14419
14387 1 14419 14420
14388 1 14420 14421
14389 1 14421 14422
14390 1 14422 14423
14391 1 14423 14424
14392 1 14424 14425
14393 1 14425 14426
14394 1 14426 14427
14395 1 14427 14428
14396 1 14428 14429
14397 1 14429 14430
14398 1 14430 14431
14399 1 14431 14432
14400 1 14432 14433
14401 1 14433 14434
14402 1 14434 14435
14403 1 14435 14436
14404 1 14436 14437
14405 1 14437 14438
14406 1 14438 14439
14407 1 14439 14440
14408 1 14440 14441
14409 1 14441 14442
14410 1 14442 14443
14411 1 14443 14444
14412 1 14444 14445
14413 1 14445 14446
14414 1 14446 14447
14415 1 14447 14448
14416 1 14448 14449
14417 1 14449 14450
14418 1 14450 14451
14419 1 14451 14452
14420 1 14452 14453
14421 1 14453 14454
14422 1 14454 14455
14423 1 14455 14456
14424 1 14456 14457
14425 1 14457 14458
14426 1 14458 14459
14427 1 14459 14460
14428 1 14460 14461
14429 1 14461 14462
14430 1 14462 14463
14431 1 14463 14464
14432 1 14464 14465
14433 1 14465 14466
14434 1 14466 14467
14435 1 14467 14468
14436 1 14468 14469
14437 1 14469 14470
14438 1 14470 14471
14439 1 14471 14472
14440 1 14472 14473
14441 1 14473 14474
14442 1 14474 14475
14443 1 14475 14476
14444 1 14476 14477
14445 1 14477 14478
14446 1 14478 14479
14447 1 14479 14480
14448 1 14480 14481
14449 1 14481 14482
14450 1 14482 14483
14451 1 14483 14484
14452 1 14484 14485
14453 1 14485 14486
14454 1 14486 14487
14455 1 14487 14488
14456 1 14488 14489
14457 1 14489 14490
14458 1 14490 14491
14459 1 14491 14492
14460 1 14492 14493
14461 1 14493 14494
14462 1 14494 14495
14463 1 14495 14496
14464 1 14496 14497
14465 1 14497 14498
14466 1 14498 14499
14467 1 14499 14500
14468 1 14500 14501
14469 1 14501 14502
14470 1 14502 14503
14471 1 14503 14504
14472 1 14504 14505
14473 1 14505 14506
14474 1 14506 14507
14475 1 14507 14508
14476 1 14508 14509
14477 1 14509 14510
14478 1 14510 14511
14479 1 14511 14512
14480 1 14512 14513
14481 1 14513 14514
14482 1 14514 14515
14483 1 14515 14516
14484 1 14516 14517
14485 1 14517 14518
14486 1 14518 14519
14487 1 14519 14520
14488 1 14520 14521
14489 1 14521 14522
14490 1 14522 14523
14491 1 14523 14524
14492 1 14524 14525
14493 1 14525 14526
14494 1 14526 14527
14495 1 14527 14528
14496 1 14528 14529
14497 1 14529 14530
14498 1 14530 14531
14499 1 14531 14532
14500 1 14532 14533
14501 1 14533 14534
14502 1 14534 14535
14503 1 14535 14536
14504 1 14536 14537
14505 1 14537 14538
14506 1 14538 14539
14507 1 14539 14540
14508 1 14540 14541
14509 1 14541 14542
14510 1 14542 14543
14511 1 14543 14544
14512 1 14544 14545
14513 1 14545 14546
14514 1 14546 14547
14515 1 14547 14548
14516 1 14548 14549
14517 1 14549 14550
14518 1 14550 14551
14519 1 14551 14552
14520 1 14552 14553
14521 1 14553 14554
14522 1 14554 14555
14523 1 14555 14556
14524 1 14556 14557
14525 1 14557 14558
14526 1 14558 14559
14527 1 14559 14560
14528 1 14560 14561
14529 1 14561 14562
14530 1 14562 14563
14531 1 14563 14564
14532 1 14564 14565
14533 1 14565 14566
14534 1 14566 14567
14535 1 14567 14568
14536 1 14568 14569
14537 1 14569 14570
14538 1 14570 14571
14539 1 14571 14572
14540 1 14572 14573
14541 1 14573 14574
14542 1 14574 14575
14543 1 14575 14576
14544 1 14576 14577
14545 1 14577 14578
14546 1 14578 14579
14547 1 14579 14580
14548 1 14580 14581
14549 1 14581 14582
14550 1 14582 14583
14551 1 14583 14584
14552 1 14584 14585
14553 1 14585 14586
14554 1 14586 14587
14555 1 14587 14588
14556 1 14588 14589
14557 1 14589 14590
14558 1 14590 14591
14559 1 14591 14592
14560 1 14592 14593
14561 1 14593 14594
14562 1 14594 14595
14563 1 14595 14596
14564 1 14596 14597
14565 1 14597 14598
14566 1 14598 14599
14567 1 14599 14600
14568 1 14600 14601
14569 1 14601 14602
14570 1 14602 14603
14571 1 14603 14604
14572 1 14604 14605
14573 1 14605 14606
14574 1 14606 14607
14575 1 14607 14608
14576 1 14608 14609
14577 1 14609 14610
14578 1 14610 14611
14579 1 14611 14612
14580 1 14612 14613
14581 1 14613 14614
14582 1 14614 14615
14583 1 14615 14616
14584 1 14616 14617
14585 1 14617 14618
14586 1 14618 14619
14587 1 14619 14620
14588 1 14620 14621
14589 1 14621 14622
14590 1 14622 14623
14591 1 14623 14624
14592 1 14624 14625
14593 1 14625 14626
14594 1 14626 14627
14595 1 14627 14628
14596 1 14628 14629
14597 1 14629 14630
14598 1 14630 14631
14599 1 14631 14632
14600 1 14632 14633
14601 1 14633 14634
14602 1 14634 14635
14603 1 14635 14636
14604 1 14636 14637
14605 1 14637 14638
14606 1 14638 14639
14607 1 14639 14640
14608 1 14640 14641
14609 1 14641 14642
14610 1 14642 14643
14611 1 14643 14644
14612 1 14644 14645
14613 1 14645 14646
14614 1 14646 14647
14615 1 14647 14648
14616 1 14648 14649
14617 1 14649 14650
14618 1 14650 14651
14619 1 14651 14652
14620 1 14652 14653
14621 1 14653 14654
14622 1 14654 14655
14623 1 14655 14656
14624 1 14656 14657
14625 1 14657 14658
14626 1 14658 14659
14627 1 14659 14660
14628 1 14660 14661
14629 1 14661 14662
14630 1 14662 14663
14631 1 14663 14664
14632 1 14664 14665
14633 1 14665 14666
14634 1 14666 14667
14635 1 14667 14668
14636 1 14668 14669
14637 1 14669 14670
14638 1 14670 14671
14639 1 14671 14672
14640 1 14672 14673
14641 1 14673 14674
14642 1 14674 14675
14643 1 14675 14676
14644 1 14676 14677
14645 1 14677 14678
14646 1 14678 14679
14647 1 14679 14680
14648 1 14680 14681
14649 1 14681 14682
14650 1 14682 14683
14651 1 14683 14684
14652 1 14684 14685
14653 1 14685 14686
14654 1 14686 14687
14655 1 14687 14688
14656 1 14688 14689
14657 1 14689 14690
14658 1 14690 14691
14659 1 14691 14692
14660 1 14692 14693
14661 1 14693 14694
14662 1 14694 14695
14663 1 14695 14696
14664 1 14696 14697
14665 1 14697 14698
14666 1 14698 14699
14667 1 14699 14700
14668 1 14700 14701
14669 1 14701 14702
14670 1 14702 14703
14671 1 14703 14704
14672 1 14704 14705
14673 1 14705 14706
14674 1 14706 14707
14675 1 14707 14708
14676 1 14708 14709
14677 1 14709 14710
14678 1 14710 14711
14679 1 14711 14712
14680 1 14712 14713
14681 1 14713 14714
14682 1 14714 14715
14683 1 14715 14716
14684 1 14716 14717
14685 1 14717 14718
14686 1 14718 14719
14687 1 14719 14720
14688 1 14720 14721
14689 1 14721 14722
14690 1 14722 14723
14691 1 14723 14724
14692 1 14724 14725
14693 1 14725 14726
14694 1 14726 14727
14695 1 14727 14728
14696 1 14728 14729
14697 1 14729 14730
14698 1 14730 14731
14699 1 14731 14732
14700 1 14732 14733
14701 1 14733 14734
14702 1 14734 14735
14703 1 14735 14736
14704 1 14736 14737
14705 1 14737 14738
14706 1 14738 14739
14707 1 14739 14740
14708 1 14740 14741
14709 1 14741 14742
14710 1 14742 14743
14711 1 14743 14744
14712 1 14744 14745
14713 1 14745 14746
14714 1 14746 14747
14715 1 14747 14748
14716 1 14748 14749
14717 1 14749 14750
14718 1 14750 14751
14719 1 14751 14752
14720 1 14752 14753
14721 1 14753 14754
14722 1 14754 14755
14723 1 14755 14756
14724 1 14756 14757
14725 1 14757 14758
14726 1 14758 14759
14727 1 14759 14760
14728 1 14760 14761
14729 1 14761 14762
14730 1 14762 14763
14731 1 14763 14764
14732 1 14764 14765
14733 1 14765 14766
14734 1 14766 14767
14735 1 14767 14768
14736 1 14768 14769
14737 1 14769 14770
14738 1 14770 14771
14739 1 14771 14772
14740 1 14772 14773
14741 1 14773 14774
14742 1 14774 14775
14743 1 14775 14776
14744 1 14776 14777
14745 1 14777 14778
14746 1 14778 14779
14747 1 14779 14780
14748 1 14780 14781
14749 1 14781 14782
14750 1 14782 14783
14751 1 14783 14784
14752 1 14784 14785
14753 1 14785 14786
14754 1 14786 14787
14755 1 14787 14788
14756 1 14788 14789
14757 1 14789 14790
14758 1 14790 14791
14759 1 14791 14792
14760 1 14792 14793
14761 1 14793 14794
14762 1 14794 14795
14763 1 14795 14796
14764 1 14796 14797
14765 1 14797 14798
14766 1 14798 14799
14767 1 14799 14800
14768 1 14800 14801
14769 1 14801 14802
14770 1 14802 14803
14771 1 14803 14804
14772 1 14804 14805
14773 1 14805 14806
14774 1 14806 14807
14775 1 14807 14808
14776 1 14808 14809
14777 1 14809 14810
14778 1 14810 14811
14779 1 14811 14812
14780 1 14812 14813
14781 1 14813 14814
14782 1 14814 14815
14783 1 14815 14816
14784 1 14816 14817
14785 1 14817 14818
14786 1 14818 14819
14787 1 14819 14820
14788 1 14820 14821
14789 1 14821 14822
14790 1 14822 14823
14791 1 14823 14824
14792 1 14824 14825
14793 1 14825 14826
14794 1 14826 14827
14795 1 14827 14828
14796 1 14828 14829
14797 1 14829 14830
14798 1 14830 14831
14799 1 14831 14832
14800 1 14832 14833
14801 1 14833 14834
14802 1 14834 14835
14803 1 14835 14836
14804 1 14836 14837
14805 1 14837 14838
14806 1 14838 14839
14807 1 14839 14840
14808 1 14840 14841
14809 1 14841 14842
14810 1 14842 14843
14811 1 14843 14844
14812 1 14844 14845
14813 1 14845 14846
14814 1 14846 14847
14815 1 14847 14848
14816 1 14848 14849
14817 1 14849 14850
14818 1 14851 14852
14819 1 14852 14853
14820 1 14853 14854
14821 1 14854 14855
14822 1 14855 14856
14823 1 14856 14857
14824 1 14857 14858
14825 1 14858 14859
14826 1 14859 14860
14827 1 14860 14861
14828 1 14861 14862
14829 1 14862 14863
14830 1 14863 14864
14831 1 14864 14865
14832 1 14865 14866
14833 1 14866 14867
14834 1 14867 14868
14835 1 14868 14869
14836 1 14869 14870
14837 1 14870 14871
14838 1 14871 14872
14839 1 14872 14873
14840 1 14873 14874
14841 1 14874 14875
14842 1 14875 14876
14843 1 14876 14877
14844 1 14877 14878
14845 1 14878 14879
14846 1 14879 14880
14847 1 14880 14881
14848 1 14881 14882
14849 1 14882 14883
14850 1 14883 14884
14851 1 14884 14885
14852 1 14885 14886
14853 1 14886 14887
14854 1 14887 14888
14855 1 14888 14889
14856 1 14889 14890
14857 1 14890 14891
14858 1 14891 14892
14859 1 14892 14893
14860 1 14893 14894
14861 1 14894 14895
14862 1 14895 14896
14863 1 14896 14897
14864 1 14897 14898
14865 1 14898 14899
14866 1 14899 14900
14867 1 14900 14901
14868 1 14901 14902
14869 1 14902 14903
14870 1 14903 14904
14871 1 14904 14905
14872 1 14905 14906
14873 1 14906 14907
14874 1 14907 14908
14875 1 14908 14909
14876 1 14909 14910
14877 1 14910 14911
14878 1 14911 14912
14879 1 14912 14913
14880 1 14913 14914
14881 1 14914 14915
14882 1 14915 14916
14883 1 14916 14917
14884 1 14917 14918
14885 1 14918 14919
14886 1 14919 14920
14887 1 14920 14921
14888 1 14921 14922
14889 1 14922 14923
14890 1 14923 14924
14891 1 14924 14925
14892 1 14925 14926
14893 1 14926 14927
14894 1 14927 14928
14895 1 14928 14929
14896 1 14929 14930
14897 1 14930 14931
14898 1 14931 14932
14899 1 14932 14933
14900 1 14933 14934
14901 1 14934 14935
14902 1 14935 14936
14903 1 14936 14937
14904 1 14937 14938
14905 1 14938 14939
14906 1 14939 14940
14907 1 14940 14941
14908 1 14941 14942
14909 1 14942 14943
14910 1 14943 14944
14911 1 14944 14945
14912 1 14945 14946
14913 1 14946 14947
14914 1 14947 14948
14915 1 14948 14949
14916 1 14949 14950
14917 1 14950 14951
14918 1 14951 14952
14919 1 14952 14953
14920 1 14953 14954
14921 1 14954 14955
14922 1 14955 14956
14923 1 14956 14957
14924 1 14957 14958
14925 1 14958 14959
14926 1 14959 14960
14927 1 14960 14961
14928 1 14961 14962
14929 1 14962 14963
14930 1 14963 14964
14931 1 14964 14965
14932 1 14965 14966
14933 1 14966 14967
14934 1 14967 14968
14935 1 14968 14969
14936 1 14969 14970
14937 1 14970 14971
14938 1 14971 14972
14939 1 14972 14973
14940 1 14973 14974
14941 1 14974 14975
14942 1 14975 14976
14943 1 14976 14977
14944 1 14977 14978
14945 1 14978 14979
14946 1 14979 14980
14947 1 14980 14981
14948 1 14981 14982
14949 1 14982 14983
14950 1 14983 14984
14951 1 14984 14985
14952 1 14985 14986
14953 1 14986 14987
14954 1 14987 14988
14955 1 14988 14989
14956 1 14989 14990
14957 1 14990 14991
14958 1 14991 14992
14959 1 14992 14993
14960 1 14993 14994
14961 1 14994 14995
14962 1 14995 14996
14963 1 14996 14997
14964 1 14997 14998
14965 1 14998 14999
14966 1 14999 15000
14967 1 15000 15001
14968 1 15001 15002
14969 1 15002 15003
14970 1 15003 15004
14971 1 15004 15005
14972 1 15005 15006
14973 1 15006 15007
14974 1 15007 15008
14975 1 15008 15009
14976 1 15009 15010
14977 1 15010 15011
14978 1 15011 15012
14979 1 15012 15013
14980 1 15013 15014
14981 1 15014 15015
14982 1 15015 15016
14983 1 15016 15017
14984 1 15017 15018
14985 1 15018 15019
14986 1 15019 15020
14987 1 15020 15021
14988 1 15021 15022
14989 1 15022 15023
14990 1 15023 15024
14991 1 15024 15025
